,TRAN DATE,PAYSLIP,CHEQUE,AMOUNT
0,,,,
1,2018-02-28,5229.0,0.0,4328849.0
2,2018-02-27,5232.0,23586.0,19479.0
3,2018-02-27,5232.0,327353.0,8264.0
4,2018-02-27,5233.0,327356.0,14806.0
5,2018-02-27,5306.0,26932.0,13805.0
6,2018-03-01,5339.0,0.0,655197.0
7,2018-03-05,5356.0,0.0,2723620.0
8,2018-03-06,5254.0,0.0,2823946.0
9,2018-03-07,5264.0,0.0,2369825.0
10,2018-03-08,5441.0,0.0,2584169.0
11,2018-03-10,5331.0,0.0,3438930.0
12,2018-03-12,5349.0,0.0,2923500.0
13,2018-03-06,5349.0,281313.0,2422.0
14,2018-03-06,5349.0,3923.0,12555.0
15,2018-03-06,5343.0,209717.0,165527.0
16,2018-03-13,5417.0,0.0,2783806.0
17,2018-03-12,5459.0,659806.0,6126.0
18,2018-03-14,5477.0,0.0,2287668.0
19,2018-03-15,5419.0,0.0,2942995.0
20,2018-03-13,5487.0,131095.0,12402.0
21,2018-03-13,5487.0,6803.0,978.0
22,2018-03-13,5487.0,449527.0,1006.0
23,2018-03-13,5509.0,291162.0,3003.0
24,2018-03-14,5510.0,195972.0,11115.0
25,2018-03-14,5420.0,5304.0,6406.0
26,2018-01-27,4576.0,5682.0,13876.0
27,2018-01-27,4576.0,6294.0,12502.0
28,2018-01-27,4576.0,368551.0,7314.0
29,2018-01-27,4576.0,430173.0,8336.0
30,2018-01-27,4576.0,430174.0,12580.0
31,2018-01-27,4576.0,527956.0,29009.0
32,2018-01-27,4576.0,581254.0,7999.0
33,2018-01-27,5421.0,794698.0,6879.0
34,2018-03-09,5479.0,54452.0,9350.0
35,2018-03-13,5483.0,177337.0,3179.0
36,2018-03-14,5509.0,6.0,8085.0
37,2018-03-15,5531.0,37781.0,1028.0
38,2018-03-15,5531.0,225653.0,4086.0
39,2018-03-15,5532.0,35010.0,52318.0
40,2018-03-15,5532.0,793170.0,980.0
41,2018-03-15,5532.0,65756.0,1040.0
42,2018-03-15,5532.0,56242.0,1490.0
43,2018-03-15,5532.0,609413.0,6411.0
44,2018-03-15,5532.0,45779.0,6834.0
45,2018-03-15,5532.0,44394.0,7310.0
46,2018-03-15,5532.0,9490.0,7990.0
47,2018-03-15,5532.0,437482.0,8099.0
48,2018-03-15,5532.0,226673.0,9142.0
49,2018-03-15,5532.0,38.0,11863.0
50,2018-03-15,5532.0,135834.0,16512.0
51,2018-03-15,5532.0,204851.0,25323.0
52,2018-03-15,5533.0,544556.0,62616.0
53,2018-03-15,5533.0,47257.0,3620.0
54,2018-03-15,5533.0,388418.0,4944.0
55,2018-03-15,5533.0,58814.0,5161.0
56,2018-03-15,5533.0,23581.0,5580.0
57,2018-03-15,5533.0,23580.0,8425.0
58,2018-03-15,5533.0,58812.0,16418.0
59,2018-03-15,5533.0,52135.0,16744.0
60,2018-03-15,5533.0,759863.0,18294.0
61,2018-03-15,5533.0,759862.0,18859.0
62,2018-03-15,5534.0,430912.0,27848.0
63,2018-03-15,5534.0,911708.0,7481.0
64,2018-03-15,5534.0,428534.0,8972.0
65,2018-03-15,5534.0,422997.0,10824.0
66,2018-03-15,5534.0,112.0,16340.0
67,2018-03-15,5534.0,35.0,21638.0
68,2018-03-15,5535.0,111.0,48540.0
69,2018-03-15,5536.0,990222.0,4161.0
70,2018-03-15,5536.0,240.0,1513.0
71,2018-03-15,5536.0,30579.0,2151.0
72,2018-03-15,5536.0,453023.0,2769.0
73,2018-03-15,5536.0,34002.0,8156.0
74,2018-03-15,5536.0,4642.0,10500.0
75,2018-03-15,5536.0,453024.0,12193.0
76,2018-03-15,5536.0,653975.0,14599.0
77,2018-03-15,5536.0,598201.0,17126.0
78,2018-03-15,5536.0,202983.0,20711.0
79,2018-03-15,5537.0,598221.0,33616.0
80,2018-03-15,5537.0,446871.0,3944.0
81,2018-03-15,5537.0,66778.0,4822.0
82,2018-03-15,5537.0,268061.0,5309.0
83,2018-03-15,5537.0,3981.0,5991.0
84,2018-03-15,5537.0,446872.0,13102.0
85,2018-03-15,5538.0,52.0,34911.0
86,2018-03-15,5538.0,770058.0,2000.0
87,2018-03-15,5538.0,977881.0,2377.0
88,2018-03-15,5538.0,320095.0,3574.0
89,2018-03-15,5538.0,561787.0,8421.0
90,2018-03-15,5538.0,428535.0,10044.0
91,2018-03-15,5538.0,142744.0,22373.0
92,2018-03-15,5538.0,736223.0,23685.0
93,2018-03-15,5538.0,736222.0,24291.0
94,2018-03-15,5538.0,20498.0,29082.0
95,2018-03-15,5538.0,29030.0,34024.0
96,2018-03-15,5539.0,105867.0,42025.0
97,2018-03-15,5539.0,735803.0,1608.0
98,2018-03-15,5539.0,258069.0,3030.0
99,2018-03-15,5539.0,102420.0,5802.0
100,2018-03-15,5539.0,159606.0,5959.0
101,2018-03-15,5539.0,97.0,9110.0
102,2018-03-15,5539.0,200861.0,9927.0
103,2018-03-15,5539.0,182664.0,11190.0
104,2018-03-15,5539.0,642554.0,51504.0
105,2018-03-15,5541.0,491472.0,89997.0
106,2018-03-15,5541.0,218576.0,4031.0
107,2018-03-15,5542.0,53464.0,22403.0
108,2018-03-15,5542.0,16403.0,5779.0
109,2018-03-15,5542.0,61402.0,5795.0
110,2018-03-15,5542.0,55087.0,12300.0
111,2018-03-15,5542.0,27511.0,18501.0
112,2018-03-15,5542.0,10294.0,65000.0
113,2018-03-15,5542.0,116522.0,90000.0
114,2018-03-15,5542.0,194307.0,346000.0
115,2018-03-15,5542.0,4025.0,540000.0
116,2018-03-15,5550.0,10.0,567800.0
117,2018-03-16,5550.0,94822.0,917.0
118,2018-03-16,5550.0,36511.0,2586.0
119,2018-03-16,5550.0,973905.0,5873.0
120,2018-03-16,5550.0,645734.0,6944.0
121,2018-03-16,5550.0,13.0,7079.0
122,2018-03-16,5550.0,34107.0,7574.0
123,2018-03-16,5550.0,14.0,11562.0
124,2018-03-16,5550.0,182814.0,14436.0
125,2018-03-16,5550.0,647365.0,20083.0
126,2018-03-16,5550.0,9626.0,30007.0
127,2018-03-16,5550.0,157.0,34517.0
128,2018-03-16,5550.0,582073.0,46271.0
129,2018-03-16,5551.0,399534.0,46900.0
130,2018-03-16,5551.0,840479.0,2264.0
131,2018-03-16,5551.0,715566.0,5156.0
132,2018-03-16,5551.0,162380.0,6085.0
133,2018-03-16,5551.0,697196.0,6427.0
134,2018-03-16,5551.0,337624.0,7518.0
135,2018-03-16,5551.0,2534.0,7629.0
136,2018-03-16,5551.0,722694.0,8929.0
137,2018-03-16,5551.0,845472.0,8980.0
138,2018-03-16,5551.0,231235.0,19193.0
139,2018-03-16,5552.0,246316.0,37661.0
140,2018-03-16,5552.0,288265.0,981.0
141,2018-03-16,5552.0,476630.0,1337.0
142,2018-03-16,5552.0,182815.0,3027.0
143,2018-03-16,5552.0,139261.0,4005.0
144,2018-03-16,5552.0,884762.0,5108.0
145,2018-03-16,5552.0,719831.0,6392.0
146,2018-03-16,5552.0,560640.0,8923.0
147,2018-03-16,5552.0,479089.0,15967.0
148,2018-03-16,5552.0,479088.0,36186.0
149,2018-03-16,5552.0,397198.0,37055.0
150,2018-03-16,5552.0,93187.0,56679.0
151,2018-03-16,5554.0,1.0,83315.0
152,2018-03-16,5554.0,295723.0,5486.0
153,2018-03-16,5554.0,9399.0,5771.0
154,2018-03-16,5554.0,648023.0,6064.0
155,2018-03-16,5555.0,9171188.0,7432.0
156,2018-03-16,5555.0,463267.0,1702.0
157,2018-03-16,5555.0,967542.0,7193.0
158,2018-03-16,5555.0,862268.0,7221.0
159,2018-03-16,5555.0,533265.0,12435.0
160,2018-03-16,5555.0,516851.0,12806.0
161,2018-03-16,5555.0,361727.0,14078.0
162,2018-03-16,5555.0,553572.0,21570.0
163,2018-03-16,5555.0,62603.0,22177.0
164,2018-03-16,5555.0,305003.0,22617.0
165,2018-03-16,5555.0,456344.0,23639.0
166,2018-03-16,5556.0,983816.0,30401.0
167,2018-03-16,5557.0,39688.0,5218.0
168,2018-03-16,5557.0,11629.0,1647.0
169,2018-03-16,5557.0,484255.0,6585.0
170,2018-03-16,5557.0,484256.0,6585.0
171,2018-03-16,5557.0,117396.0,7838.0
172,2018-03-16,5557.0,126627.0,10833.0
173,2018-03-16,5557.0,796191.0,15072.0
174,2018-03-16,5557.0,250408.0,24413.0
175,2018-03-16,5558.0,875420.0,750000.0
176,2018-03-16,5585.0,0.0,2102250.0
177,2018-03-17,5585.0,36628.0,3556.0
178,2018-03-17,5585.0,30098.0,3600.0
179,2018-03-17,5585.0,39342.0,3600.0
180,2018-03-17,5585.0,18785.0,29941.0
181,2018-03-17,5586.0,2254.0,45503.0
182,2018-03-17,5586.0,457040.0,1681.0
183,2018-03-17,5586.0,693780.0,1696.0
184,2018-03-17,5586.0,498686.0,11330.0
185,2018-03-17,5586.0,45.0,11643.0
186,2018-03-17,5586.0,479628.0,15154.0
187,2018-03-17,5587.0,349.0,16505.0
188,2018-03-17,5587.0,871072.0,2068.0
189,2018-03-17,5587.0,833238.0,7920.0
190,2018-03-17,5587.0,732162.0,13143.0
191,2018-03-17,5587.0,36485.0,16628.0
192,2018-03-17,5587.0,448330.0,21446.0
193,2018-03-17,5587.0,373514.0,22643.0
194,2018-03-17,5587.0,48538.0,24461.0
195,2018-03-17,5587.0,55180.0,24797.0
196,2018-03-17,5587.0,55181.0,28968.0
197,2018-03-17,5587.0,533266.0,42820.0
198,2018-03-17,5587.0,983815.0,58265.0
199,2018-03-17,5588.0,864629.0,60050.0
200,2018-03-17,5588.0,460080.0,2787.0
201,2018-03-17,5588.0,17109.0,4321.0
202,2018-03-17,5588.0,747376.0,12429.0
203,2018-03-17,5588.0,56323.0,12510.0
204,2018-03-17,5588.0,52610.0,13125.0
205,2018-03-17,5588.0,32311.0,15554.0
206,2018-03-17,5588.0,517061.0,17104.0
207,2018-03-17,5588.0,716185.0,17174.0
208,2018-03-17,5588.0,291484.0,29594.0
209,2018-03-17,5589.0,339445.0,31728.0
210,2018-03-17,5589.0,206692.0,1055.0
211,2018-03-17,5589.0,1607881.0,2300.0
212,2018-03-17,5589.0,16.0,3474.0
213,2018-03-17,5589.0,160882.0,3523.0
214,2018-03-17,5589.0,399.0,7687.0
215,2018-03-17,5589.0,79486.0,8783.0
216,2018-03-17,5589.0,20.0,8958.0
217,2018-03-17,5589.0,33.0,11991.0
218,2018-03-17,5589.0,316519.0,12425.0
219,2018-03-17,5589.0,45310.0,13414.0
220,2018-03-17,5589.0,30.0,31912.0
221,2018-03-17,5589.0,449016.0,44602.0
222,2018-03-17,5590.0,449015.0,48366.0
223,2018-03-17,5590.0,650335.0,4399.0
224,2018-03-17,5590.0,650333.0,4563.0
225,2018-03-17,5590.0,524206.0,5090.0
226,2018-03-17,5590.0,243436.0,5404.0
227,2018-03-17,5590.0,243433.0,5493.0
228,2018-03-17,5590.0,488575.0,5512.0
229,2018-03-17,5590.0,9966.0,10888.0
230,2018-03-17,5590.0,488573.0,11788.0
231,2018-03-17,5590.0,488574.0,14524.0
232,2018-03-17,5590.0,988751.0,18569.0
233,2018-03-17,5590.0,243435.0,18816.0
234,2018-03-17,5590.0,260288.0,29044.0
235,2018-03-17,5591.0,882751.0,30605.0
236,2018-03-17,5591.0,212601.0,594.0
237,2018-03-17,5591.0,212602.0,3150.0
238,2018-03-17,5591.0,37356.0,3517.0
239,2018-03-17,5591.0,408454.0,6562.0
240,2018-03-17,5591.0,846577.0,8700.0
241,2018-03-17,5591.0,237616.0,10306.0
242,2018-03-17,5591.0,747696.0,10803.0
243,2018-03-17,5591.0,806773.0,12425.0
244,2018-03-17,5591.0,58288.0,24292.0
245,2018-03-17,5592.0,290617.0,33416.0
246,2018-03-17,5593.0,2.0,12963.0
247,2018-03-17,5621.0,0.0,1245814.0
248,2018-03-19,5621.0,356983.0,7624.0
249,2018-03-19,5621.0,120336.0,11751.0
250,2018-03-19,5621.0,263656.0,20861.0
251,2018-03-19,5622.0,61452.0,29364.0
252,2018-03-19,5623.0,33062.0,16287.0
253,2018-03-19,5623.0,920322.0,1762.0
254,2018-03-19,5623.0,919362.0,4201.0
255,2018-03-19,5623.0,221362.0,4245.0
256,2018-03-19,5623.0,488576.0,8624.0
257,2018-03-19,5623.0,26683.0,10785.0
258,2018-03-19,5623.0,488577.0,14596.0
259,2018-03-19,5623.0,740132.0,15051.0
260,2018-03-19,5623.0,332014.0,16340.0
261,2018-03-19,5623.0,488578.0,19305.0
262,2018-03-19,5623.0,294379.0,27768.0
263,2018-03-19,5624.0,982399.0,39975.0
264,2018-03-19,5624.0,477878.0,3164.0
265,2018-03-19,5624.0,152323.0,4258.0
266,2018-03-19,5624.0,6371.0,14214.0
267,2018-03-19,5625.0,585107.0,31051.0
268,2018-03-19,5626.0,558442.0,15737.0
269,2018-03-19,5626.0,465941.0,1784.0
270,2018-03-19,5626.0,99320.0,3041.0
271,2018-03-19,5626.0,232230.0,6583.0
272,2018-03-19,5626.0,228964.0,9200.0
273,2018-03-19,5626.0,753.0,10069.0
274,2018-03-19,5626.0,55453.0,26600.0
275,2018-03-19,5626.0,1779.0,29617.0
276,2018-03-19,5626.0,363980.0,32140.0
277,2018-03-19,5626.0,263715.0,48365.0
278,2018-03-19,5626.0,363979.0,72060.0
279,2018-03-19,5627.0,317957.0,500000.0
280,2018-03-19,5627.0,102469.0,890.0
281,2018-03-19,5627.0,950459.0,3429.0
282,2018-03-19,5627.0,737180.0,3696.0
283,2018-03-19,5627.0,490297.0,4201.0
284,2018-03-19,5627.0,133545.0,10064.0
285,2018-03-19,5627.0,75682.0,13872.0
286,2018-03-19,5627.0,612395.0,24885.0
287,2018-03-19,5627.0,394368.0,31140.0
288,2018-03-19,5628.0,583387.0,64996.0
289,2018-03-19,5628.0,686499.0,1219.0
290,2018-03-19,5628.0,399317.0,6467.0
291,2018-03-19,5628.0,303831.0,6723.0
292,2018-03-19,5629.0,303341.0,23416.0
293,2018-03-19,5630.0,190013.0,8944.0
294,2018-03-19,5631.0,901460.0,23478.0
295,2018-03-19,5631.0,13809.0,1290.0
296,2018-03-19,5631.0,259983.0,1422.0
297,2018-03-19,5631.0,587285.0,6501.0
298,2018-03-19,5631.0,12.0,7614.0
299,2018-03-19,5631.0,758565.0,7803.0
300,2018-03-19,5631.0,3439.0,8181.0
301,2018-03-19,5631.0,463967.0,12122.0
302,2018-03-19,5631.0,463966.0,15108.0
303,2018-03-19,5631.0,178377.0,15657.0
304,2018-03-19,5631.0,8045.0,24604.0
305,2018-03-19,5631.0,435208.0,30694.41
306,2018-03-19,5632.0,446889.0,44478.0
307,2018-03-19,5632.0,726591.0,3090.0
308,2018-03-19,5632.0,263511.0,4404.0
309,2018-03-19,5632.0,29904.0,5116.0
310,2018-03-19,5632.0,294592.0,6765.0
311,2018-03-19,5632.0,294593.0,6931.0
312,2018-03-19,5632.0,10040.0,10146.0
313,2018-03-19,5632.0,66.0,14556.0
314,2018-03-19,5632.0,122382.0,15866.0
315,2018-03-19,5632.0,165830.0,34952.0
316,2018-03-19,5632.0,6.0,36060.0
317,2018-03-19,5632.0,858588.0,42819.0
318,2018-03-19,5633.0,865370.0,79323.0
319,2018-03-19,5633.0,345977.0,594.0
320,2018-03-19,5633.0,715739.0,3474.0
321,2018-03-19,5633.0,344263.0,4779.0
322,2018-03-19,5633.0,33.0,5150.0
323,2018-03-19,5633.0,23801.0,7097.0
324,2018-03-19,5633.0,192655.0,7328.0
325,2018-03-19,5633.0,298369.0,7828.0
326,2018-03-19,5633.0,81557.0,11151.0
327,2018-03-19,5633.0,751396.0,5219.0
328,2018-03-19,5633.0,847008.0,6012.0
329,2018-03-19,5634.0,3795.0,2802.0
330,2018-03-19,5634.0,22243.0,66668.0
331,2018-03-19,5634.0,22244.0,31090.0
332,2018-03-19,5634.0,102207.0,7169.0
333,2018-03-19,5634.0,102208.0,3729.0
334,2018-03-19,5634.0,241196.0,21055.0
335,2018-03-19,5634.0,245701.0,8833.0
336,2018-03-19,5634.0,373705.0,8906.0
337,2018-03-19,5634.0,538527.0,12334.0
338,2018-03-19,5634.0,548716.0,31223.0
339,2018-03-19,5634.0,627325.0,6791.0
340,2018-03-19,5636.0,833611.0,594.0
341,2018-03-19,5650.0,0.0,2765736.0
342,2018-03-20,5650.0,3.0,8711.0
343,2018-03-20,5650.0,4.0,6406.0
344,2018-03-20,5650.0,22.0,26352.0
345,2018-03-20,5650.0,58278.0,6893.0
346,2018-03-20,5650.0,79220.0,32289.0
347,2018-03-20,5650.0,127354.0,18276.0
348,2018-03-20,5650.0,476926.0,63384.0
349,2018-03-20,5650.0,670154.0,40466.0
350,2018-03-20,5650.0,672429.0,35135.0
351,2018-03-20,5650.0,784456.0,1248.0
352,2018-03-20,5650.0,952056.0,7626.0
353,2018-03-20,5651.0,48226.0,10004.0
354,2018-03-20,5651.0,208536.0,1551.0
355,2018-03-20,5651.0,379392.0,28971.0
356,2018-03-20,5651.0,379393.0,15988.0
357,2018-03-20,5651.0,379394.0,15728.0
358,2018-03-20,5651.0,379396.0,13752.0
359,2018-03-20,5651.0,379397.0,12913.0
360,2018-03-20,5651.0,426788.0,4099.0
361,2018-03-20,5651.0,482887.0,27564.0
362,2018-03-20,5651.0,579421.0,60050.0
363,2018-03-20,5652.0,662870.0,17950.0
364,2018-03-20,5652.0,104109.0,14035.0
365,2018-03-20,5653.0,978414.0,20671.0
366,2018-03-20,5653.0,11.0,4879.0
367,2018-03-20,5653.0,32.0,5754.0
368,2018-03-20,5653.0,5816.0,14425.0
369,2018-03-20,5653.0,26003.0,516.0
370,2018-03-20,5653.0,147078.0,20671.0
371,2018-03-20,5653.0,168019.0,29617.0
372,2018-03-20,5653.0,256263.0,410.0
373,2018-03-20,5653.0,271287.0,7046.0
374,2018-03-20,5653.0,389043.0,76937.0
375,2018-03-20,5653.0,488685.0,2683.0
376,2018-03-20,5653.0,580959.0,6772.0
377,2018-03-20,5653.0,846445.0,10788.0
378,2018-03-20,5654.0,9320.0,11424.0
379,2018-03-20,5654.0,9873.0,32213.0
380,2018-03-20,5654.0,41409.0,3776.0
381,2018-03-20,5654.0,211636.0,3374.0
382,2018-03-20,5654.0,245328.0,2656.0
383,2018-03-20,5654.0,251573.0,18927.0
384,2018-03-20,5654.0,460082.0,7647.0
385,2018-03-20,5654.0,522966.0,4864.0
386,2018-03-20,5654.0,563621.0,48774.0
387,2018-03-20,5654.0,733296.0,7580.0
388,2018-03-20,5655.0,33274.0,6105.0
389,2018-03-20,5655.0,42710.0,2500.0
390,2018-03-20,5655.0,523181.0,5199.0
391,2018-03-20,5655.0,551631.0,10925.0
392,2018-03-20,5655.0,563617.0,10820.0
393,2018-03-20,5655.0,563618.0,10836.0
394,2018-03-20,5655.0,563619.0,27881.0
395,2018-03-20,5656.0,563620.0,12653.0
396,2018-03-20,5656.0,13350.0,924.0
397,2018-03-20,5656.0,54420.0,12713.0
398,2018-03-20,5656.0,210370.0,5760.0
399,2018-03-20,5656.0,306544.0,746.0
400,2018-03-20,5656.0,386326.0,13265.0
401,2018-03-20,5656.0,386327.0,24613.0
402,2018-03-20,5656.0,498687.0,7226.0
403,2018-03-20,5656.0,539960.0,5054.0
404,2018-03-20,5656.0,646669.0,14808.0
405,2018-03-20,5656.0,805276.0,8420.0
406,2018-03-20,5656.0,969787.0,17436.0
407,2018-03-20,5657.0,1319111.0,11178.0
408,2018-03-20,5657.0,153.0,23888.0
409,2018-03-20,5657.0,4678.0,994.0
410,2018-03-20,5657.0,34849.0,1057.0
411,2018-03-20,5658.0,538442.0,4251.0
412,2018-03-20,5676.0,0.0,2803731.0
413,2018-03-21,5676.0,41.0,3939.0
414,2018-03-21,5676.0,762.0,20042.0
415,2018-03-21,5676.0,2742.0,11514.0
416,2018-03-21,5676.0,10172.0,25200.0
417,2018-03-21,5676.0,27960.0,14770.0
418,2018-03-21,5676.0,185564.0,2102.0
419,2018-03-21,5676.0,274411.0,11524.0
420,2018-03-21,5676.0,274412.0,919.0
421,2018-03-21,5676.0,615623.0,4223.0
422,2018-03-21,5676.0,658807.0,495872.0
423,2018-03-21,5676.0,667055.0,13687.0
424,2018-03-21,5677.0,976664.0,5099.0
425,2018-03-21,5677.0,18.0,911.0
426,2018-03-21,5677.0,41.0,1148.0
427,2018-03-21,5677.0,19590.0,20168.0
428,2018-03-21,5677.0,26509.0,2526.0
429,2018-03-21,5677.0,26510.0,3535.0
430,2018-03-21,5677.0,37854.0,33104.0
431,2018-03-21,5677.0,60175.0,19969.0
432,2018-03-21,5677.0,181081.0,12497.0
433,2018-03-21,5678.0,658806.0,110438.0
434,2018-03-21,5678.0,14178.0,25156.0
435,2018-03-21,5678.0,82948.0,13957.0
436,2018-03-21,5678.0,149073.0,5697.0
437,2018-03-21,5678.0,391367.0,55478.0
438,2018-03-21,5678.0,396574.0,25067.0
439,2018-03-21,5678.0,467741.0,44570.0
440,2018-03-21,5678.0,645434.0,8278.0
441,2018-03-21,5678.0,680091.0,60875.0
442,2018-03-21,5678.0,680092.0,8750.0
443,2018-03-21,5678.0,754430.0,23391.0
444,2018-03-21,5678.0,793466.0,24421.0
445,2018-03-21,5679.0,827078.0,1433.0
446,2018-03-21,5679.0,1910.0,5156.0
447,2018-03-21,5679.0,3192.0,5881.0
448,2018-03-21,5679.0,103781.0,25826.0
449,2018-03-21,5679.0,138412.0,10520.0
450,2018-03-21,5679.0,190045.0,15596.0
451,2018-03-21,5679.0,309013.0,20975.0
452,2018-03-21,5679.0,374604.0,20112.0
453,2018-03-21,5679.0,379200.0,16029.0
454,2018-03-21,5679.0,405049.0,39413.0
455,2018-03-21,5679.0,630449.0,7128.0
456,2018-03-21,5679.0,703066.0,12598.0
457,2018-03-21,5679.0,797165.0,25152.0
458,2018-03-21,5680.0,912859.0,24829.0
459,2018-03-21,5680.0,682774.0,12377.0
460,2018-03-21,5681.0,716642.0,24891.0
461,2018-03-21,5682.0,705367.0,76465.0
462,2018-03-21,5682.0,46319.0,7225.0
463,2018-03-21,5682.0,192949.0,18715.0
464,2018-03-21,5682.0,192950.0,14686.0
465,2018-03-21,5682.0,398102.0,9121.0
466,2018-03-21,5682.0,518150.0,5722.0
467,2018-03-21,5682.0,538443.0,26640.0
468,2018-03-21,5682.0,565177.0,101022.0
469,2018-03-21,5682.0,568885.0,7688.0
470,2018-03-21,5682.0,568886.0,7414.0
471,2018-03-21,5682.0,568887.0,15978.0
472,2018-03-21,5682.0,695216.0,6415.0
473,2018-03-21,5682.0,771314.0,19038.0
474,2018-03-21,5683.0,4.0,7624.0
475,2018-03-21,5683.0,231861.0,6584.0
476,2018-03-21,5684.0,231931.0,22414.0
477,2018-03-21,5684.0,77.0,9419.0
478,2018-03-21,5684.0,198.0,14888.0
479,2018-03-21,5684.0,284.0,11714.0
480,2018-03-21,5684.0,16789.0,1243.0
481,2018-03-21,5684.0,19511.0,4718.0
482,2018-03-21,5684.0,60611.0,1440.0
483,2018-03-21,5684.0,69459.0,4491.0
484,2018-03-21,5684.0,83982.0,12682.0
485,2018-03-21,5684.0,669387.0,10593.0
486,2018-03-21,5684.0,909860.0,2719.0
487,2018-03-21,5685.0,947305.0,18846.0
488,2018-03-21,5685.0,35.0,11374.0
489,2018-03-21,5685.0,102.0,50724.0
490,2018-03-21,5685.0,139.0,6390.0
491,2018-03-21,5685.0,382.0,83858.0
492,2018-03-21,5685.0,384.0,27642.0
493,2018-03-21,5685.0,93805.0,23329.0
494,2018-03-21,5685.0,105550.0,11447.0
495,2018-03-21,5685.0,869123.0,8375.0
496,2018-03-21,5686.0,945934.0,17742.0
497,2018-03-21,5686.0,5.0,6764.0
498,2018-03-21,5686.0,35.0,7903.0
499,2018-03-21,5686.0,124.0,6041.0
500,2018-03-21,5686.0,27730.0,42304.0
501,2018-03-21,5686.0,154351.0,4082.0
502,2018-03-21,5686.0,369651.0,20931.0
503,2018-03-21,5686.0,393495.0,11940.0
504,2018-03-21,5686.0,658256.0,4200.0
505,2018-03-21,5686.0,680197.0,2688.0
506,2018-03-21,5686.0,682291.0,8715.0
507,2018-03-21,5686.0,685307.0,3773.0
508,2018-03-21,5686.0,706918.0,70834.0
509,2018-03-21,5687.0,706919.0,49208.0
510,2018-03-21,5687.0,26.0,17682.0
511,2018-03-21,5687.0,10890.0,4285.0
512,2018-03-21,5687.0,132687.0,12798.0
513,2018-03-21,5694.0,132688.0,7582.0
514,2018-03-22,5694.0,78.0,62428.0
515,2018-03-22,5694.0,15162.0,60535.0
516,2018-03-22,5694.0,291666.0,74066.0
517,2018-03-22,5694.0,443369.0,79753.0
518,2018-03-22,5694.0,493480.0,3702.0
519,2018-03-22,5695.0,736670.0,17334.0
520,2018-03-22,,0.0,2701210.0
