,TRAN DATE,PAYSLIP,CHEQUE,AMOUNT
0,,,,
1,2018-02-27,5229.0,375822.0,1261.0
2,2018-02-27,5229.0,375821.0,1300.0
3,2018-02-27,5229.0,7752.0,2205.0
4,2018-02-27,5229.0,254.0,7596.0
5,2018-02-27,5229.0,239.0,7800.0
6,2018-02-27,5229.0,5737.0,10171.0
7,2018-02-27,5229.0,269526.0,11381.0
8,2018-02-27,5229.0,918439.0,15445.0
9,2018-02-27,5230.0,754417.0,31859.0
10,2018-02-27,5230.0,7753.0,2170.0
11,2018-02-27,5230.0,7754.0,2187.0
12,2018-02-27,5230.0,44181.0,33787.0
13,2018-02-27,5230.0,139184.0,14993.0
14,2018-02-27,5230.0,165920.0,19163.0
15,2018-02-27,5230.0,199007.0,59491.0
16,2018-02-27,5230.0,457323.0,4290.0
17,2018-02-27,5230.0,659407.0,76800.0
18,2018-02-27,5230.0,671728.0,2143.0
19,2018-02-27,5231.0,980346.0,2731.0
20,2018-02-27,5231.0,6213.0,7632.0
21,2018-02-27,5231.0,160778.0,17039.0
22,2018-02-27,5231.0,170176.0,7374.0
23,2018-02-27,5231.0,400494.0,8495.0
24,2018-02-27,5231.0,827326.0,13193.0
25,2018-02-27,5231.0,883776.0,3002.0
26,2018-02-27,5231.0,890187.0,14555.0
27,2018-02-27,5231.0,948189.0,24457.0
28,2018-02-27,5232.0,988470.0,8896.0
29,2018-02-27,5232.0,373.0,1232.0
30,2018-02-27,5232.0,6755.0,4627.0
31,2018-02-27,5232.0,608060.0,5185.0
32,2018-02-27,5232.0,374.0,14681.0
33,2018-02-27,5232.0,33.0,15994.0
34,2018-02-27,5232.0,218131.0,22918.0
35,2018-02-27,5232.0,417.0,26559.0
36,2018-02-27,5232.0,375.0,28500.0
37,2018-02-27,5232.0,370224.0,32819.0
38,2018-02-27,5232.0,418.0,36551.0
39,2018-02-27,5233.0,416.0,42315.0
40,2018-02-27,5233.0,6.0,5306.0
41,2018-02-27,5233.0,16126.0,11527.0
42,2018-02-27,5233.0,19915.0,3909.0
43,2018-02-27,5233.0,56322.0,46620.0
44,2018-02-27,5233.0,196917.0,8064.0
45,2018-02-27,5233.0,450480.0,4147.0
46,2018-02-27,5233.0,490199.0,7092.0
47,2018-02-27,5233.0,507976.0,5345.0
48,2018-02-27,5233.0,662925.0,15922.0
49,2018-02-27,5233.0,756771.0,2406.0
50,2018-02-27,5233.0,910066.0,7297.0
51,2018-02-27,5234.0,3376532.0,55673.0
52,2018-02-27,5234.0,14403.0,48296.0
53,2018-02-27,5234.0,26732.0,18401.0
54,2018-02-27,5234.0,40964.0,15582.0
55,2018-02-27,5223.0,70304.0,15138.0
56,2018-02-27,5223.0,1852.0,9542.0
57,2018-02-27,5223.0,3690.0,23295.0
58,2018-02-27,5223.0,11296.0,15012.0
59,2018-02-27,5223.0,22782.0,6102.0
60,2018-02-27,5223.0,80808.0,20055.0
61,2018-02-27,5223.0,163468.0,67865.0
62,2018-02-27,5223.0,185757.0,18086.0
63,2018-02-27,5223.0,363284.0,9374.0
64,2018-02-27,5223.0,648304.0,12284.0
65,2018-02-27,5223.0,888431.0,10192.0
66,2018-02-27,5225.0,967716.0,32120.0
67,2018-02-27,5225.0,1.0,4751.0
68,2018-02-27,5225.0,12.0,13845.0
69,2018-02-27,5225.0,22751.0,6878.0
70,2018-02-27,5225.0,47951.0,11501.0
71,2018-02-27,5225.0,104656.0,36259.0
72,2018-02-27,5225.0,185758.0,16679.0
73,2018-02-27,5225.0,429200.0,6780.0
74,2018-02-27,5225.0,584911.0,130978.0
75,2018-02-27,5225.0,631809.0,7508.0
76,2018-02-27,5225.0,697564.0,106321.0
77,2018-02-27,5225.0,753842.0,3622.0
78,2018-02-27,5225.0,830791.0,13861.0
79,2018-02-27,5226.0,987779.0,24020.0
80,2018-02-27,5226.0,13.0,31034.0
81,2018-02-27,5226.0,27699.0,24003.0
82,2018-02-27,5226.0,96046.0,12010.0
83,2018-02-27,5226.0,145259.0,20739.0
84,2018-02-27,5226.0,183420.0,6726.0
85,2018-02-27,5226.0,247813.0,30325.0
86,2018-02-27,5226.0,260704.0,40596.0
87,2018-02-27,5226.0,294643.0,6125.0
88,2018-02-27,5226.0,300657.0,14416.0
89,2018-02-27,5226.0,536042.0,4530.0
90,2018-02-27,5226.0,553832.0,12387.0
91,2018-02-27,5226.0,662106.0,33856.0
92,2018-02-27,5227.0,913404.0,11790.0
93,2018-02-27,5227.0,2.0,14909.0
94,2018-02-27,5227.0,2524.0,43849.0
95,2018-02-27,5227.0,913403.0,3592.0
96,2018-02-27,5227.0,932582.0,48952.0
97,2018-02-27,5228.0,932583.0,42742.0
98,2018-02-27,5228.0,11.0,14318.0
99,2018-02-27,5228.0,15.0,20477.0
100,2018-02-27,5228.0,58284.0,23859.0
101,2018-02-27,5228.0,113595.0,21671.0
102,2018-02-27,5228.0,137599.0,8403.0
103,2018-02-27,5228.0,249108.0,614.0
104,2018-02-27,5228.0,249109.0,2275.0
105,2018-02-27,5228.0,268057.0,1837.0
106,2018-02-27,5228.0,432175.0,10840.0
107,2018-02-27,5228.0,698994.0,1273.0
108,2018-02-27,5228.0,778836.0,8759.0
109,2018-02-27,5228.0,817982.0,2800.0
110,2018-02-27,5229.0,861624.0,9740.0
111,2018-02-27,5229.0,428384.0,3604.0
112,2018-02-27,5229.0,505058.0,6065.0
113,2018-02-27,5270.0,865258.0,16731.0
114,2018-02-27,5234.0,128808.0,3843.0
115,2018-02-28,5254.0,35734.0,3215.0
116,2018-02-28,5254.0,69379.0,20738.0
117,2018-02-28,5254.0,225646.0,6154.0
118,2018-02-28,5259.0,295111.0,28811.0
119,2018-02-28,5259.0,16959.0,82063.0
120,2018-02-28,5259.0,16960.0,117800.0
121,2018-02-28,5260.0,23587.0,66656.0
122,2018-02-28,5261.0,16958.0,96548.0
123,2018-02-28,5262.0,79145.0,3433.0
124,2018-02-28,5268.0,231809.0,3210.0
125,2018-02-28,5302.0,2146945.0,29699.0
126,2018-03-01,5303.0,264508.0,100978.0
127,2018-03-01,5323.0,23879.0,1759.0
128,2018-03-05,5325.0,295431.0,10000.0
129,2018-03-05,5260.0,48025.0,12482.0
130,2018-02-28,5260.0,9181.0,38688.0
131,2018-02-28,5260.0,17422.0,8660.0
132,2018-02-28,5260.0,17424.0,24260.0
133,2018-02-28,5260.0,59425.0,20000.0
134,2018-02-28,5260.0,185759.0,23569.0
135,2018-02-28,5260.0,196074.0,16366.0
136,2018-02-28,5260.0,371038.0,10485.0
137,2018-02-28,5260.0,592443.0,24020.0
138,2018-02-28,5260.0,764493.0,4989.0
139,2018-02-28,5261.0,802545.0,3270.0
140,2018-02-28,5261.0,3.0,36183.0
141,2018-02-28,5261.0,20.0,79064.0
142,2018-02-28,5261.0,30.0,17372.0
143,2018-02-28,5261.0,33.0,3457.0
144,2018-02-28,5261.0,1149.0,6298.0
145,2018-02-28,5261.0,79237.0,6005.0
146,2018-02-28,5261.0,99893.0,2700.0
147,2018-02-28,5261.0,154037.0,9439.0
148,2018-02-28,5261.0,252355.0,2432.0
149,2018-02-28,5261.0,300112.0,3335.0
150,2018-02-28,5261.0,430587.0,5384.0
151,2018-02-28,5267.0,718308.0,7671.0
152,2018-02-28,5267.0,252.0,2544.0
153,2018-02-28,5267.0,253.0,7240.0
154,2018-02-28,5267.0,20927.0,6979.0
155,2018-02-28,5267.0,24571.0,46187.0
156,2018-02-28,5267.0,98008.0,7183.0
157,2018-02-28,5267.0,99731.0,589.0
158,2018-02-28,5267.0,169175.0,2550.0
159,2018-02-28,5267.0,282636.0,27996.0
160,2018-02-28,5267.0,390546.0,3534.0
161,2018-02-28,5267.0,390547.0,6923.0
162,2018-02-28,5267.0,390548.0,8799.0
163,2018-02-28,5267.0,571539.0,23126.0
164,2018-02-28,5268.0,579027.0,4783.0
165,2018-02-28,5268.0,474.0,12010.0
166,2018-02-28,5268.0,7571.0,1225.0
167,2018-02-28,5268.0,87074.0,14093.0
168,2018-02-28,5268.0,274169.0,6336.0
169,2018-02-28,5268.0,285490.0,3492.0
170,2018-02-28,5268.0,293393.0,2651.0
171,2018-02-28,5268.0,302998.0,1516.0
172,2018-02-28,5268.0,422091.0,11399.0
173,2018-02-28,5268.0,584805.0,11212.0
174,2018-02-28,5268.0,606100.0,42943.0
175,2018-02-28,5268.0,686253.0,13871.0
176,2018-02-28,5269.0,714910.0,12010.0
177,2018-02-28,5269.0,8446.0,18828.0
178,2018-02-28,5269.0,8447.0,45358.0
179,2018-02-28,5269.0,8448.0,22093.0
180,2018-02-28,5254.0,86225.0,35377.0
181,2018-02-28,5255.0,606684.0,17932.0
182,2018-02-28,5255.0,239.0,6410.0
183,2018-02-28,5255.0,54707.0,6530.0
184,2018-02-28,5255.0,63739.0,8269.0
185,2018-02-28,5255.0,271362.0,7865.0
186,2018-02-28,5255.0,386321.0,9608.0
187,2018-02-28,5255.0,390155.0,13884.0
188,2018-02-28,5255.0,410445.0,15544.0
189,2018-02-28,5255.0,424378.0,9766.0
190,2018-02-28,5255.0,503659.0,5981.0
191,2018-02-28,5255.0,610714.0,4543.0
192,2018-02-28,5255.0,610715.0,13440.0
193,2018-02-28,5255.0,824831.0,35397.0
194,2018-02-28,5256.0,839095.0,705.0
195,2018-02-28,5256.0,8449.0,60184.0
196,2018-02-28,5256.0,63351.0,12130.0
197,2018-02-28,5256.0,63352.0,8526.0
198,2018-02-28,5256.0,258710.0,12880.0
199,2018-02-28,5256.0,294300.0,12010.0
200,2018-02-28,5256.0,319150.0,33740.0
201,2018-02-28,5256.0,350706.0,4270.0
202,2018-02-28,5256.0,386322.0,3282.0
203,2018-02-28,5256.0,495940.0,12906.0
204,2018-02-28,5256.0,530232.0,40322.0
205,2018-02-28,5256.0,540024.0,7438.0
206,2018-02-28,5256.0,647940.0,2576.0
207,2018-02-28,5257.0,856792.0,23061.0
208,2018-02-28,5257.0,1148.0,7599.0
209,2018-02-28,5257.0,6214.0,164574.0
210,2018-02-28,5257.0,27154.0,25952.0
211,2018-02-28,5257.0,35603.0,25302.0
212,2018-02-28,5257.0,323298.0,17631.0
213,2018-02-28,5257.0,423841.0,6850.0
214,2018-02-28,5257.0,467713.0,60426.0
215,2018-02-28,5257.0,513630.0,3934.0
216,2018-02-28,5257.0,529301.0,7775.0
217,2018-02-28,5257.0,533263.0,4795.0
218,2018-02-28,5258.0,674857.0,24020.0
219,2018-02-28,5260.0,839096.0,706.0
220,2018-02-28,5260.0,335976.0,16395.0
221,2018-02-28,5301.0,699325.0,10011.0
222,2018-03-01,5301.0,321028.0,24020.0
223,2018-03-01,5302.0,523495.0,13220.0
224,2018-03-01,5302.0,215843.0,1225.0
225,2018-03-01,5303.0,679851.0,3143.0
226,2018-03-01,5303.0,263615.0,5974.0
227,2018-03-01,5303.0,455750.0,35523.0
228,2018-03-01,5303.0,478315.0,8140.0
229,2018-03-01,5303.0,478318.0,31752.0
230,2018-03-01,5303.0,499170.0,50954.0
231,2018-03-01,5303.0,521104.0,7156.0
232,2018-03-01,5303.0,541321.0,10639.0
233,2018-03-01,5303.0,560983.0,601.0
234,2018-03-01,5303.0,661145.0,6005.0
235,2018-03-01,5262.0,950565.0,25230.0
236,2018-02-28,5262.0,7206.0,6833.0
237,2018-02-28,5262.0,9867.0,30391.0
238,2018-02-28,5262.0,17092.0,37460.0
239,2018-02-28,5262.0,43246.0,7817.0
240,2018-02-28,5262.0,61568.0,5137.0
241,2018-02-28,5262.0,107858.0,9330.0
242,2018-02-28,5262.0,231808.0,8740.0
243,2018-02-28,5262.0,263614.0,7397.0
244,2018-02-28,5262.0,273336.0,1991.0
245,2018-02-28,5262.0,454922.0,28576.0
246,2018-02-28,5262.0,484923.0,26986.0
247,2018-02-28,5263.0,575760.0,10024.0
248,2018-02-28,5263.0,25.0,1985.0
249,2018-02-28,5263.0,1449.0,21835.0
250,2018-02-28,5263.0,45492.0,24169.0
251,2018-02-28,5263.0,135348.0,12552.0
252,2018-02-28,5263.0,452828.0,9187.0
253,2018-02-28,5263.0,510208.0,4027.0
254,2018-02-28,5263.0,510209.0,4134.0
255,2018-02-28,5263.0,652568.0,1238.0
256,2018-02-28,5263.0,704295.0,12845.0
257,2018-02-28,5263.0,852135.0,18057.0
258,2018-02-28,5263.0,922270.0,24726.0
259,2018-02-28,5263.0,953359.0,22127.0
260,2018-02-28,5264.0,996914.0,10412.0
261,2018-02-28,5264.0,1.0,132873.0
262,2018-02-28,5264.0,35512.0,12707.0
263,2018-02-28,5264.0,47950.0,7983.0
264,2018-02-28,5264.0,139016.0,3857.0
265,2018-02-28,5264.0,177421.0,2096.0
266,2018-02-28,5264.0,228661.0,7809.0
267,2018-02-28,5264.0,257844.0,68100.0
268,2018-02-28,5264.0,437511.0,12670.0
269,2018-02-28,5264.0,859654.0,19722.0
270,2018-02-28,5264.0,928014.0,6747.0
271,2018-02-28,5264.0,953358.0,18799.0
272,2018-02-28,5265.0,980029.0,41984.0
273,2018-02-28,5266.0,291702.0,4220.0
274,2018-02-28,5266.0,85261.0,5478.0
275,2018-02-28,5266.0,571503.0,2353.0
276,2018-02-28,5300.0,811766.0,12483.0
277,2018-03-01,5300.0,1433.0,78173.0
278,2018-03-01,5300.0,500055.0,8324.0
279,2018-03-01,5300.0,667102.0,12204.0
280,2018-03-01,5302.0,701854.0,3629.0
281,2018-03-01,5302.0,70.0,10000.0
282,2018-03-01,5302.0,1178.0,45481.0
283,2018-03-01,5302.0,16808.0,55345.0
284,2018-03-01,5302.0,22303.0,766.0
285,2018-03-01,5302.0,22901.0,1131.0
286,2018-03-01,5302.0,231810.0,9335.0
287,2018-03-01,5302.0,560984.0,4823.0
288,2018-03-01,5302.0,671727.0,2162.0
289,2018-03-01,5302.0,751096.0,12010.0
290,2018-03-01,5266.0,791159.0,1225.0
291,2018-02-28,5266.0,97110.0,45339.0
292,2018-02-28,5266.0,110358.0,30025.0
293,2018-02-28,5266.0,527233.0,6135.0
294,2018-02-28,5266.0,527235.0,6135.0
295,2018-02-28,5266.0,661982.0,11261.0
296,2018-02-28,5266.0,760079.0,2135.0
297,2018-02-28,5266.0,782999.0,7910.0
298,2018-02-28,5266.0,862289.0,6065.0
299,2018-02-28,5266.0,899777.0,9067.0
300,2018-02-28,5385.0,973348.0,7900.0
301,2018-02-28,5327.0,202394.0,3210.0
302,2018-03-05,5327.0,1515.0,32520.0
303,2018-03-05,5327.0,16923.0,8557.0
304,2018-03-05,5327.0,38653.0,24997.0
305,2018-03-05,5327.0,75039.0,34557.0
306,2018-03-05,5327.0,175452.0,20878.0
307,2018-03-05,5327.0,179759.0,23996.0
308,2018-03-05,5327.0,270520.0,5340.0
309,2018-03-05,5327.0,397302.0,18600.0
310,2018-03-05,5327.0,528780.0,9089.0
311,2018-03-05,5327.0,529473.0,3772.0
312,2018-03-05,5327.0,546173.0,22993.0
313,2018-03-05,5327.0,571605.0,33033.0
314,2018-03-05,5331.0,960584.0,16190.0
315,2018-03-05,5326.0,191140.0,25735.0
316,2018-03-05,5328.0,397524.0,8896.0
317,2018-03-05,5328.0,10351.0,13969.0
318,2018-03-05,5328.0,35711.0,5348.0
319,2018-03-05,5328.0,64638.0,5589.0
320,2018-03-05,5328.0,88590.0,26474.0
321,2018-03-05,5328.0,94000.0,7406.0
322,2018-03-05,5328.0,212129.0,15613.0
323,2018-03-05,5328.0,225320.0,3484.0
324,2018-03-05,5328.0,397878.0,13245.0
325,2018-03-05,5328.0,507578.0,3500.0
326,2018-03-05,5328.0,531131.0,25489.0
327,2018-03-05,5328.0,531132.0,12221.0
328,2018-03-05,5328.0,555508.0,14402.0
329,2018-03-05,5329.0,982010.0,34292.0
330,2018-03-05,5329.0,72.0,9050.0
331,2018-03-05,5329.0,1282.0,4415.0
332,2018-03-05,5329.0,106559.0,8645.0
333,2018-03-05,5329.0,359362.0,10912.0
334,2018-03-05,5329.0,548755.0,35146.0
335,2018-03-05,5329.0,627230.0,8075.0
336,2018-03-05,5329.0,670313.0,6443.0
337,2018-03-05,5329.0,767932.0,24543.0
338,2018-03-05,5329.0,788964.0,27939.0
339,2018-03-05,5329.0,794700.0,10000.0
340,2018-03-05,5329.0,886964.0,11079.0
341,2018-03-05,5329.0,924917.0,3062.0
342,2018-03-05,5330.0,960505.0,6979.0
343,2018-03-05,5330.0,14.0,24320.0
344,2018-03-05,5330.0,32.0,12546.0
345,2018-03-05,5330.0,67.0,6691.0
346,2018-03-05,5330.0,47952.0,10376.0
347,2018-03-05,5330.0,138409.0,6222.0
348,2018-03-05,5330.0,161524.0,11240.0
349,2018-03-05,5330.0,216165.0,12216.0
350,2018-03-05,5330.0,218407.0,14145.0
351,2018-03-05,5330.0,269821.0,35056.0
352,2018-03-05,5330.0,300658.0,49716.0
353,2018-03-05,5330.0,454063.0,36120.0
354,2018-03-05,5330.0,840334.0,9550.0
355,2018-03-05,5331.0,881779.0,7682.0
356,2018-03-05,5331.0,1257.0,24186.0
357,2018-03-05,5331.0,19344.0,23066.0
358,2018-03-05,5331.0,280783.0,5148.0
359,2018-03-05,5331.0,357183.0,4781.0
360,2018-03-05,5331.0,374111.0,35166.0
361,2018-03-05,5331.0,540374.0,9608.0
362,2018-03-05,5331.0,561519.0,13806.0
363,2018-03-05,5331.0,713396.0,9500.0
364,2018-03-05,5331.0,319533.0,31365.0
365,2018-03-05,5331.0,495157.0,8593.0
366,2018-03-05,5332.0,537914.0,12010.0
367,2018-03-05,5332.0,3231.0,24020.0
368,2018-03-05,5332.0,3232.0,12010.0
369,2018-03-05,5332.0,668813.0,28808.0
370,2018-03-05,5332.0,668814.0,12010.0
371,2018-03-05,5333.0,682836.0,49153.0
372,2018-03-05,5333.0,8579.0,35122.0
373,2018-03-05,5333.0,16387.0,36030.0
374,2018-03-05,5333.0,110818.0,8602.0
375,2018-03-05,5333.0,309207.0,6818.0
376,2018-03-05,5333.0,342156.0,22238.0
377,2018-03-05,5333.0,575577.0,1773.0
378,2018-03-05,5333.0,609410.0,5000.0
379,2018-03-05,5333.0,625395.0,10030.0
380,2018-03-05,5333.0,718355.0,34196.0
381,2018-03-05,5333.0,780313.0,3420.0
382,2018-03-05,5333.0,840979.0,38110.0
383,2018-03-05,5334.0,877503.0,5849.0
384,2018-03-05,5334.0,415.0,1221.0
385,2018-03-05,5334.0,7982.0,6100.0
386,2018-03-05,5334.0,35710.0,7602.0
387,2018-03-05,5334.0,59751.0,27328.0
388,2018-03-05,5334.0,59752.0,26667.0
389,2018-03-05,5334.0,170376.0,16781.0
390,2018-03-05,5334.0,421164.0,7347.0
391,2018-03-05,5334.0,421165.0,33776.0
392,2018-03-05,5334.0,490286.0,18682.0
393,2018-03-05,5334.0,563651.0,3006.0
394,2018-03-05,5334.0,705421.0,7842.0
395,2018-03-05,5334.0,843585.0,6295.0
396,2018-03-05,5335.0,4033330.0,3205.0
397,2018-03-05,5335.0,4848.0,4329.0
398,2018-03-05,5335.0,7805.0,6089.0
399,2018-03-05,5335.0,42885.0,3564.0
400,2018-03-05,5335.0,63590.0,20437.0
401,2018-03-05,5335.0,71574.0,10874.0
402,2018-03-05,5335.0,71575.0,12010.0
403,2018-03-05,5335.0,253605.0,6436.0
