,TRAN DATE,PAYSLIP,CHEQUE,AMOUNT
404,2018-03-05,5335.0,455324.0,25482.0
405,2018-03-05,5335.0,495979.0,33628.0
406,2018-03-05,5335.0,660010.0,7507.0
407,2018-03-05,5335.0,772476.0,829.0
408,2018-03-05,5335.0,913484.0,5191.0
409,2018-03-05,5336.0,951235.0,2252.0
410,2018-03-05,5336.0,19859.0,11706.0
411,2018-03-05,5336.0,57232.0,16893.0
412,2018-03-05,5336.0,57233.0,19235.0
413,2018-03-05,5336.0,68885.0,29619.0
414,2018-03-05,5336.0,114622.0,2637.0
415,2018-03-05,5336.0,207535.0,1678.0
416,2018-03-05,5336.0,239876.0,11812.0
417,2018-03-05,5336.0,534950.0,1607.0
418,2018-03-05,5336.0,611797.0,11902.0
419,2018-03-05,5336.0,663833.0,11706.0
420,2018-03-05,5336.0,768475.0,18951.0
421,2018-03-05,5336.0,792197.0,28844.0
422,2018-03-05,5398.0,792199.0,3062.0
423,2018-03-05,5375.0,13331.0,3660.0
424,2018-03-07,5464.0,174007.0,16672.0
425,2018-03-06,5344.0,841689.0,8809.0
426,2018-03-06,5344.0,292874.0,1425.0
427,2018-03-06,5344.0,754867.0,2910.0
428,2018-03-06,5344.0,14377.0,3871.0
429,2018-03-06,5344.0,337073.0,5401.0
430,2018-03-06,5344.0,518089.0,6380.0
431,2018-03-06,5344.0,708574.0,8691.0
432,2018-03-06,5344.0,325269.0,9581.0
433,2018-03-06,5344.0,271289.0,15132.0
434,2018-03-06,5344.0,140402.0,15719.0
435,2018-03-06,5344.0,32001.0,24120.0
436,2018-03-06,5344.0,14375.0,42022.0
437,2018-03-06,5345.0,14376.0,54607.0
438,2018-03-06,5345.0,813806.0,588.0
439,2018-03-06,5345.0,16.0,1181.0
440,2018-03-06,5345.0,397452.0,3598.0
441,2018-03-06,5345.0,1646.0,3641.0
442,2018-03-06,5345.0,813805.0,4176.0
443,2018-03-06,5345.0,841690.0,4237.0
444,2018-03-06,5345.0,486003.0,5034.0
445,2018-03-06,5345.0,682581.0,5516.0
446,2018-03-06,5345.0,609930.0,6405.0
447,2018-03-06,5345.0,974702.0,10335.0
448,2018-03-06,5345.0,974703.0,15429.0
449,2018-03-06,5345.0,14.0,23683.0
450,2018-03-06,5346.0,2913.0,30700.0
451,2018-03-06,5346.0,195923.0,2521.0
452,2018-03-06,5346.0,322442.0,3700.0
453,2018-03-06,5346.0,134646.0,6296.0
454,2018-03-06,5346.0,299283.0,6708.0
455,2018-03-06,5346.0,813804.0,8491.0
456,2018-03-06,5346.0,538343.0,11587.0
457,2018-03-06,5346.0,658281.0,11950.0
458,2018-03-06,5346.0,1.0,12271.0
459,2018-03-06,5346.0,552597.0,16000.0
460,2018-03-06,5346.0,966703.0,24020.0
461,2018-03-06,5346.0,966702.0,36030.0
462,2018-03-06,5347.0,65128.0,38673.0
463,2018-03-06,5347.0,137600.0,5516.0
464,2018-03-06,5347.0,52612.0,7047.0
465,2018-03-06,5347.0,951976.0,8031.0
466,2018-03-06,5347.0,520573.0,9794.0
467,2018-03-06,5347.0,727589.0,10279.0
468,2018-03-06,5347.0,932259.0,11160.0
469,2018-03-06,5347.0,839055.0,14345.0
470,2018-03-06,5347.0,778828.0,20567.0
471,2018-03-06,5347.0,966706.0,29017.0
472,2018-03-06,5347.0,2.0,30000.0
473,2018-03-06,5348.0,966704.0,30200.0
474,2018-03-06,5348.0,950616.0,2200.0
475,2018-03-06,5348.0,67880.0,3967.0
476,2018-03-06,5348.0,143725.0,4395.0
477,2018-03-06,5348.0,937061.0,8901.0
478,2018-03-06,5348.0,111035.0,9307.0
479,2018-03-06,5348.0,625964.0,18819.0
480,2018-03-06,5350.0,950615.0,39831.0
481,2018-03-06,5350.0,18.0,3603.0
482,2018-03-06,5350.0,156138.0,5000.0
483,2018-03-06,5350.0,58162.0,5021.0
484,2018-03-06,5350.0,437980.0,10539.0
485,2018-03-06,5350.0,108.0,12899.0
486,2018-03-06,5350.0,765415.0,13655.0
487,2018-03-06,5350.0,9197.0,13967.0
488,2018-03-06,5350.0,950447.0,19310.0
489,2018-03-06,5350.0,28009.0,24095.0
490,2018-03-06,5350.0,319509.0,27773.0
491,2018-03-06,5350.0,20497.0,31534.0
492,2018-03-06,5350.0,20496.0,41511.0
493,2018-03-06,5351.0,943803.0,56114.0
494,2018-03-06,5351.0,436019.0,3290.0
495,2018-03-06,5351.0,128828.0,4022.0
496,2018-03-06,5351.0,876032.0,5101.0
497,2018-03-06,5351.0,73519.0,6607.0
498,2018-03-06,5351.0,514432.0,7738.0
499,2018-03-06,5351.0,917569.0,8451.0
500,2018-03-06,5351.0,514430.0,13228.0
501,2018-03-06,5351.0,619727.0,16614.0
502,2018-03-06,5351.0,484524.0,16995.0
503,2018-03-06,5351.0,71159.0,23803.0
504,2018-03-06,5351.0,75320.0,27465.0
505,2018-03-06,5352.0,73520.0,34702.0
506,2018-03-06,5352.0,258978.0,2338.0
507,2018-03-06,5352.0,357858.0,2712.0
508,2018-03-06,5352.0,3256679.0,5187.0
509,2018-03-06,5352.0,18.0,6160.0
510,2018-03-06,5352.0,242893.0,8874.0
511,2018-03-06,5352.0,29762.0,9625.0
512,2018-03-06,5352.0,16273.0,12253.0
513,2018-03-06,5352.0,537269.0,28191.0
514,2018-03-06,5352.0,247106.0,29893.0
515,2018-03-06,5352.0,9223.0,40809.0
516,2018-03-06,5352.0,47087.0,41915.0
517,2018-03-06,5353.0,623079.0,44867.0
518,2018-03-06,5353.0,1675.0,2655.0
519,2018-03-06,5353.0,205773.0,3884.0
520,2018-03-06,5353.0,64254.0,4792.0
521,2018-03-06,5353.0,758180.0,6065.0
522,2018-03-06,5353.0,301178.0,11362.0
523,2018-03-06,5353.0,866139.0,11421.0
524,2018-03-06,5353.0,664432.0,14802.0
525,2018-03-06,5353.0,28.0,17979.0
526,2018-03-06,5353.0,4.0,19693.0
527,2018-03-06,5353.0,212064.0,20765.0
528,2018-03-06,5353.0,36760.0,21703.0
529,2018-03-06,5353.0,367599.0,21751.0
530,2018-03-06,5354.0,758550.0,47065.0
531,2018-03-06,5354.0,46223.0,2316.0
532,2018-03-06,5354.0,46224.0,2916.0
533,2018-03-06,5354.0,46222.0,2925.0
534,2018-03-06,5354.0,14563.0,3140.0
535,2018-03-06,5354.0,46221.0,4405.0
536,2018-03-06,5354.0,7164.0,6164.0
537,2018-03-06,5354.0,92881.0,7474.0
538,2018-03-06,5354.0,132802.0,8415.0
539,2018-03-06,5354.0,353983.0,10879.0
540,2018-03-06,5354.0,441747.0,14781.0
541,2018-03-06,5355.0,260226.0,24215.0
542,2018-03-06,5376.0,55128.0,12111.0
543,2018-03-07,5376.0,907440.0,1619.0
544,2018-03-07,5376.0,695855.0,3792.0
545,2018-03-07,5376.0,926495.0,6581.0
546,2018-03-07,5376.0,12358.0,9869.0
547,2018-03-07,5376.0,890160.0,13707.0
548,2018-03-07,5376.0,397525.0,18200.0
549,2018-03-07,5376.0,191002.0,21050.0
550,2018-03-07,5376.0,980370.0,24508.0
551,2018-03-07,5376.0,391179.0,24522.0
552,2018-03-07,5376.0,188010.0,33578.0
553,2018-03-07,5376.0,477180.0,34546.0
554,2018-03-07,5376.0,427658.0,47548.0
555,2018-03-07,5377.0,244218.0,52820.0
556,2018-03-07,5377.0,14777.0,2329.0
557,2018-03-07,5377.0,345056.0,4521.0
558,2018-03-07,5378.0,245866.0,8521.0
559,2018-03-07,5378.0,536773.0,1048.0
560,2018-03-07,5378.0,971638.0,3136.0
561,2018-03-07,5378.0,658764.0,4534.0
562,2018-03-07,5378.0,393205.0,6961.0
563,2018-03-07,5378.0,132291.0,9784.0
564,2018-03-07,5378.0,8231.0,13021.0
565,2018-03-07,5378.0,422298.0,14046.0
566,2018-03-07,5378.0,204244.0,15934.0
567,2018-03-07,5378.0,37026.0,18784.0
568,2018-03-07,5378.0,901458.0,20790.0
569,2018-03-07,5378.0,783828.0,21723.0
570,2018-03-07,5378.0,865625.0,27027.0
571,2018-03-07,5379.0,823556.0,28331.0
572,2018-03-07,5379.0,921584.0,826.0
573,2018-03-07,5379.0,422299.0,2502.0
574,2018-03-07,5379.0,385919.0,4040.0
575,2018-03-07,5379.0,671923.0,6106.0
576,2018-03-07,5379.0,385920.0,7357.0
577,2018-03-07,5379.0,423917.0,11702.0
578,2018-03-07,5379.0,219024.0,12130.0
579,2018-03-07,5379.0,32270.0,12993.0
580,2018-03-07,5379.0,1582.0,13202.0
581,2018-03-07,5379.0,413181.0,13689.0
582,2018-03-07,5379.0,671922.0,14826.0
583,2018-03-07,5379.0,996747.0,20438.0
584,2018-03-07,5380.0,29412.0,64912.0
585,2018-03-07,5380.0,28.0,449.0
586,2018-03-07,5380.0,52.0,4264.0
587,2018-03-07,5380.0,52483.0,15000.0
588,2018-03-07,5380.0,862239.0,26088.0
589,2018-03-07,5381.0,30312.0,75643.0
590,2018-03-07,5381.0,121361.0,921.0
591,2018-03-07,5381.0,11518.0,3524.0
592,2018-03-07,5381.0,369153.0,6182.0
593,2018-03-07,5381.0,42769.0,7966.0
594,2018-03-07,5381.0,898869.0,9307.0
595,2018-03-07,5381.0,756830.0,9958.0
596,2018-03-07,5381.0,8.0,10782.0
597,2018-03-07,5381.0,876671.0,12206.0
598,2018-03-07,5381.0,707549.0,12418.0
599,2018-03-07,5381.0,923991.0,13137.0
600,2018-03-07,5381.0,728.0,13789.0
601,2018-03-07,5381.0,212397.0,18097.0
602,2018-03-07,5382.0,693464.0,19082.0
603,2018-03-07,5382.0,103924.0,1271.0
604,2018-03-07,5382.0,103925.0,1271.0
605,2018-03-07,5382.0,770478.0,2725.0
606,2018-03-07,5382.0,788650.0,3267.0
607,2018-03-07,5382.0,103926.0,3361.0
608,2018-03-07,5382.0,135336.0,6305.0
609,2018-03-07,5382.0,44096.0,8567.0
610,2018-03-07,5382.0,4965468.0,9347.0
611,2018-03-07,5382.0,145394.0,13111.0
612,2018-03-07,5382.0,748.0,39838.0
613,2018-03-07,5382.0,42890.0,81974.0
614,2018-03-07,5383.0,22463.0,97552.0
615,2018-03-07,5383.0,48751.0,766.0
616,2018-03-07,5383.0,13406.0,4627.0
617,2018-03-07,5383.0,259676.0,5000.0
618,2018-03-07,5383.0,499952.0,5000.0
619,2018-03-07,5383.0,561711.0,7461.0
620,2018-03-07,5383.0,582355.0,9175.0
621,2018-03-07,5383.0,22.0,9775.0
622,2018-03-07,5383.0,541105.0,11179.0
623,2018-03-07,5383.0,959075.0,17225.0
624,2018-03-07,5383.0,259675.0,19390.0
625,2018-03-07,5383.0,933668.0,20444.0
626,2018-03-07,5383.0,756572.0,26406.0
627,2018-03-07,5390.0,6.0,46091.0
628,2018-03-08,5390.0,33072.0,4447.0
629,2018-03-08,5390.0,234593.0,10665.0
630,2018-03-08,5390.0,601446.0,13129.0
631,2018-03-08,5390.0,22735.0,16535.0
632,2018-03-08,5390.0,994821.0,18512.0
633,2018-03-08,5390.0,517060.0,27371.0
634,2018-03-08,5391.0,262668.0,30316.0
635,2018-03-08,5391.0,34674.0,971.0
636,2018-03-08,5391.0,963276.0,1197.0
637,2018-03-08,5391.0,121698.0,4141.0
638,2018-03-08,5391.0,38585.0,8400.0
639,2018-03-08,5391.0,72.0,11475.0
640,2018-03-08,5391.0,284781.0,12340.0
641,2018-03-08,5391.0,609322.0,13324.0
642,2018-03-08,5391.0,197929.0,15668.0
643,2018-03-08,5391.0,736669.0,19051.0
644,2018-03-08,5391.0,499664.0,26530.0
645,2018-03-08,5392.0,357822.0,44023.0
646,2018-03-08,5392.0,443847.0,5487.0
647,2018-03-08,5392.0,197928.0,5946.0
648,2018-03-08,5392.0,806983.0,6005.0
649,2018-03-08,5392.0,361724.0,6065.0
650,2018-03-08,5392.0,99047.0,7679.0
651,2018-03-08,5392.0,28955.0,11026.0
652,2018-03-08,5392.0,835731.0,14982.0
653,2018-03-08,5392.0,180113.0,24749.0
654,2018-03-08,5393.0,105889.0,26423.0
655,2018-03-08,5393.0,849204.0,1516.0
656,2018-03-08,5393.0,99048.0,2560.0
657,2018-03-08,5394.0,931391.0,4987.0
658,2018-03-08,5395.0,27.0,3428.0
659,2018-03-08,5395.0,135833.0,500.0
660,2018-03-08,5395.0,90045.0,803.0
661,2018-03-08,5395.0,409662.0,3468.0
662,2018-03-08,5395.0,17942.0,6511.0
663,2018-03-08,5395.0,8086.0,11902.0
664,2018-03-08,5395.0,190258.0,12457.0
665,2018-03-08,5395.0,857890.0,12717.0
666,2018-03-08,5395.0,24.0,13580.0
667,2018-03-08,5395.0,25.0,14152.0
668,2018-03-08,5395.0,714726.0,16672.0
669,2018-03-08,5395.0,377070.0,19216.0
670,2018-03-08,5395.0,409663.0,35578.0
671,2018-03-08,5396.0,7808.0,42754.0
672,2018-03-08,5396.0,714727.0,1244.0
673,2018-03-08,5396.0,40267.0,1571.0
674,2018-03-08,5396.0,4667.0,2545.0
675,2018-03-08,5396.0,914918.0,6035.0
676,2018-03-08,5396.0,7034.0,6125.0
677,2018-03-08,5396.0,38837.0,6664.0
678,2018-03-08,5396.0,27226.0,8019.0
679,2018-03-08,5396.0,17708.0,8439.0
680,2018-03-08,5396.0,42176.0,10375.0
681,2018-03-08,5396.0,291729.0,29764.0
682,2018-03-08,5396.0,357821.0,30501.0
683,2018-03-08,5396.0,659067.0,35431.0
684,2018-03-08,5397.0,12583.0,104019.0
685,2018-03-08,5397.0,61.0,1454.0
686,2018-03-08,5397.0,62.0,3109.0
687,2018-03-08,5397.0,357388.0,3300.0
688,2018-03-08,5397.0,901385.0,5974.0
689,2018-03-08,5397.0,872877.0,6215.0
690,2018-03-08,5397.0,872876.0,6371.0
691,2018-03-08,5397.0,104880.0,10757.0
692,2018-03-08,5397.0,259782.0,12625.0
693,2018-03-08,5397.0,5.0,13679.0
694,2018-03-08,5397.0,901386.0,14237.0
695,2018-03-08,5488.0,451817.0,18891.0
696,2018-03-09,5417.0,105729.0,842.0
697,2018-03-09,5417.0,35285.0,1646.0
698,2018-03-09,5417.0,102419.0,2450.0
699,2018-03-09,5417.0,895576.0,15248.0
700,2018-03-09,5417.0,43887.0,21997.0
701,2018-03-09,5417.0,18922.0,26552.0
702,2018-03-09,5417.0,327703.0,27081.0
703,2018-03-09,5418.0,895575.0,39816.0
704,2018-03-09,5418.0,82303.0,3424.0
705,2018-03-09,5418.0,4847.0,5450.0
706,2018-03-09,5418.0,303764.0,5984.0
707,2018-03-09,5418.0,638300.0,6371.0
708,2018-03-09,5418.0,965155.0,6674.0
709,2018-03-09,5418.0,386310.0,7979.0
710,2018-03-09,5418.0,638299.0,13362.0
711,2018-03-09,5418.0,11.0,14070.0
712,2018-03-09,5418.0,5.0,20505.0
713,2018-03-09,5418.0,277381.0,21418.0
714,2018-03-09,5418.0,973255.0,24020.0
715,2018-03-09,5418.0,608385.0,48941.0
716,2018-03-09,5419.0,625788.0,509000.0
717,2018-03-09,5419.0,779081.0,459.0
718,2018-03-09,5419.0,185064.0,1605.0
719,2018-03-09,5419.0,28488.0,2024.0
720,2018-03-09,5419.0,28487.0,3277.0
721,2018-03-09,5419.0,536043.0,7322.0
722,2018-03-09,5419.0,533555.0,8806.0
723,2018-03-09,5419.0,29.0,16925.0
724,2018-03-09,5419.0,6215.0,36552.0
725,2018-03-09,5419.0,5247.0,55995.0
726,2018-03-09,5420.0,13535.0,57623.0
727,2018-03-09,5420.0,771543.0,2406.0
728,2018-03-09,5420.0,39609.0,5302.0
729,2018-03-09,5420.0,580292.0,6682.0
730,2018-03-09,5420.0,74196.0,7188.0
731,2018-03-09,5420.0,502646.0,9050.0
732,2018-03-09,5420.0,38608.0,10984.0
733,2018-03-09,5420.0,768166.0,19875.0
734,2018-03-09,5420.0,693011.0,21512.0
735,2018-03-09,5420.0,216326.0,24660.0
736,2018-03-09,5420.0,693012.0,28372.0
737,2018-03-09,5420.0,39608.0,31449.0
738,2018-03-09,5421.0,331557.0,41933.0
739,2018-03-09,5421.0,401409.0,1650.0
740,2018-03-09,5421.0,306805.0,6269.0
741,2018-03-09,5421.0,401410.0,9960.0
742,2018-03-09,5421.0,771541.0,12381.0
743,2018-03-09,5421.0,771542.0,13409.0
744,2018-03-09,5421.0,798684.0,18614.0
745,2018-03-09,5421.0,618879.0,19987.0
746,2018-03-09,5421.0,176966.0,31243.0
747,2018-03-09,5421.0,401412.0,42906.0
748,2018-03-09,5421.0,176967.0,46640.0
749,2018-03-09,5421.0,383647.0,53894.0
750,2018-03-09,5422.0,637.0,80374.0
751,2018-03-09,5422.0,857759.0,1377.0
752,2018-03-09,5422.0,474339.0,1431.0
753,2018-03-09,5422.0,775972.0,3200.0
754,2018-03-09,5422.0,899824.0,6500.0
755,2018-03-09,5422.0,58811.0,7049.0
756,2018-03-09,5422.0,65386.0,9187.0
757,2018-03-09,5422.0,806434.0,9800.0
758,2018-03-09,5422.0,806433.0,9810.0
759,2018-03-09,5422.0,44743.0,10487.0
760,2018-03-09,5422.0,845466.0,11592.0
761,2018-03-09,5422.0,833315.0,12900.0
762,2018-03-09,5422.0,846101.0,13117.0
763,2018-03-09,5423.0,863329.0,132022.0
764,2018-03-09,5423.0,44742.0,2256.0
765,2018-03-09,5423.0,58810.0,2267.0
766,2018-03-09,5440.0,83855.0,45087.0
767,2018-03-10,5440.0,883908.0,1779.0
768,2018-03-10,5440.0,8821.0,4910.0
769,2018-03-10,5440.0,355884.0,5509.0
770,2018-03-10,5440.0,502907.0,7000.0
771,2018-03-10,5440.0,340938.0,8629.0
772,2018-03-10,5440.0,10115.0,9706.0
773,2018-03-10,5440.0,495365.0,12010.0
774,2018-03-10,5440.0,672413.0,12010.0
775,2018-03-10,5447.0,478400.0,26404.0
776,2018-03-12,5447.0,593762.0,4325.0
777,2018-03-12,5447.0,495663.0,4804.0
778,2018-03-12,5447.0,159814.0,6460.0
779,2018-03-12,5447.0,58663.0,10147.0
780,2018-03-12,5447.0,860732.0,11744.0
781,2018-03-12,5449.0,744126.0,12010.0
782,2018-03-12,5449.0,1318.0,1686.0
783,2018-03-12,5449.0,295797.0,2258.0
784,2018-03-12,5449.0,53056.0,2749.0
785,2018-03-12,5449.0,602233.0,4661.0
786,2018-03-12,5449.0,8883.0,6850.0
787,2018-03-12,5449.0,1.0,6901.0
788,2018-03-12,5449.0,182345.0,7638.0
789,2018-03-12,5449.0,532841.0,8057.0
790,2018-03-12,5449.0,388601.0,8808.0
791,2018-03-12,5449.0,312.0,10927.0
792,2018-03-12,5449.0,127905.0,12867.0
793,2018-03-12,5449.0,532840.0,18094.0
794,2018-03-12,5450.0,636306.0,32783.0
795,2018-03-12,5450.0,335240.0,1684.0
796,2018-03-12,5450.0,5.0,3175.0
797,2018-03-12,5450.0,986862.0,3190.0
798,2018-03-12,5450.0,165122.0,4704.0
799,2018-03-12,5450.0,4.0,6326.0
800,2018-03-12,5450.0,62994.0,8500.0
801,2018-03-12,5450.0,108833.0,13584.0
802,2018-03-12,5450.0,75547.0,14715.0
803,2018-03-12,5450.0,159056.0,15165.0
804,2018-03-12,5450.0,948141.0,15365.0
