"TRAN DATE","paySlip","CHQ NO","amount"
"03/07/2018",5378,245866,8521
"03/07/2018",5378,536773,1048
"03/07/2018",5378,971638,3136
"03/07/2018",5378,658764,4534
"03/07/2018",5378,393205,6961
"03/07/2018",5378,132291,9784
"03/07/2018",5378,8231,13021
"03/07/2018",5378,422298,14046
"03/07/2018",5378,204244,15934
"03/07/2018",5378,37026,18784
"03/07/2018",5378,901458,20790
"03/07/2018",5378,783828,21723
"03/07/2018",5378,865625,27027
"03/07/2018",5379,823556,28331
"03/07/2018",5379,921584,826
"03/07/2018",5379,422299,2502
"03/07/2018",5379,385919,4040
"03/07/2018",5379,671923,6106
"03/07/2018",5379,385920,7357
"03/07/2018",5379,423917,11702
"03/07/2018",5379,219024,12130
"03/07/2018",5379,32270,12993
"03/07/2018",5379,1582,13202
"03/07/2018",5379,413181,13689
"03/07/2018",5379,671922,14826
"03/07/2018",5379,996747,20438
"03/07/2018",5380,29412,64912
"03/07/2018",5380,28,449
"03/07/2018",5380,52,4264
"03/07/2018",5380,52483,15000
"03/07/2018",5380,862239,26088
"03/07/2018",5381,30312,75643
"03/07/2018",5381,121361,921
"03/07/2018",5381,11518,3524
"03/07/2018",5381,369153,6182
"03/07/2018",5381,42769,7966
"03/07/2018",5381,898869,9307
"03/07/2018",5381,756830,9958
"03/07/2018",5381,8,10782
"03/07/2018",5381,876671,12206
"03/07/2018",5381,707549,12418
"03/07/2018",5381,923991,13137
"03/07/2018",5381,728,13789
"03/07/2018",5381,212397,18097
"03/07/2018",5382,693464,19082
"03/07/2018",5382,103924,1271
"03/07/2018",5382,103925,1271
"03/07/2018",5382,770478,2725
"03/07/2018",5382,788650,3267
"03/07/2018",5382,103926,3361
"03/07/2018",5382,135336,6305
"03/07/2018",5382,44096,8567
"03/07/2018",5382,4965468,9347
"03/07/2018",5382,145394,13111
"03/07/2018",5382,748,39838
"03/07/2018",5382,42890,81974
"03/07/2018",5383,22463,97552
"03/07/2018",5383,48751,766
"03/07/2018",5383,13406,4627
"03/07/2018",5383,259676,5000
"03/07/2018",5383,499952,5000
"03/07/2018",5383,561711,7461
"03/07/2018",5383,582355,9175
"03/07/2018",5383,22,9775
"03/07/2018",5383,541105,11179
"03/07/2018",5383,959075,17225
"03/07/2018",5383,259675,19390
"03/07/2018",5383,933668,20444
"03/07/2018",5383,756572,26406
"03/07/2018",5390,6,46091
"03/08/2018",5390,33072,4447
"03/08/2018",5390,234593,10665
"03/08/2018",5390,601446,13129
"03/08/2018",5390,22735,16535
"03/08/2018",5390,994821,18512
"03/08/2018",5390,517060,27371
"03/08/2018",5391,262668,30316
"03/08/2018",5391,34674,971
"03/08/2018",5391,963276,1197
"03/08/2018",5391,121698,4141
"03/08/2018",5391,38585,8400
"03/08/2018",5391,72,11475
"03/08/2018",5391,284781,12340
"03/08/2018",5391,609322,13324
"03/08/2018",5391,197929,15668
"03/08/2018",5391,736669,19051
"03/08/2018",5391,499664,26530
"03/08/2018",5392,357822,44023
"03/08/2018",5392,443847,5487
"03/08/2018",5392,197928,5946
"03/08/2018",5392,806983,6005
"03/08/2018",5392,361724,6065
"03/08/2018",5392,99047,7679
"03/08/2018",5392,28955,11026
"03/08/2018",5392,835731,14982
"03/08/2018",5392,180113,24749
"03/08/2018",5393,105889,26423
"03/08/2018",5393,849204,1516
"03/08/2018",5393,99048,2560
"03/08/2018",5394,931391,4987
"03/08/2018",5395,27,3428
"03/08/2018",5395,135833,500
"03/08/2018",5395,90045,803
"03/08/2018",5395,409662,3468
"03/08/2018",5395,17942,6511
"03/08/2018",5395,8086,11902
"03/08/2018",5395,190258,12457
"03/08/2018",5395,857890,12717
"03/08/2018",5395,24,13580
"03/08/2018",5395,25,14152
"03/08/2018",5395,714726,16672
"03/08/2018",5395,377070,19216
"03/08/2018",5395,409663,35578
"03/08/2018",5396,7808,42754
"03/08/2018",5396,714727,1244
"03/08/2018",5396,40267,1571
"03/08/2018",5396,4667,2545
"03/08/2018",5396,914918,6035
"03/08/2018",5396,7034,6125
"03/08/2018",5396,38837,6664
"03/08/2018",5396,27226,8019
"03/08/2018",5396,17708,8439
"03/08/2018",5396,42176,10375
"03/08/2018",5396,291729,29764
"03/08/2018",5396,357821,30501
"03/08/2018",5396,659067,35431
"03/08/2018",5397,12583,104019
"03/08/2018",5397,61,1454
"03/08/2018",5397,62,3109
"03/08/2018",5397,357388,3300
"03/08/2018",5397,901385,5974
"03/08/2018",5397,872877,6215
"03/08/2018",5397,872876,6371
"03/08/2018",5397,104880,10757
"03/08/2018",5397,259782,12625
"03/08/2018",5397,5,13679
"03/08/2018",5397,901386,14237
"03/08/2018",5488,451817,18891
"13/03/2018",5417,0,2783806
"03/09/2018",5417,105729,842
"03/09/2018",5417,35285,1646
"03/09/2018",5417,102419,2450
"03/09/2018",5417,895576,15248
"03/09/2018",5417,43887,21997
"03/09/2018",5417,18922,26552
"03/09/2018",5417,327703,27081
"03/09/2018",5418,895575,39816
"03/09/2018",5418,82303,3424
"03/09/2018",5418,4847,5450
"03/09/2018",5418,303764,5984
"03/09/2018",5418,638300,6371
"03/09/2018",5418,965155,6674
"03/09/2018",5418,386310,7979
"03/09/2018",5418,638299,13362
"03/09/2018",5418,11,14070
"03/09/2018",5418,5,20505
"03/09/2018",5418,277381,21418
"03/09/2018",5418,973255,24020
"03/09/2018",5418,608385,48941
"03/09/2018",5419,625788,509000
"03/09/2018",5419,779081,459
"03/09/2018",5419,185064,1605
"03/09/2018",5419,28488,2024
"03/09/2018",5419,28487,3277
"03/09/2018",5419,536043,7322
"03/09/2018",5419,533555,8806
"03/09/2018",5419,29,16925
"03/09/2018",5419,6215,36552
"03/09/2018",5419,5247,55995
"03/09/2018",5420,13535,57623
"03/09/2018",5420,771543,2406
"03/09/2018",5420,39609,5302
"03/09/2018",5420,580292,6682
"03/09/2018",5420,74196,7188
"03/09/2018",5420,502646,9050
"03/09/2018",5420,38608,10984
"03/09/2018",5420,768166,19875
"03/09/2018",5420,693011,21512
"03/09/2018",5420,216326,24660
"03/09/2018",5420,693012,28372
"03/09/2018",5420,39608,31449
"03/09/2018",5421,331557,41933
"03/09/2018",5421,401409,1650
"03/09/2018",5421,306805,6269
"03/09/2018",5421,401410,9960
"03/09/2018",5421,771541,12381
"03/09/2018",5421,771542,13409
"03/09/2018",5421,798684,18614
"03/09/2018",5421,618879,19987
"03/09/2018",5421,176966,31243
"03/09/2018",5421,401412,42906
"03/09/2018",5421,176967,46640
"03/09/2018",5421,383647,53894
"03/09/2018",5422,637,80374
"03/09/2018",5422,857759,1377
"03/09/2018",5422,474339,1431
"03/09/2018",5422,775972,3200
"03/09/2018",5422,899824,6500
"03/09/2018",5422,58811,7049
"03/09/2018",5422,65386,9187
"03/09/2018",5422,806434,9800
"03/09/2018",5422,806433,9810
"03/09/2018",5422,44743,10487
"03/09/2018",5422,845466,11592
"03/09/2018",5422,833315,12900
"03/09/2018",5422,846101,13117
"03/09/2018",5423,863329,132022
"03/09/2018",5423,44742,2256
"03/09/2018",5423,58810,2267
"03/09/2018",5440,83855,45087
"03/10/2018",5440,883908,1779
"03/10/2018",5440,8821,4910
"03/10/2018",5440,355884,5509
"03/10/2018",5440,502907,7000
"03/10/2018",5440,340938,8629
"03/10/2018",5440,10115,9706
"03/10/2018",5440,495365,12010
"03/10/2018",5440,672413,12010
"03/10/2018",5447,478400,26404
"03/12/2018",5447,593762,4325
"03/12/2018",5447,495663,4804
"03/12/2018",5447,159814,6460
"03/12/2018",5447,58663,10147
"03/12/2018",5447,860732,11744
"03/12/2018",5449,744126,12010
"03/12/2018",5449,1318,1686
"03/12/2018",5449,295797,2258
"03/12/2018",5449,53056,2749
"03/12/2018",5449,602233,4661
"03/12/2018",5449,8883,6850
"03/12/2018",5449,1,6901
"03/12/2018",5449,182345,7638
"03/12/2018",5449,532841,8057
"03/12/2018",5449,388601,8808
"03/12/2018",5449,312,10927
"03/12/2018",5449,127905,12867
"03/12/2018",5449,532840,18094
"03/12/2018",5450,636306,32783
"03/12/2018",5450,335240,1684
"03/12/2018",5450,5,3175
"03/12/2018",5450,986862,3190
"03/12/2018",5450,165122,4704
"03/12/2018",5450,4,6326
"03/12/2018",5450,62994,8500
"03/12/2018",5450,108833,13584
"03/12/2018",5450,75547,14715
"03/12/2018",5450,159056,15165
"03/12/2018",5450,948141,15365
"03/12/2018",5450,622262,25908
"03/12/2018",5450,188523,33041
"03/12/2018",5451,8,38632
"03/12/2018",5451,6,13215
"03/12/2018",5451,52932,18163
"03/12/2018",5452,31,25000
"03/12/2018",5452,300198,719
"03/12/2018",5452,58219,1638
"03/12/2018",5452,11315,3002
"03/12/2018",5452,735805,3268
"03/12/2018",5452,7751,4341
"03/12/2018",5452,698869,4608
"03/12/2018",5452,140,5057
"03/12/2018",5452,951674,6065
"03/12/2018",5452,177690,12142
"03/12/2018",5452,244523,16400
"03/12/2018",5452,500941,18245
"03/12/2018",5452,698870,19710
"03/12/2018",5453,76489,23408
"03/12/2018",5453,882,2650
"03/12/2018",5453,711746,9036
"03/12/2018",5453,43562,11710
"03/12/2018",5453,781276,12007
"03/12/2018",5453,881,12010
"03/12/2018",5453,781273,12010
"03/12/2018",5453,6311,13487
"03/12/2018",5453,371040,18420
"03/12/2018",5453,155474,18886
"03/12/2018",5453,151979,23898
"03/12/2018",5453,349527,24161
"03/12/2018",5453,349362,33732
"03/12/2018",5454,9324,54270
"03/12/2018",5454,139039,2773
"03/12/2018",5454,139037,3626
"03/12/2018",5454,120366,6053
"03/12/2018",5454,472270,7227
"03/12/2018",5454,1677,9123
"03/12/2018",5454,20898,10758
"03/12/2018",5454,2716,21368
"03/12/2018",5454,16839,27424
"03/12/2018",5454,86747,30864
"03/12/2018",5454,472271,32043
"03/12/2018",5454,560476,32237
"03/12/2018",5455,882060,38768
"03/12/2018",5456,139034,3330
"03/12/2018",5457,489716,1531
"03/12/2018",5457,74918,2643
"03/12/2018",5459,5222227,56015
"03/12/2018",5459,182813,3634
"03/12/2018",5459,269022,5176
"03/12/2018",5459,659806,6126
"03/12/2018",5459,8,6699
"03/12/2018",5459,529472,6972
"03/12/2018",5459,277194,9276
"03/12/2018",5459,719969,15139
"03/12/2018",5459,57182,20344
"03/12/2018",5459,667153,24695
"03/12/2018",5459,989652,29992
"03/12/2018",5459,137183,41435
"03/12/2018",5459,157423,43335
"03/12/2018",5343,136683,48395
"03/06/2018",5391,17447,3513
"03/08/2018",5391,245701,3840
"03/08/2018",5435,245702,5326
"03/10/2018",5448,304527,6125
"03/12/2018",5343,154642,6830
"03/06/2018",5354,17448,12209
"03/06/2018",5382,903398,12432
"03/07/2018",5352,75612,14011
"03/06/2018",5346,193663,16509
"03/06/2018",5354,78457,24020
"03/06/2018",5347,35937,26144
"03/06/2018",5344,17449,26483
"03/06/2018",5390,12206,33806
"03/08/2018",5347,17546,60506
"03/06/2018",5460,17450,66175
"03/12/2018",5460,18,3192
"03/12/2018",5460,23,2225
"03/12/2018",5460,15103,6936
"03/12/2018",5460,222172,6766
"03/12/2018",5460,259305,5579
"03/12/2018",5436,607323,419
"03/10/2018",5436,11490,1631
"03/10/2018",5436,273337,1991
"03/10/2018",5436,541404,3977
"03/10/2018",5436,411528,6005
"03/10/2018",5436,43379,6140
"03/10/2018",5436,439108,17200
"03/10/2018",5436,777927,21262
"03/10/2018",5436,593215,30025
"03/10/2018",5436,136682,39772
"03/10/2018",5436,136684,40141
"03/10/2018",5436,751827,47335
"03/10/2018",5436,751826,51939
"03/10/2018",5437,802618,114845
"03/10/2018",5437,207540,2491
"03/10/2018",5437,5965,3002
"03/10/2018",5437,933054,3205
"03/10/2018",5437,217618,6480
"03/10/2018",5437,184628,8088
"03/10/2018",5437,386418,9501
"03/10/2018",5437,411527,12010
"03/10/2018",5437,907409,13474
"03/10/2018",5437,907408,17202
"03/10/2018",5437,454660,19500
"03/10/2018",5437,5964,20903
"03/10/2018",5437,291664,25445
"03/10/2018",5438,5963,26998
"03/10/2018",5438,881261,1463
"03/10/2018",5438,20893,6618
"03/10/2018",5438,881260,15000
"03/10/2018",5439,48727,20587
"03/10/2018",5439,687646,3668
"03/10/2018",5439,106,11104
"03/10/2018",5440,573247,14675
"03/10/2018",5456,695318,19057
"03/12/2018",5456,18,743
"03/12/2018",5456,208321,1621
"03/12/2018",5456,17,2304
"03/12/2018",5456,391752,2724
"03/12/2018",5456,444948,3181
"03/12/2018",5456,630731,5975
"03/12/2018",5456,57245,7934
"03/12/2018",5456,827035,10100
"03/12/2018",5456,14147,10842
"03/12/2018",5456,332664,13241
"03/12/2018",5456,47332,19026
"03/12/2018",5457,461549,19344
"03/12/2018",5458,391120,1531
"03/12/2018",5458,856705,27663
"03/12/2018",5458,17822,57731
"03/12/2018",5458,154699,60051
"03/12/2018",5458,338972,2051
"03/12/2018",5458,25582,2326
"03/12/2018",5458,397935,2798
"03/12/2018",5458,458274,5024
"03/12/2018",5458,130860,7300
"03/12/2018",5458,105547,7998
"03/12/2018",5458,716033,8204
"03/12/2018",5458,60652,15785
"03/12/2018",5458,919757,19614
"03/12/2018",5512,470659,21233
"14/03/2018",5477,0,2287668
"13/03/2018",5477,464913,2426
"13/03/2018",5477,3212,4157
"13/03/2018",5477,839098,1814
"13/03/2018",5477,839097,4728
"13/03/2018",5477,473470,5432
"13/03/2018",5477,19932,6044
"13/03/2018",5477,557287,6350
"13/03/2018",5477,200780,16971
"13/03/2018",5477,215575,17776
"13/03/2018",5477,495561,20490
"13/03/2018",5477,132450,55417
"13/03/2018",5477,373048,72020
"13/03/2018",5480,402122,130148
"13/03/2018",5480,719244,3483
"13/03/2018",5478,43250,18972
"13/03/2018",5478,601706,4721
"13/03/2018",5482,910126,15489
"13/03/2018",5482,836728,2399
"13/03/2018",5482,42958,3901
"13/03/2018",5482,9,4345
"13/03/2018",5482,843586,8410
"13/03/2018",5482,248707,14298
"13/03/2018",5482,111,15976
"13/03/2018",5482,1,30088
"13/03/2018",5482,430105,53487
"13/03/2018",5482,30768,58096
"13/03/2018",5482,166308,61175
"13/03/2018",5482,166309,62961
"13/03/2018",5484,214466,81430
"13/03/2018",5484,11770,2557
"13/03/2018",5484,11771,3224
"13/03/2018",5484,11773,3344
"13/03/2018",5484,11772,3388
"13/03/2018",5484,11774,3843
"13/03/2018",5485,210354,65400
"13/03/2018",5485,105638,1208
"13/03/2018",5485,48902,3040
"13/03/2018",5485,35,5410
"13/03/2018",5485,28102,6608
"13/03/2018",5485,307054,9626
"13/03/2018",5485,6350,11888
"13/03/2018",5485,61002,15484
"13/03/2018",5485,574394,17125
"13/03/2018",5485,23215,20261
"13/03/2018",5485,623987,27958
"13/03/2018",5485,670979,27993
"13/03/2018",5485,42804,31092
"13/03/2018",5487,9,32485
"13/03/2018",5487,8605,133
"13/03/2018",5487,4716,243
"13/03/2018",5487,3371,979
"13/03/2018",5487,30796,1074
"13/03/2018",5487,28823,3798
"13/03/2018",5487,898431,9095
"13/03/2018",5487,500785,9339
"13/03/2018",5487,819171,28248
"13/03/2018",5543,1256666,59376
"15/03/2018",5419,0,2942995
"03/09/2018",5486,40213,304750
"13/03/2018",5487,131095,12402
"13/03/2018",5487,6803,978
"13/03/2018",5487,449527,1006
"13/03/2018",5509,291162,3003
"14/03/2018",5510,195972,11115
"14/03/2018",5420,5304,6406
"03/09/2018",5423,126236,4076
"03/09/2018",5447,138441,9000
"03/12/2018",5505,174009,5553
"14/03/2018",4576,211495,21619
"27/01/2018",4576,5682,13876
"27/01/2018",4576,6294,12502
"27/01/2018",4576,368551,7314
"27/01/2018",4576,430173,8336
"27/01/2018",4576,430174,12580
"27/01/2018",4576,527956,29009
"27/01/2018",4576,581254,7999
"27/01/2018",5421,794698,6879
"03/09/2018",5479,54452,9350
"13/03/2018",5480,516308,4098
"13/03/2018",5480,136595,1612
"13/03/2018",5480,882200,3397.3
"13/03/2018",5480,7347835,4894
"13/03/2018",5480,136594,7571
"13/03/2018",5480,424354,9411
"13/03/2018",5480,752711,16252
"13/03/2018",5480,269623,19832
"13/03/2018",5480,43249,24176
"13/03/2018",5480,668776,24510
"13/03/2018",5480,924329,29109
"13/03/2018",5481,757803,54274
"13/03/2018",5481,578410,669
"13/03/2018",5481,452092,5088
"13/03/2018",5481,9,5180
"13/03/2018",5481,556263,5602
"13/03/2018",5481,489114,8458
"13/03/2018",5481,277998,10394
"13/03/2018",5481,325685,12123
"13/03/2018",5481,220170,12521
"13/03/2018",5481,2153,13076
"13/03/2018",5481,881224,13693
"13/03/2018",5481,650659,19080
"13/03/2018",5481,8064,23047
"13/03/2018",5482,903560,54619
"13/03/2018",5483,271132,3500
"13/03/2018",5483,139033,1445
"13/03/2018",5483,139038,3042
"13/03/2018",5483,177337,3179
"13/03/2018",5483,60444,7017
"13/03/2018",5483,11777,12231
"13/03/2018",5483,964918,14427
"13/03/2018",5483,69989,25239
"13/03/2018",5483,11061,27677
"13/03/2018",5483,630346,38599
"13/03/2018",5483,11778,39813
"13/03/2018",5483,417696,44575
"13/03/2018",5483,403450,44610
"13/03/2018",5486,346313,62592
"13/03/2018",5486,211637,652
"13/03/2018",5486,162993,2412
"13/03/2018",5486,17977,3137
"13/03/2018",5486,757209,6071
"13/03/2018",5486,600107,7206
"13/03/2018",5486,727413,7984
"13/03/2018",5486,5,9608
"13/03/2018",5486,643813,10655
"13/03/2018",5486,595550,45260
"13/03/2018",5486,595549,50421
"13/03/2018",5486,584891,55438
"13/03/2018",5501,584892,76160
"14/03/2018",5501,607325,4753
"14/03/2018",5501,39092,4830
"14/03/2018",5501,821915,9794
"14/03/2018",5501,819383,12214
"14/03/2018",5502,913248,29156
"14/03/2018",5503,218088,44610
"14/03/2018",5503,392082,2450
"14/03/2018",5503,670866,3872
"14/03/2018",5503,29044,6474
"14/03/2018",5503,473474,6694
"14/03/2018",5503,473475,6694
"14/03/2018",5503,45110,9141
"14/03/2018",5503,138391,12440
"14/03/2018",5503,108660,15195
"14/03/2018",5503,79744,16249
"14/03/2018",5503,296424,17982
"14/03/2018",5503,15,31956
"14/03/2018",5503,123,36563
"14/03/2018",5504,466291,45102
"14/03/2018",5504,489106,1295
"14/03/2018",5504,489107,1299
"14/03/2018",5504,735804,1621
"14/03/2018",5504,164800,4989
"14/03/2018",5504,355692,8297
"14/03/2018",5504,18152,10000
"14/03/2018",5504,188743,10232
"14/03/2018",5504,884201,10404
"14/03/2018",5504,281299,16738
"14/03/2018",5504,72721,16870
"14/03/2018",5504,10013,22240
"14/03/2018",5506,781632,27326
"14/03/2018",5507,744350,6065
"14/03/2018",5507,677023,836
"14/03/2018",5507,599726,1021
"14/03/2018",5507,677019,1644
"14/03/2018",5507,134669,3156
"14/03/2018",5507,244880,3325
"14/03/2018",5507,92142,3360
"14/03/2018",5507,677021,6215
"14/03/2018",5507,859676,6577
"14/03/2018",5507,630378,6695
"14/03/2018",5507,617081,7119
"14/03/2018",5507,510161,10879
"14/03/2018",5507,24741,11480
"14/03/2018",5508,53282,12010
"14/03/2018",5508,412754,3186
"14/03/2018",5508,866474,6070
"14/03/2018",5508,106468,7549
"14/03/2018",5508,372631,9608
"14/03/2018",5508,474447,11119
"14/03/2018",5508,348,16360
"14/03/2018",5508,39986,18371
"14/03/2018",5508,350,34400
"14/03/2018",5508,351,44872
