"TRAN DATE","paySlip","CHQ NO","amount"
"14/03/2018",5509,152444,50028
"14/03/2018",5509,817331,1238
"14/03/2018",5509,813766,3032
"14/03/2018",5509,253678,3435
"14/03/2018",5509,108654,4355
"14/03/2018",5509,181162,6420
"14/03/2018",5509,6,8085
"14/03/2018",5509,25823,9827
"14/03/2018",5509,758271,12712
"14/03/2018",5509,296153,17196
"14/03/2018",5509,678115,18907
"14/03/2018",5509,328716,34461
"14/03/2018",5510,7807,42754
"14/03/2018",5510,396544,2530
"14/03/2018",5510,470609,2853
"14/03/2018",5510,988494,2894
"14/03/2018",5510,152795,3062
"14/03/2018",5510,27813,4196
"14/03/2018",5510,47061,5047
"14/03/2018",5510,470610,5047
"14/03/2018",5510,29928,5240
"14/03/2018",5510,55100,6115
"14/03/2018",5510,630610,8214
"14/03/2018",5510,391135,35000
"14/03/2018",5511,867616,40624
"14/03/2018",5511,831001,39186
"14/03/2018",5511,511931,45982
"14/03/2018",5511,3,110855
"14/03/2018",5531,7052854,110877
"15/03/2018",5531,37781,1028
"15/03/2018",5531,225653,4086
"15/03/2018",5532,35010,52318
"15/03/2018",5532,793170,980
"15/03/2018",5532,65756,1040
"15/03/2018",5532,56242,1490
"15/03/2018",5532,609413,6411
"15/03/2018",5532,45779,6834
"15/03/2018",5532,44394,7310
"15/03/2018",5532,9490,7990
"15/03/2018",5532,437482,8099
"15/03/2018",5532,226673,9142
"15/03/2018",5532,38,11863
"15/03/2018",5532,135834,16512
"15/03/2018",5532,204851,25323
"15/03/2018",5533,544556,62616
"15/03/2018",5533,47257,3620
"15/03/2018",5533,388418,4944
"15/03/2018",5533,58814,5161
"15/03/2018",5533,23581,5580
"15/03/2018",5533,23580,8425
"15/03/2018",5533,142967,8439
"15/03/2018",5533,792987,10000
"15/03/2018",5533,44744,13228
"15/03/2018",5533,58812,16418
"15/03/2018",5533,52135,16744
"15/03/2018",5533,759863,18294
"15/03/2018",5533,759862,18859
"15/03/2018",5534,430912,27848
"15/03/2018",5534,911708,7481
"15/03/2018",5534,428534,8972
"15/03/2018",5534,422997,10824
"15/03/2018",5534,112,16340
"15/03/2018",5534,35,21638
"15/03/2018",5535,111,48540
"15/03/2018",5536,990222,4161
"15/03/2018",5536,240,1513
"15/03/2018",5536,334814,1531
"15/03/2018",5536,30579,2151
"15/03/2018",5536,453023,2769
"15/03/2018",5536,544415,3002
"15/03/2018",5536,4643,5000
"15/03/2018",5536,34002,8156
"15/03/2018",5536,4642,10500
"15/03/2018",5536,453024,12193
"15/03/2018",5536,653975,14599
"15/03/2018",5536,598201,17126
"15/03/2018",5536,202983,20711
"15/03/2018",5537,598221,33616
"15/03/2018",5537,25,2426
"15/03/2018",5537,446871,3944
"15/03/2018",5537,66778,4822
"15/03/2018",5537,268061,5309
"15/03/2018",5537,3981,5991
"15/03/2018",5537,1795,10412
"15/03/2018",5537,446872,13102
"15/03/2018",5538,52,34911
"15/03/2018",5538,770058,2000
"15/03/2018",5538,977881,2377
"15/03/2018",5538,252377,2545
"15/03/2018",5538,320095,3574
"15/03/2018",5538,561787,8421
"15/03/2018",5538,31289,10000
"15/03/2018",5538,428535,10044
"15/03/2018",5538,142744,22373
"15/03/2018",5538,736223,23685
"15/03/2018",5538,736222,24291
"15/03/2018",5538,20498,29082
"15/03/2018",5538,29030,34024
"15/03/2018",5539,105867,42025
"15/03/2018",5539,735803,1608
"15/03/2018",5539,258069,3030
"15/03/2018",5539,102420,5802
"15/03/2018",5539,159606,5959
"15/03/2018",5539,58,6005
"15/03/2018",5539,53463,6005
"15/03/2018",5539,325063,6005
"15/03/2018",5539,20488,6708
"15/03/2018",5539,97,9110
"15/03/2018",5539,200861,9927
"15/03/2018",5539,182664,11190
"15/03/2018",5539,642554,51504
"15/03/2018",5541,491472,89997
"15/03/2018",5541,218576,4031
"15/03/2018",5542,53464,22403
"15/03/2018",5542,16403,5779
"15/03/2018",5542,61402,5795
"15/03/2018",5542,622263,10000
"15/03/2018",5542,55087,12300
"15/03/2018",5542,27511,18501
"15/03/2018",5542,3413,20000
"15/03/2018",5542,10294,65000
"15/03/2018",5542,116522,90000
"15/03/2018",5542,194307,346000
"15/03/2018",5542,4025,540000
"15/03/2018",5550,10,567800
"16/03/2018",5550,94822,917
"16/03/2018",5550,36511,2586
"16/03/2018",5550,973905,5873
"16/03/2018",5550,645734,6944
"16/03/2018",5550,13,7079
"16/03/2018",5550,34107,7574
"16/03/2018",5550,14,11562
"16/03/2018",5550,182814,14436
"16/03/2018",5550,647365,20083
"16/03/2018",5550,9626,30007
"16/03/2018",5550,157,34517
"16/03/2018",5550,582073,46271
"16/03/2018",5551,399534,46900
"16/03/2018",5551,840479,2264
"16/03/2018",5551,715566,5156
"16/03/2018",5551,162380,6085
"16/03/2018",5551,697196,6427
"16/03/2018",5551,622586,6664
"16/03/2018",5551,337624,7518
"16/03/2018",5551,2534,7629
"16/03/2018",5551,722694,8929
"16/03/2018",5551,845472,8980
"16/03/2018",5551,80959,10000
"16/03/2018",5551,529224,15000
"16/03/2018",5551,231235,19193
"16/03/2018",5552,246316,37661
"16/03/2018",5552,288265,981
"16/03/2018",5552,476630,1337
"16/03/2018",5552,182815,3027
"16/03/2018",5552,139261,4005
"16/03/2018",5552,884762,5108
"16/03/2018",5552,719831,6392
"16/03/2018",5552,560640,8923
"16/03/2018",5552,479089,15967
"16/03/2018",5552,757427,27424
"16/03/2018",5552,479088,36186
"16/03/2018",5552,397198,37055
"16/03/2018",5552,93187,56679
"16/03/2018",5554,1,83315
"16/03/2018",5554,295723,5486
"16/03/2018",5554,9399,5771
"16/03/2018",5554,648023,6064
"16/03/2018",5555,9171188,7432
"16/03/2018",5555,463267,1702
"16/03/2018",5555,306806,4027
"16/03/2018",5555,967542,7193
"16/03/2018",5555,862268,7221
"16/03/2018",5555,761009,10000
"16/03/2018",5555,533265,12435
"16/03/2018",5555,516851,12806
"16/03/2018",5555,361727,14078
"16/03/2018",5555,553572,21570
"16/03/2018",5555,62603,22177
"16/03/2018",5555,305003,22617
"16/03/2018",5555,456344,23639
"16/03/2018",5556,983816,30401
"16/03/2018",5557,39688,5218
"16/03/2018",5557,11629,1647
"16/03/2018",5557,484255,6585
"16/03/2018",5557,484256,6585
"16/03/2018",5557,117396,7838
"16/03/2018",5557,126627,10833
"16/03/2018",5557,61588,12010
"16/03/2018",5557,529112,13679
"16/03/2018",5557,796191,15072
"16/03/2018",5557,250408,24413
"16/03/2018",5558,875420,750000
"16/03/2018",5585,0,2102250
"17/03/2018",5585,36628,3556
"17/03/2018",5585,30098,3600
"17/03/2018",5585,39342,3600
"17/03/2018",5585,135672,4804
"17/03/2018",5585,18785,29941
"17/03/2018",5586,2254,45503
"17/03/2018",5586,457040,1681
"17/03/2018",5586,693780,1696
"17/03/2018",5586,498686,11330
"17/03/2018",5586,45,11643
"17/03/2018",5586,479628,15154
"17/03/2018",5587,349,16505
"17/03/2018",5587,871072,2068
"17/03/2018",5587,833238,7920
"17/03/2018",5587,732161,10487
"17/03/2018",5587,732162,13143
"17/03/2018",5587,36485,16628
"17/03/2018",5587,448330,21446
"17/03/2018",5587,373514,22643
"17/03/2018",5587,48538,24461
"17/03/2018",5587,55180,24797
"17/03/2018",5587,55181,28968
"17/03/2018",5587,533266,42820
"17/03/2018",5587,983815,58265
"17/03/2018",5588,864629,60050
"17/03/2018",5588,460080,2787
"17/03/2018",5588,17109,4321
"17/03/2018",5588,747376,12429
"17/03/2018",5588,56323,12510
"17/03/2018",5588,52610,13125
"17/03/2018",5588,32311,15554
"17/03/2018",5588,517061,17104
"17/03/2018",5588,716185,17174
"17/03/2018",5588,291484,29594
"17/03/2018",5589,339445,31728
"17/03/2018",5589,206692,1055
"17/03/2018",5589,1607881,2300
"17/03/2018",5589,16,3474
"17/03/2018",5589,160882,3523
"17/03/2018",5589,399,7687
"17/03/2018",5589,79486,8783
"17/03/2018",5589,20,8958
"17/03/2018",5589,33,11991
"17/03/2018",5589,316519,12425
"17/03/2018",5589,45310,13414
"17/03/2018",5589,30,31912
"17/03/2018",5589,449016,44602
"17/03/2018",5590,449015,48366
"17/03/2018",5590,650335,4399
"17/03/2018",5590,650333,4563
"17/03/2018",5590,524206,5090
"17/03/2018",5590,243436,5404
"17/03/2018",5590,243433,5493
"17/03/2018",5590,488575,5512
"17/03/2018",5590,9966,10888
"17/03/2018",5590,488573,11788
"17/03/2018",5590,488574,14524
"17/03/2018",5590,988751,18569
"17/03/2018",5590,243435,18816
"17/03/2018",5590,260288,29044
"17/03/2018",5591,882751,30605
"17/03/2018",5591,212601,594
"17/03/2018",5591,4600,1837
"17/03/2018",5591,212602,3150
"17/03/2018",5591,37356,3517
"17/03/2018",5591,4734,5000
"17/03/2018",5591,16441,6005
"17/03/2018",5591,408454,6562
"17/03/2018",5591,846577,8700
"17/03/2018",5591,237616,10306
"17/03/2018",5591,747696,10803
"17/03/2018",5591,806773,12425
"17/03/2018",5591,58288,24292
"17/03/2018",5592,290617,33416
"17/03/2018",5593,2,12963
"17/03/2018",5621,0,1245814
"19/03/2018",5621,356983,7624
"19/03/2018",5621,120336,11751
"19/03/2018",5621,263656,20861
"19/03/2018",5622,61452,29364
"19/03/2018",5623,33062,16287
"19/03/2018",5623,839994,1531
"19/03/2018",5623,920322,1762
"19/03/2018",5623,919362,4201
"19/03/2018",5623,221362,4245
"19/03/2018",5623,561231,6005
"19/03/2018",5623,488576,8624
"19/03/2018",5623,26683,10785
"19/03/2018",5623,488577,14596
"19/03/2018",5623,740132,15051
"19/03/2018",5623,332014,16340
"19/03/2018",5623,488578,19305
"19/03/2018",5623,294379,27768
"19/03/2018",5624,982399,39975
"19/03/2018",5624,586193,2700
"19/03/2018",5624,477878,3164
"19/03/2018",5624,152323,4258
"19/03/2018",5624,6371,14214
"19/03/2018",5625,585107,31051
"19/03/2018",5626,558442,15737
"19/03/2018",5626,465941,1784
"19/03/2018",5626,99321,2426
"19/03/2018",5626,99320,3041
"19/03/2018",5626,243432,3109
"19/03/2018",5626,232230,6583
"19/03/2018",5626,228964,9200
"19/03/2018",5626,753,10069
"19/03/2018",5626,55453,26600
"19/03/2018",5626,1779,29617
"19/03/2018",5626,363980,32140
"19/03/2018",5626,263715,48365
"19/03/2018",5626,363979,72060
"19/03/2018",5627,317957,500000
"19/03/2018",5627,102469,890
"19/03/2018",5627,397263,1295
"19/03/2018",5627,950459,3429
"19/03/2018",5627,737180,3696
"19/03/2018",5627,490297,4201
"19/03/2018",5627,397262,7000
"19/03/2018",5627,133545,10064
"19/03/2018",5627,191050,12010
"19/03/2018",5627,363884,12010
"19/03/2018",5627,75682,13872
"19/03/2018",5627,612395,24885
"19/03/2018",5627,394368,31140
"19/03/2018",5628,583387,64996
"19/03/2018",5628,686499,1219
"19/03/2018",5628,399317,6467
"19/03/2018",5628,303831,6723
"19/03/2018",5629,303341,23416
"19/03/2018",5630,190013,8944
"19/03/2018",5631,901460,23478
"19/03/2018",5631,13809,1290
"19/03/2018",5631,259983,1422
"19/03/2018",5631,587285,6501
"19/03/2018",5631,12,7614
"19/03/2018",5631,758565,7803
"19/03/2018",5631,3439,8181
"19/03/2018",5631,463967,12122
"19/03/2018",5631,463966,15108
"19/03/2018",5631,178377,15657
"19/03/2018",5631,8045,24604
"19/03/2018",5631,161906,30025
"19/03/2018",5631,435208,30694.41
"19/03/2018",5632,446889,44478
"19/03/2018",5632,726591,3090
"19/03/2018",5632,263511,4404
"19/03/2018",5632,29904,5116
"19/03/2018",5632,294592,6765
"19/03/2018",5632,294593,6931
"19/03/2018",5632,10040,10146
"19/03/2018",5632,66,14556
"19/03/2018",5632,122382,15866
"19/03/2018",5632,803809,30325
"19/03/2018",5632,165830,34952
"19/03/2018",5632,6,36060
"19/03/2018",5632,858588,42819
"19/03/2018",5633,865370,79323
"19/03/2018",5633,345977,594
"19/03/2018",5633,446327,3335
"19/03/2018",5633,715739,3474
"19/03/2018",5633,344263,4779
"19/03/2018",5633,33,5150
"19/03/2018",5633,23801,7097
"19/03/2018",5633,192655,7328
"19/03/2018",5633,298369,7828
"19/03/2018",5633,81557,11151
"19/03/2018",5633,8290,12010
"19/03/2018",5633,751396,5219
"19/03/2018",5633,847008,6012
"19/03/2018",5634,847009,9187
"19/03/2018",5634,3795,2802
"19/03/2018",5634,22243,66668
"19/03/2018",5634,22244,31090
"19/03/2018",5634,102207,7169
"19/03/2018",5634,102208,3729
"19/03/2018",5634,128441,6005
"19/03/2018",5634,241196,21055
"19/03/2018",5634,245701,8833
"19/03/2018",5634,373705,8906
"19/03/2018",5634,538527,12334
"19/03/2018",5634,548716,31223
"19/03/2018",5634,627325,6791
"19/03/2018",5636,833611,594
"19/03/2018",5650,0,2765736
"20/03/2018",5650,3,8711
"20/03/2018",5650,4,6406
"20/03/2018",5650,22,26352
"20/03/2018",5650,58278,6893
"20/03/2018",5650,79220,32289
"20/03/2018",5650,127354,18276
"20/03/2018",5650,476926,63384
"20/03/2018",5650,670154,40466
"20/03/2018",5650,670155,19500
"20/03/2018",5650,672429,35135
"20/03/2018",5650,784456,1248
"20/03/2018",5650,952056,7626
"20/03/2018",5651,952057,24020
"20/03/2018",5651,48226,10004
"20/03/2018",5651,208536,1551
"20/03/2018",5651,379392,28971
"20/03/2018",5651,379393,15988
"20/03/2018",5651,379394,15728
"20/03/2018",5651,379396,13752
"20/03/2018",5651,379397,12913
"20/03/2018",5651,426788,4099
"20/03/2018",5651,482887,27564
"20/03/2018",5651,579421,60050
"20/03/2018",5652,662870,17950
"20/03/2018",5652,104109,14035
"20/03/2018",5653,978414,20671
"20/03/2018",5653,11,4879
"20/03/2018",5653,32,5754
"20/03/2018",5653,5816,14425
"20/03/2018",5653,26003,516
"20/03/2018",5653,147078,20671
"20/03/2018",5653,168019,29617
"20/03/2018",5653,256263,410
"20/03/2018",5653,271287,7046
"20/03/2018",5653,389043,76937
"20/03/2018",5653,488685,2683
"20/03/2018",5653,580959,6772
"20/03/2018",5653,846445,10788
"20/03/2018",5654,932543,8269
"20/03/2018",5654,9320,11424
"20/03/2018",5654,9321,9608
"20/03/2018",5654,9873,32213
"20/03/2018",5654,11219,1516
"20/03/2018",5654,41409,3776
"20/03/2018",5654,211636,3374
"20/03/2018",5654,245328,2656
"20/03/2018",5654,251573,18927
"20/03/2018",5654,460082,7647
"20/03/2018",5654,522966,4864
"20/03/2018",5654,563621,48774
"20/03/2018",5654,733296,7580
"20/03/2018",5655,733339,6005
"20/03/2018",5655,33274,6105
"20/03/2018",5655,42710,2500
"20/03/2018",5655,523181,5199
"20/03/2018",5655,551631,10925
"20/03/2018",5655,563617,10820
"20/03/2018",5655,563618,10836
"20/03/2018",5655,563619,27881
"20/03/2018",5656,563620,12653
"20/03/2018",5656,14,3062
"20/03/2018",5656,13350,924
"20/03/2018",5656,54420,12713
"20/03/2018",5656,210370,5760
"20/03/2018",5656,306544,746
"20/03/2018",5656,386326,13265
"20/03/2018",5656,386327,24613
"20/03/2018",5656,498687,7226
"20/03/2018",5656,539960,5054
"20/03/2018",5656,646669,14808
"20/03/2018",5656,805276,8420
"20/03/2018",5656,969787,17436
"20/03/2018",5657,1319111,11178
"20/03/2018",5657,153,23888
"20/03/2018",5657,4678,994
"20/03/2018",5657,34849,1057
"20/03/2018",5657,43252,243
"20/03/2018",5658,538442,4251
"20/03/2018",5676,0,2803731
"21/03/2018",5676,41,3939
"21/03/2018",5676,762,20042
"21/03/2018",5676,2742,11514
"21/03/2018",5676,10172,25200
"21/03/2018",5676,27960,14770
"21/03/2018",5676,185564,2102
"21/03/2018",5676,257588,3181
"21/03/2018",5676,274411,11524
"21/03/2018",5676,274412,919
"21/03/2018",5676,615623,4223
"21/03/2018",5676,658807,495872
"21/03/2018",5676,667055,13687
"21/03/2018",5677,976664,5099
"21/03/2018",5677,18,911
"21/03/2018",5677,41,1148
"21/03/2018",5677,19590,20168
"21/03/2018",5677,26509,2526
"21/03/2018",5677,26510,3535
"21/03/2018",5677,37854,33104
"21/03/2018",5677,60175,19969
"21/03/2018",5677,60937,12867
"21/03/2018",5677,181081,12497
"21/03/2018",5678,658806,110438
"21/03/2018",5678,9324,12010
"21/03/2018",5678,14178,25156
"21/03/2018",5678,82948,13957
"21/03/2018",5678,149073,5697
"21/03/2018",5678,391367,55478
"21/03/2018",5678,396574,25067
"21/03/2018",5678,467741,44570
"21/03/2018",5678,645434,8278
"21/03/2018",5678,680091,60875
"21/03/2018",5678,680092,8750
"21/03/2018",5678,754430,23391
"21/03/2018",5678,793466,24421
"21/03/2018",5679,827078,1433
"21/03/2018",5679,1910,5156
"21/03/2018",5679,3192,5881
"21/03/2018",5679,103781,25826
"21/03/2018",5679,138412,10520
"21/03/2018",5679,190045,15596
"21/03/2018",5679,309013,20975
"21/03/2018",5679,374604,20112
"21/03/2018",5679,379200,16029
"21/03/2018",5679,405049,39413
"21/03/2018",5679,630449,7128
"21/03/2018",5679,703066,12598
"21/03/2018",5679,797165,25152
"21/03/2018",5680,912859,24829
"21/03/2018",5680,682774,12377
"21/03/2018",5681,716642,24891
"21/03/2018",5682,705367,76465
"21/03/2018",5682,46319,7225
"21/03/2018",5682,192949,18715
"21/03/2018",5682,192950,14686
"21/03/2018",5682,398102,9121
"21/03/2018",5682,518150,5722
"21/03/2018",5682,538443,26640
"21/03/2018",5682,565177,101022
"21/03/2018",5682,568885,7688
"21/03/2018",5682,568886,7414
"21/03/2018",5682,568887,15978
"21/03/2018",5682,695216,6415
"21/03/2018",5682,771314,19038
"21/03/2018",5683,19032018,6053
"21/03/2018",5683,4,7624
"21/03/2018",5683,231861,6584
"21/03/2018",5684,231931,22414
"21/03/2018",5684,77,9419
"21/03/2018",5684,117,6125
"21/03/2018",5684,198,14888
"21/03/2018",5684,284,11714
"21/03/2018",5684,5889,1531
"21/03/2018",5684,16789,1243
"21/03/2018",5684,19511,4718
"21/03/2018",5684,60611,1440
"21/03/2018",5684,69459,4491
"21/03/2018",5684,83982,12682
"21/03/2018",5684,669387,10593
"21/03/2018",5684,909860,2719
"21/03/2018",5685,947305,18846
"21/03/2018",5685,35,11374
"21/03/2018",5685,102,50724
"21/03/2018",5685,139,6390
"21/03/2018",5685,382,83858
"21/03/2018",5685,383,24020
"21/03/2018",5685,384,27642
"21/03/2018",5685,93805,23329
"21/03/2018",5685,105550,11447
"21/03/2018",5685,267012,13487
"21/03/2018",5685,485561,12010
"21/03/2018",5685,741506,12130
"21/03/2018",5685,869123,8375
"21/03/2018",5686,945934,17742
"21/03/2018",5686,5,6764
"21/03/2018",5686,35,7903
"21/03/2018",5686,124,6041
"21/03/2018",5686,27730,42304
"21/03/2018",5686,154351,4082
"21/03/2018",5686,369651,20931
"21/03/2018",5686,393495,11940
"21/03/2018",5686,658256,4200
"21/03/2018",5686,680197,2688
"21/03/2018",5686,682291,8715
"21/03/2018",5686,685307,3773
"21/03/2018",5686,706918,70834
"21/03/2018",5687,706919,49208
"21/03/2018",5687,26,17682
"21/03/2018",5687,10890,4285
"21/03/2018",5687,132687,12798
"21/03/2018",5694,132688,7582
"22/03/2018",5694,78,62428
"22/03/2018",5694,15162,60535
"22/03/2018",5694,291666,74066
"22/03/2018",5694,443369,79753
"22/03/2018",5694,493480,3702
"22/03/2018",5695,736670,17334
"22/03/2018",,0,2701210
