"DATE","paySlip","CHEQUE NO.","Amount"
"03-01-2018","PAY IN SLIP-5229",375822,1261
"03-01-2018","PAY IN SLIP-5229",375821,1300
"03-01-2018","PAY IN SLIP-5229",7752,2205
"03-01-2018","PAY IN SLIP-5229",254,7596
"03-01-2018","PAY IN SLIP-5229",239,7800
"03-01-2018","PAY IN SLIP-5229",5737,10171
"03-01-2018","PAY IN SLIP-5229",269526,11381
"03-01-2018","PAY IN SLIP-5229",918439,15445
"03-01-2018","PAY IN SLIP-5229",754417,31859
"03-01-2018","PAY SLIP 5230",165920,19163
"03-01-2018","PAY SLIP 5230",44181,33787
"03-01-2018","PAY SLIP 5230",199007,59491
"03-01-2018","PAY SLIP 5230",980346,2731
"03-01-2018","PAY SLIP 5230",457323,4290
"03-01-2018","PAY SLIP 5230",139184,14993
"03-01-2018","PAY SLIP 5230",7754,2187
"03-01-2018","PAY SLIP 5230",671728,2143
"03-01-2018","PAY SLIP 5230",659407,76800
"03-01-2018","PAY SLIP 5230",7753,2170
"03-01-2018","PAY SLIP 5231",400494,8495
"03-01-2018","PAY SLIP 5231",988470,8896
"03-01-2018","PAY SLIP 5231",827326,13193
"03-01-2018","PAY SLIP 5231",890187,14555
"03-01-2018","PAY SLIP 5231",170176,7374
"03-01-2018","PAY SLIP 5231",160778,17039
"03-01-2018","PAY SLIP 5231",6213,7632
"03-01-2018","PAY SLIP 5231",883776,3002
"03-01-2018","PAY SLIP 5231",94189,24457
"03-01-2018","PAY SLIP 5232",373,1232
"03-01-2018","PAY SLIP 5232",6755,4627
"03-01-2018","PAY SLIP 5232",608060,5185
"03-01-2018","PAY SLIP 5232",374,14681
"03-01-2018","PAY SLIP 5232",33,15994
"03-01-2018","PAY SLIP 5232",218131,22918
"03-01-2018","PAY SLIP 5232",417,26559
"03-01-2018","PAY SLIP 5232",375,28500
"03-01-2018","PAY SLIP 5232",370224,32819
"03-01-2018","PAY SLIP 5232",418,36551
"03-01-2018","PAY SLIP 5232",416,42315
"03-01-2018","PAY SLIP 5233",507976,5345
"03-01-2018","PAY SLIP 5233",450480,4147
"03-01-2018","PAY SLIP 5233",337653,55673
"03-01-2018","PAY SLIP 5233",662925,15922
"03-01-2018","PAY SLIP 5233",490199,7092
"03-01-2018","PAY SLIP 5233",19915,3909
"03-01-2018","PAY SLIP 5233",196917,8064
"03-01-2018","PAY SLIP 5233",6,5306
"03-01-2018","PAY SLIP 5233",56322,46620
"03-01-2018","PAY SLIP 5233",756771,2406
"03-01-2018","PAY SLIP 5233",910066,7297
"03-01-2018","PAY SLIP 5233",16126,11527
"03-01-2018","PAY SLIP 5234",40964,15582
"03-01-2018","PAY SLIP 5234",26732,18401
"03-01-2018","PAY SLIP 5234",14403,48296
"03-01-2018","PAY SLIP 5234",70304,15138
"03-01-2018","PAY IN SLIP-5223",1852,9542
"03-01-2018","PAY IN SLIP-5223",3690,23295
"03-01-2018","PAY IN SLIP-5223",363284,9374
"03-01-2018","PAY IN SLIP-5223",648304,12284
"03-01-2018","PAY IN SLIP-5223",22782,6102
"03-01-2018","PAY IN SLIP-5223",185757,18086
"03-01-2018","PAY IN SLIP-5223",967716,32120
"03-01-2018","PAY IN SLIP-5223",888431,10192
"03-01-2018","PAY IN SLIP-5223",163468,67865
"03-01-2018","PAY IN SLIP-5223",80808,20055
"03-01-2018","PAY IN SLIP-5223",11296,15012
"03-01-2018","PAY IN SLIP-5225",429200,6780
"03-01-2018","PAY IN SLIP-5225",631809,7508
"03-01-2018","PAY IN SLIP-5225",22751,6878
"03-01-2018","PAY IN SLIP-5225",830791,13861
"03-01-2018","PAY IN SLIP-5225",584911,130978
"03-01-2018","PAY IN SLIP-5225",12,13845
"03-01-2018","PAY IN SLIP-5225",753842,3622
"03-01-2018","PAY IN SLIP-5225",1,4751
"03-01-2018","PAY IN SLIP-5225",104656,36259
"03-01-2018","PAY IN SLIP-5225",47951,11501
"03-01-2018","PAY IN SLIP-5225",987779,24020
"03-01-2018","PAY IN SLIP-5225",697564,106321
"03-01-2018","PAY IN SLIP-5225",185758,16679
"03-01-2018","PAY IN SLIP-5226",13,31034
"03-01-2018","PAY IN SLIP-5226",553832,12387
"03-01-2018","PAY IN SLIP-5226",300657,14416
"03-01-2018","PAY IN SLIP-5226",183420,6726
"03-01-2018","PAY IN SLIP-5226",294643,6125
"03-01-2018","PAY IN SLIP-5226",662106,33856
"03-01-2018","PAY IN SLIP-5226",260704,40596
"03-01-2018","PAY IN SLIP-5226",145259,20739
"03-01-2018","PAY IN SLIP-5226",247813,30325
"03-01-2018","PAY IN SLIP-5226",536042,4530
"03-01-2018","PAY IN SLIP-5226",96046,12010
"03-01-2018","PAY IN SLIP-5226",27699,24003
"03-01-2018","PAY IN SLIP-5226",913404,11790
"03-01-2018","PAY IN SLIP-5227",913403,3592
"03-01-2018","PAY IN SLIP-5227",932582,48952
"03-01-2018","PAY IN SLIP-5227",932583,42742
"03-01-2018","PAY IN SLIP-5227",2524,43849
"03-01-2018","PAY IN SLIP-5227",2,14909
"03-01-2018","PAY IN SLIP-5228",15,20477
"03-01-2018","PAY IN SLIP-5228",137599,8403
"03-01-2018","PAY IN SLIP-5228",817982,2800
"03-01-2018","PAY IN SLIP-5228",861624,9740
"03-01-2018","PAY IN SLIP-5228",268057,1837
"03-01-2018","PAY IN SLIP-5228",11,14318
"03-01-2018","PAY IN SLIP-5228",778836,8759
"03-01-2018","PAY IN SLIP-5228",698994,1273
"03-01-2018","PAY IN SLIP-5228",432175,10840
"03-01-2018","PAY IN SLIP-5228",249109,2275
"03-01-2018","PAY IN SLIP-5228",249108,614
"03-01-2018","PAY IN SLIP-5228",113595,21671
"03-01-2018","PAY IN SLIP-5228",58284,23859
"03-01-2018","PAY IN SLIP-5229",428384,3604
"03-01-2018","PAY IN SLIP-5229",865258,16731
"03-01-2018","PAY IN SLIP-5229",505058,6065
"03-01-2018","CMS/LICHO/CASH/523   /21680204",0,4328849
"03-05-2018","CHQ NO 23586/327356/26932/128808/327353",0,60197
"03-05-2018","CMS/LICHO/CASH/523   /21680276",0,655197
"03-06-2018","CMS/LICHO/CASH/523   /21680205",0,2723620
"03-07-2018","CMS/LICHO/CASH/523   /1680277",0,2823946
"03-08-2018","LICI BHAGALPUR BRANCH-1 ACCOUNT-2",0,10000
"03-08-2018","PANCHA NAND MANDAL",0,96548
"03-08-2018","SANJAY BISWAS",0,12482
"03-08-2018","NAKUL PRASAD SINGH",0,3210
"03-08-2018","SANJEEV KUMAR MISHRA",0,3433
"03-08-2018","MITALI MIKHERJEE",0,29699
"03-08-2018","SHIV NARAYAN SAH",0,1759
"03-08-2018","BINOD KUMAR ROY",0,6154
"03-08-2018","ROYAL SILK ERA",0,28811
"03-08-2018","MOHAMMAD SHAMSHER ANSARI",0,3215
"03-08-2018","AMAR KUMAR SINGH",0,20738
"03-08-2018","PANCHA NAND MANDAL",0,117800
"03-08-2018","PANCHA NAND MANDAL",0,82063
"03-08-2018","SHANKAR MANDAL",0,66656
"03-08-2018","VIJAY ANAND",0,100978
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     9",300112,3335
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     9",3,36183
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     9",252355,2432
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     9",33,3457
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     9",154037,9439
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     9",20,79064
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     9",1149,6298
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     9",99893,2700
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     9",430587,5384
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     9",79237,6005
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     9",30,17372
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     9",718308,7671
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    10",802545,3270
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    10",592443,24020
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    10",9181,38688
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    10",196074,16366
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    10",764493,4989
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    10",59425,20000
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    10",17422,8660
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    10",17424,24260
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    10",371038,10485
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    10",185759,23569
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     1",86225,35377
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     1",8448,22093
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     1",8447,45358
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     1",8446,18828
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     2",293393,2651
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     2",474,12010
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     2",714910,12010
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     2",7571,1225
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     2",274169,6336
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     2",422091,11399
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     2",302998,1516
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     2",686253,13871
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     2",584805,11212
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     2",606100,42943
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     2",87074,14093
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     2",285490,3492
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     3",571539,23126
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     3",282636,27996
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     3",579027,4783
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     3",169175,2550
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     3",24571,46187
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     3",390546,3534
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     3",390548,8799
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     3",390547,6923
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     3",20927,6979
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     3",9808,7183
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     3",253,7240
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     3",252,2544
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     3",99731,589
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    18",679851,3143
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    18",215843,1225
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    19",523495,13220
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    19",321028,24020
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    20",294300,12010
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    10",699325,10011
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    10",335976,16395
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    11",839096,706
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    12",1148,7599
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    12",323298,17631
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    12",467713,60426
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    12",6214,164574
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    12",674857,24020
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    12",35603,25302
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    12",529301,7775
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    12",27154,25952
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    12",533263,4795
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    12",423841,6850
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    12",513630,3934
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    13",386322,3282
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    13",63352,8526
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    13",63351,12130
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    13",647940,2576
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    13",856792,23061
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    13",530232,40322
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    13",8449,60184
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    13",495940,12906
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    13",350706,4270
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    13",319150,33740
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    13",540024,7438
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    13",258710,12880
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    14",390155,13884
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    14",824831,35397
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    14",610714,4543
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    14",610715,13440
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    14",239,6410
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    14",410445,15544
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    14",63739,8269
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    14",503659,5981
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    14",271362,7865
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    14",839095,705
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    14",54707,6530
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    14",424378,9766
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    14",386321,9608
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    15",606684,17932
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    16",263615,5974
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    16",661145,6005
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    16",560983,601
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    16",455750,35523
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    16",499170,50954
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    16",478315,8140
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    16",521104,7156
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    16",478318,31752
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    16",950565,25230
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    16",541321,10639
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    17",500055,8324
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    17",701854,3629
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    17",1433,78173
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    17",667102,12204
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    18",560984,4823
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    18",791159,1225
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    18",70,10000
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    18",1178,45481
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    18",16808,55345
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    18",22901,1131
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    18",22303,766
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    18",231810,9335
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    18",751096,12010
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/    18",671727,2162
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     4",811766,12483
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     4",85261,5478
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     4",571503,2353
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     5",291702,4220
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     6",953358,18799
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     6",177421,2096
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     6",47950,7983
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     6",980029,41984
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     6",1,132873
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     6",437511,12670
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     6",139016,3857
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     6",35512,12707
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     6",257844,68100
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     6",228661,7809
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     6",928017,6747
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     6",859654,19722
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     7",852135,18057
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     7",135348,12552
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     7",1449,21835
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     7",652568,1238
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     7",510208,4027
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     7",510209,4134
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     7",996914,10412
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     7",452828,9187
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     7",704295,12845
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     7",45492,24169
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     7",25,1985
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     7",922270,24726
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     7",953359,22127
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     8",9867,30391
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     8",43246,7817
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     8",61568,5137
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     8",17092,37460
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     8",7206,6833
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     8",263614,7397
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     8",231808,8740
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     8",273336,1991
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     8",107858,9330
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     8",575760,10024
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     8",454922,28576
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     8",454923,26986
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     4",760079,2135
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     4",862289,6065
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     4",527235,6135
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     4",527233,6135
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     4",973348,7900
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     4",782999,7910
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     4",899777,9067
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     4",661982,11261
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     4",110358,30025
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     4",97110,45339
"03-08-2018","CMS/LICHO/CASH/523   /21680206",0,2369825
"03-08-2018","OUT CLG SET:MICROUT3/08-03-2018/     8",231809,3210
"03-09-2018","BY CLG /ZN MICROUT SET",191140,25735
"03-09-2018","BY CLG /ZN MICROUT SET",424378,9766
"03-09-2018","PAY SLIP NO-5327",529473,3772
"03-09-2018","PAY SLIP NO-5327",75039,34557
"03-09-2018","PAY SLIP NO-5327",397302,18600
"03-09-2018","PAY SLIP NO-5327",571605,33033
"03-09-2018","PAY SLIP NO-5327",175452,20878
"03-09-2018","PAY SLIP NO-5327",16923,8557
"03-09-2018","PAY SLIP NO-5327",1515,32520
"03-09-2018","PAY SLIP NO-5327",546173,22993
"03-09-2018","PAY SLIP NO-5327",270520,5340
"03-09-2018","PAY SLIP NO-5327",179759,23996
"03-09-2018","PAY SLIP NO-5327",528780,9089
"03-09-2018","PAY SLIP NO-5327",960584,16190
"03-09-2018","PAY SLIP NO-5327",38653,24997
"03-09-2018","BRN-CLG-MULTIPLE CHEQUES",1257,24186
"03-09-2018","BRN-CLG-MULTIPLE CHEQUES",713396,9500
"03-09-2018","BRN-CLG-MULTIPLE CHEQUES",357183,4781
"03-09-2018","BRN-CLG-MULTIPLE CHEQUES",561519,13806
