CPNC AS ON -02-2017,,,,,
TRAN DATE,Pay in slip,CHQ NO,amount,,
,,Total,26446204.24,0.00,47663096.00
,,,,,
15-03-2008,,72647,4197.20,,
09-04-2008,,3363593,796.00,,
16-04-2008,,86529,3757.00,,
08-05-2008,,377269,9191.00,,
31-05-2008,,107176,886.00,,
31-05-2008,,216429,963.50,,
31-05-2008,,137053,2826.00,,
31-05-2008,,704493,2838.00,,
03-02-2009,,764959,448.40,,
06-02-2009,,939235,5419.00,,
09-02-2009,,45177,110.00,,
09-02-2009,,175782,409.00,,
09-02-2009,,13356,499.00,,
09-02-2009,,13795,499.00,,
09-02-2009,,512314,557.00,,
09-02-2009,,37463000,776.00,,
09-02-2009,,135973,2255.00,,
09-02-2009,,428644,2591.00,,
09-02-2009,,22553000,4700.00,,
09-02-2009,,802467,5416.00,,
09-02-2009,,16547620,5705.00,,
11-02-2009,,679031,7595.00,,
12-02-2009,,5758736,853.00,,
12-02-2009,,5758735,859.00,,
12-02-2009,,621123,1207.50,,
12-02-2009,,125673,1319.00,,
12-02-2009,,99283,1366.00,,
12-02-2009,,323134,3107.00,,
12-02-2009,,3889710,5544.00,,
12-02-2009,,20231,7404.00,,
12-02-2009,,,9782.72,,
13-02-2009,,721245,3920.00,,
13-02-2009,,3714297,9709.00,,
14-02-2009,,343141,822.00,,
14-02-2009,,310367,1163.00,,
14-02-2009,,660283,3136.00,,
14-02-2009,,3820436,3178.00,,
14-02-2009,,930338,5416.00,,
14-02-2009,,81469,6285.00,,
16-02-2009,,84771,250.00,,
16-02-2009,,3341815,2038.00,,
16-02-2009,,9113803,5000.00,,
17-03-2009,,287230,1619.00,,
17-03-2009,,664563,1767.00,,
17-03-2009,,664213,3418.00,,
03-07-2009,,13729,854.00,,
03-07-2009,,979093,2236.00,,
03-07-2009,,64707,4157.00,,
03-07-2009,,66560,8126.00,,
24-12-2009,,109735,2579.00,,
24-12-2009,,386531,4642.00,,
24-12-2009,,726243,5441.00,,
26-12-2009,,713355,2041.00,,
26-12-2009,,740424,2516.00,,
26-12-2009,,699018,4698.00,,
26-12-2009,,301662,5861.00,,
26-12-2009,,827301,9352.00,,
29-12-2009,,622514,1441.00,,
29-12-2009,,263295,2855.00,,
29-12-2009,,295306,3258.00,,
30-12-2009,,184749,1215.00,,
30-12-2009,,694692,1459.00,,
30-12-2009,,80822,1516.00,,
30-12-2009,,920786,2668.00,,
30-12-2009,,491625,3257.00,,
30-12-2009,,188337,3576.00,,
30-12-2009,,90223,4662.00,,
30-12-2009,,74679,8196.00,,
06-01-2010,,121709,716.00,,
06-01-2010,,597660,1648.00,,
07-01-2010,,110283,496.00,,
07-01-2010,,927121,1006.00,,
07-01-2010,,43099,1223.00,,
07-01-2010,,212886,1561.00,,
12-01-2010,,308708,811.00,,
06-02-2010,,308706,811.00,,
07-03-2010,,181828,1798.00,,
12-03-2010,,295311,3258.00,,
12-03-2010,,35552,5300.00,,
27-03-2010,,548931,1247.00,,
27-03-2010,,17759,1409.00,,
27-03-2010,,564990,2320.00,,
27-03-2010,,425863,2637.00,,
27-03-2010,,5443,3567.00,,
27-03-2010,,548932,5423.00,,
27-03-2010,,763120,7299.00,,
29-03-2010,,237187,1024.00,,
29-03-2010,,174920,4713.00,,
30-03-2010,,303320,836.00,,
30-03-2010,,303319,1644.00,,
30-03-2010,,303321,4202.00,,
30-03-2010,,303322,6215.00,,
31-03-2010,,679568,1395.00,,
31-03-2010,,74249,1655.50,,
06-04-2010,,719028,1567.00,,
12-04-2010,,2927,245.00,,
12-04-2010,,300012,653.50,,
21-04-2010,,242254,1800.00,,
29-04-2010,,686600,671.00,,
30-04-2010,,231153,876.00,,
30-04-2010,,855090,3258.00,,
05-05-2010,,909655,1349.00,,
10-05-2010,,264559,2878.00,,
10-05-2010,,691593,3554.00,,
10-05-2010,,488098,4421.00,,
10-05-2010,,540313,6965.00,,
10-05-2010,,883399,14596.00,,
10-05-2010,,890802,16344.00,,
14-05-2010,,992950,429.00,,
14-05-2010,,992949,1421.00,,
17-05-2010,,565581,501.30,,
17-05-2010,,546322,533.00,,
17-05-2010,,566529,825.00,,
20-05-2010,,567683,841.00,,
20-05-2010,,501625,1184.00,,
26-05-2010,,787522,689.00,,
04-06-2010,,567133,709.50,,
04-06-2010,,574615,827.00,,
04-06-2010,,75116,964.00,,
04-06-2010,,567134,1004.80,,
04-06-2010,,565152,1868.70,,
04-06-2010,,549307,3400.00,,
04-06-2010,,565153,7724.00,,
19-06-2010,,31624,782.00,,
22-06-2010,,231259,494.00,,
28-06-2010,,159430,160.00,,
28-06-2010,,126704,199.00,,
28-06-2010,,147475,243.00,,
28-06-2010,,2785,596.00,,
28-06-2010,,131058,731.00,,
30-06-2010,,146017,243.00,,
30-06-2010,,49453,361.00,,
30-06-2010,,212896,722.00,,
30-06-2010,,93378,731.00,,
30-06-2010,,789966,1874.00,,
30-06-2010,,788058,1995.00,,
04-07-2010,,567256,4072.00,,
12-07-2010,,750038,3409.00,,
04-08-2010,,76604,3659.00,,
12-08-2010,,116830,4728.00,,
26-08-2010,,22418,456.00,,
27-08-2010,,34796,919.00,,
31-08-2010,,67947,855.00,,
04-09-2010,,278985,3362.00,,
07-09-2010,,681939,171.00,,
04-10-2010,,680855,3421.00,,
05-10-2010,,986403,515.00,,
10-11-2010,,989950,1738.30,,
10-11-2010,,286641,4098.00,,
04-12-2010,,184651,1837.00,,
22-12-2010,,223506,2257.00,,
23-12-2010,,52078,5227.00,,
24-12-2010,,225719,3337.00,,
27-12-2010,,113482,2069.00,,
27-12-2010,,3439438,6315.00,,
28-12-2010,,728979,1634.00,,
29-12-2010,,14429,3226.00,,
30-12-2010,,5445333,822.00,,
30-12-2010,,83,1404.00,,
30-12-2010,,893188,3337.00,,
31-12-2010,,560269,5175.00,,
03-01-2011,,541808,1006.00,,
03-01-2011,,1423,1006.00,,
09-01-2011,,258373,5000.00,,
24-01-2011,,821267,2082.00,,
25-02-2011,,760134,1153.00,,
25-02-2011,,760357,1153.00,,
28-02-2011,,335807,5099.00,,
02-03-2011,,8561,250.00,,
03-05-2011,,44329,1795.00,,
03-05-2011,,735266,3039.00,,
20-06-2011,,94647,822.00,,
28-06-2011,,12705,3062.00,,
30-06-2011,,78061,3062.00,,
30-06-2011,,567507,4838.00,,
14-07-2011,,45675,311.61,,
20-07-2011,,113756,5301.00,,
21-07-2011,,233059,3000.00,,
23-07-2011,,753341,9222.00,,
25-07-2011,,113755,1377.00,,
25-07-2011,,113754,7338.00,,
25-07-2011,,120970,9141.00,,
01-08-2011,,90228,3136.00,,
03-08-2011,,819414,3221.00,,
11-09-2011,,235609,37745.00,,
16-09-2011,,742824,38450.00,,
01-10-2011,,39999,722.00,,
01-10-2011,,910734,722.00,,
01-10-2011,,910798,722.00,,
01-10-2011,,724819,1778.00,,
01-10-2011,,43428,1795.00,,
11-10-2011,,3873024,12010.00,,
31-10-2011,,758920,19223.00,,
31-10-2011,,505104,40000.00,,
26-11-2011,,746757,410.00,,
26-11-2011,,746586,3600.00,,
28-11-2011,,1875,1227.00,,
28-11-2011,,1875,1413.00,,
28-11-2011,,1875,1663.00,,
28-11-2011,,1875,1965.00,,
29-11-2011,,918768,5557.00,,
12-12-2011,,218898,2880.00,,
24-12-2011,,11045,4502.00,,
17-02-2016,4798,42859,3235.00,CDA,
27/02/2018,5229,375822,,03/01/2018,1261.00
27/02/2018,5229,375821,,03/01/2018,1300.00
27/02/2018,5229,7752,,03/01/2018,2205.00
27/02/2018,5229,254,,03/01/2018,7596.00
27/02/2018,5229,239,,03/01/2018,7800.00
27/02/2018,5229,5737,,03/01/2018,10171.00
27/02/2018,5229,269526,,03/01/2018,11381.00
27/02/2018,5229,918439,,03/01/2018,15445.00
27/02/2018,5229,754417,,03/01/2018,31859.00
27/02/2018,5230,7753,,03/01/2018,2170.00
27/02/2018,5230,7754,,03/01/2018,2187.00
27/02/2018,5230,44181,,03/01/2018,33787.00
27/02/2018,5230,139184,,03/01/2018,14993.00
27/02/2018,5230,165920,,03/01/2018,19163.00
27/02/2018,5230,199007,,03/01/2018,59491.00
27/02/2018,5230,457323,,03/01/2018,4290.00
27/02/2018,5230,659407,,03/01/2018,76800.00
27/02/2018,5230,671728,,03/01/2018,2143.00
27/02/2018,5230,980346,,03/01/2018,2731.00
27/02/2018,5231,6213,,03/01/2018,7632.00
27/02/2018,5231,160778,,03/01/2018,17039.00
27/02/2018,5231,170176,,03/01/2018,7374.00
27/02/2018,5231,400494,,03/01/2018,8495.00
27/02/2018,5231,827326,,03/01/2018,13193.00
27/02/2018,5231,883776,,03/01/2018,3002.00
27/02/2018,5231,890187,,03/01/2018,14555.00
27/02/2018,5231,948189,,03/01/2018,24457.00
27/02/2018,5231,988470,,03/01/2018,8896.00
27/02/2018,5232,373,,03/01/2018,1232.00
27/02/2018,5232,6755,,03/01/2018,4627.00
27/02/2018,5232,608060,,03/01/2018,5185.00
27/02/2018,5232,374,,03/01/2018,14681.00
27/02/2018,5232,33,,03/01/2018,15994.00
27/02/2018,5232,218131,,03/01/2018,22918.00
27/02/2018,5232,417,,03/01/2018,26559.00
27/02/2018,5232,375,,03/01/2018,28500.00
27/02/2018,5232,370224,,03/01/2018,32819.00
27/02/2018,5232,418,,03/01/2018,36551.00
27/02/2018,5232,416,,03/01/2018,42315.00
27/02/2018,5233,6,,03/01/2018,5306.00
27/02/2018,5233,16126,,03/01/2018,11527.00
27/02/2018,5233,19915,,03/01/2018,3909.00
27/02/2018,5233,56322,,03/01/2018,46620.00
27/02/2018,5233,196917,,03/01/2018,8064.00
27/02/2018,5233,450480,,03/01/2018,4147.00
27/02/2018,5233,490199,,03/01/2018,7092.00
27/02/2018,5233,507976,,03/01/2018,5345.00
27/02/2018,5233,662925,,03/01/2018,15922.00
27/02/2018,5233,756771,,03/01/2018,2406.00
27/02/2018,5233,910066,,03/01/2018,7297.00
27/02/2018,5233,3376532,,03/01/2018,55673.00
27/02/2018,5234,14403,,03/01/2018,48296.00
27/02/2018,5234,26732,,03/01/2018,18401.00
27/02/2018,5234,40964,,03/01/2018,15582.00
27/02/2018,5234,70304,,03/01/2018,15138.00
27/02/2018,5223,1852,,03/01/2018,9542.00
27/02/2018,5223,3690,,03/01/2018,23295.00
27/02/2018,5223,11296,,03/01/2018,15012.00
27/02/2018,5223,22782,,03/01/2018,6102.00
27/02/2018,5223,80808,,03/01/2018,20055.00
27/02/2018,5223,163468,,03/01/2018,67865.00
27/02/2018,5223,185757,,03/01/2018,18086.00
27/02/2018,5223,363284,,03/01/2018,9374.00
27/02/2018,5223,648304,,03/01/2018,12284.00
27/02/2018,5223,888431,,03/01/2018,10192.00
27/02/2018,5223,967716,,03/01/2018,32120.00
27/02/2018,5225,1,,03/01/2018,4751.00
27/02/2018,5225,12,,03/01/2018,13845.00
27/02/2018,5225,22751,,03/01/2018,6878.00
27/02/2018,5225,47951,,03/01/2018,11501.00
27/02/2018,5225,104656,,03/01/2018,36259.00
27/02/2018,5225,185758,,03/01/2018,16679.00
27/02/2018,5225,429200,,03/01/2018,6780.00
27/02/2018,5225,584911,,03/01/2018,130978.00
27/02/2018,5225,631809,,03/01/2018,7508.00
27/02/2018,5225,697564,,03/01/2018,106321.00
27/02/2018,5225,753842,,03/01/2018,3622.00
27/02/2018,5225,830791,,03/01/2018,13861.00
27/02/2018,5225,987779,,03/01/2018,24020.00
27/02/2018,5226,13,,03/01/2018,31034.00
27/02/2018,5226,27699,,03/01/2018,24003.00
27/02/2018,5226,96046,,03/01/2018,12010.00
27/02/2018,5226,145259,,03/01/2018,20739.00
27/02/2018,5226,183420,,03/01/2018,6726.00
27/02/2018,5226,247813,,03/01/2018,30325.00
27/02/2018,5226,260704,,03/01/2018,40596.00
27/02/2018,5226,294643,,03/01/2018,6125.00
27/02/2018,5226,300657,,03/01/2018,14416.00
27/02/2018,5226,536042,,03/01/2018,4530.00
27/02/2018,5226,553832,,03/01/2018,12387.00
27/02/2018,5226,662106,,03/01/2018,33856.00
27/02/2018,5226,913404,,03/01/2018,11790.00
27/02/2018,5227,2,,03/01/2018,14909.00
27/02/2018,5227,2524,,03/01/2018,43849.00
27/02/2018,5227,913403,,03/01/2018,3592.00
27/02/2018,5227,932582,,03/01/2018,48952.00
27/02/2018,5227,932583,,03/01/2018,42742.00
27/02/2018,5228,11,,03/01/2018,14318.00
27/02/2018,5228,15,,03/01/2018,20477.00
27/02/2018,5228,58284,,03/01/2018,23859.00
27/02/2018,5228,113595,,03/01/2018,21671.00
27/02/2018,5228,137599,,03/01/2018,8403.00
27/02/2018,5228,249108,,03/01/2018,614.00
27/02/2018,5228,249109,,03/01/2018,2275.00
27/02/2018,5228,268057,,03/01/2018,1837.00
27/02/2018,5228,432175,,03/01/2018,10840.00
27/02/2018,5228,698994,,03/01/2018,1273.00
27/02/2018,5228,778836,,03/01/2018,8759.00
27/02/2018,5228,817982,,03/01/2018,2800.00
27/02/2018,5228,861624,,03/01/2018,9740.00
27/02/2018,5229,428384,,03/01/2018,3604.00
27/02/2018,5229,505058,,03/01/2018,6065.00
27/02/2018,5229,865258,,03/01/2018,16731.00
28/02/2018,5270,CASH,,03/01/2018,4328849.00
27/02/2018,5229,23586,,03/05/2018,19479.00
27/02/2018,5232,327353,,03/05/2018,8264.00
27/02/2018,5232,327356,,03/05/2018,14806.00
27/02/2018,5233,128808,,03/05/2018,3843.00
27/02/2018,5234,26932,,03/05/2018,13805.00
03/01/2018,5306,cash,,03/05/2018,655197.00
03/05/2018,5339,cash,,03/06/2018,2723620.00
03/06/2018,5356,cash,,03/07/2018,2823946.00
28/02/2018,5254,35734,,03/08/2018,3215.00
28/02/2018,5254,69379,,03/08/2018,20738.00
28/02/2018,5254,225646,,03/08/2018,6154.00
28/02/2018,5254,295111,,03/08/2018,28811.00
28/02/2018,5259,16959,,03/08/2018,82063.00
28/02/2018,5259,16960,,03/08/2018,117800.00
28/02/2018,5259,23587,,03/08/2018,66656.00
28/02/2018,5260,16958,,03/08/2018,96548.00
28/02/2018,5261,79145,,03/08/2018,3433.00
28/02/2018,5262,231809,,03/08/2018,3210.00
28/02/2018,5268,2146945,,03/08/2018,29699.00
03/01/2018,5302,264508,,03/08/2018,100978.00
03/01/2018,5303,23879,,03/08/2018,1759.00
03/05/2018,5323,295431,,03/08/2018,10000.00
03/05/2018,5325,48025,,03/08/2018,12482.00
28/02/2018,5260,9181,,03/08/2018,38688.00
28/02/2018,5260,17422,,03/08/2018,8660.00
28/02/2018,5260,17424,,03/08/2018,24260.00
28/02/2018,5260,59425,,03/08/2018,20000.00
28/02/2018,5260,185759,,03/08/2018,23569.00
28/02/2018,5260,196074,,03/08/2018,16366.00
28/02/2018,5260,371038,,03/08/2018,10485.00
28/02/2018,5260,592443,,03/08/2018,24020.00
28/02/2018,5260,764493,,03/08/2018,4989.00
28/02/2018,5260,802545,,03/08/2018,3270.00
28/02/2018,5261,3,,03/08/2018,36183.00
28/02/2018,5261,20,,03/08/2018,79064.00
28/02/2018,5261,30,,03/08/2018,17372.00
28/02/2018,5261,33,,03/08/2018,3457.00
28/02/2018,5261,1149,,03/08/2018,6298.00
28/02/2018,5261,79237,,03/08/2018,6005.00
28/02/2018,5261,99893,,03/08/2018,2700.00
28/02/2018,5261,154037,,03/08/2018,9439.00
28/02/2018,5261,252355,,03/08/2018,2432.00
28/02/2018,5261,300112,,03/08/2018,3335.00
28/02/2018,5261,430587,,03/08/2018,5384.00
28/02/2018,5261,718308,,03/08/2018,7671.00
28/02/2018,5267,252,,03/08/2018,2544.00
28/02/2018,5267,253,,03/08/2018,7240.00
28/02/2018,5267,20927,,03/08/2018,6979.00
28/02/2018,5267,24571,,03/08/2018,46187.00
28/02/2018,5267,98008,,03/08/2018,7183.00
28/02/2018,5267,99731,,03/08/2018,589.00
28/02/2018,5267,169175,,03/08/2018,2550.00
28/02/2018,5267,282636,,03/08/2018,27996.00
28/02/2018,5267,390546,,03/08/2018,3534.00
28/02/2018,5267,390547,,03/08/2018,6923.00
28/02/2018,5267,390548,,03/08/2018,8799.00
28/02/2018,5267,571539,,03/08/2018,23126.00
28/02/2018,5267,579027,,03/08/2018,4783.00
28/02/2018,5268,474,,03/08/2018,12010.00
28/02/2018,5268,7571,,03/08/2018,1225.00
28/02/2018,5268,87074,,03/08/2018,14093.00
28/02/2018,5268,274169,,03/08/2018,6336.00
28/02/2018,5268,285490,,03/08/2018,3492.00
28/02/2018,5268,293393,,03/08/2018,2651.00
28/02/2018,5268,302998,,03/08/2018,1516.00
28/02/2018,5268,422091,,03/08/2018,11399.00
28/02/2018,5268,584805,,03/08/2018,11212.00
28/02/2018,5268,606100,,03/08/2018,42943.00
28/02/2018,5268,686253,,03/08/2018,13871.00
28/02/2018,5268,714910,,03/08/2018,12010.00
28/02/2018,5269,8446,,03/08/2018,18828.00
28/02/2018,5269,8447,,03/08/2018,45358.00
28/02/2018,5269,8448,,03/08/2018,22093.00
28/02/2018,5269,86225,,03/08/2018,35377.00
28/02/2018,5254,606684,,03/08/2018,17932.00
28/02/2018,5255,239,,03/08/2018,6410.00
28/02/2018,5255,54707,,03/08/2018,6530.00
28/02/2018,5255,63739,,03/08/2018,8269.00
28/02/2018,5255,271362,,03/08/2018,7865.00
28/02/2018,5255,386321,,03/08/2018,9608.00
28/02/2018,5255,390155,,03/08/2018,13884.00
28/02/2018,5255,410445,,03/08/2018,15544.00
28/02/2018,5255,424378,,03/08/2018,9766.00
28/02/2018,5255,503659,,03/08/2018,5981.00
28/02/2018,5255,610714,,03/08/2018,4543.00
28/02/2018,5255,610715,,03/08/2018,13440.00
28/02/2018,5255,824831,,03/08/2018,35397.00
28/02/2018,5255,839095,,03/08/2018,705.00
28/02/2018,5256,8449,,03/08/2018,60184.00
28/02/2018,5256,63351,,03/08/2018,12130.00
28/02/2018,5256,63352,,03/08/2018,8526.00
28/02/2018,5256,258710,,03/08/2018,12880.00
28/02/2018,5256,294300,,03/08/2018,12010.00
28/02/2018,5256,319150,,03/08/2018,33740.00
28/02/2018,5256,350706,,03/08/2018,4270.00
28/02/2018,5256,386322,,03/08/2018,3282.00
28/02/2018,5256,495940,,03/08/2018,12906.00
28/02/2018,5256,530232,,03/08/2018,40322.00
28/02/2018,5256,540024,,03/08/2018,7438.00
28/02/2018,5256,647940,,03/08/2018,2576.00
28/02/2018,5256,856792,,03/08/2018,23061.00
28/02/2018,5257,1148,,03/08/2018,7599.00
28/02/2018,5257,6214,,03/08/2018,164574.00
28/02/2018,5257,27154,,03/08/2018,25952.00
28/02/2018,5257,35603,,03/08/2018,25302.00
28/02/2018,5257,323298,,03/08/2018,17631.00
28/02/2018,5257,423841,,03/08/2018,6850.00
28/02/2018,5257,467713,,03/08/2018,60426.00
28/02/2018,5257,513630,,03/08/2018,3934.00
28/02/2018,5257,529301,,03/08/2018,7775.00
28/02/2018,5257,533263,,03/08/2018,4795.00
28/02/2018,5257,674857,,03/08/2018,24020.00
28/02/2018,5258,839096,,03/08/2018,706.00
28/02/2018,5260,335976,,03/08/2018,16395.00
28/02/2018,5260,699325,,03/08/2018,10011.00
03/01/2018,5301,321028,,03/08/2018,24020.00
03/01/2018,5301,523495,,03/08/2018,13220.00
03/01/2018,5302,215843,,03/08/2018,1225.00
03/01/2018,5302,679851,,03/08/2018,3143.00
03/01/2018,5303,263615,,03/08/2018,5974.00
03/01/2018,5303,455750,,03/08/2018,35523.00
03/01/2018,5303,478315,,03/08/2018,8140.00
03/01/2018,5303,478318,,03/08/2018,31752.00
03/01/2018,5303,499170,,03/08/2018,50954.00
03/01/2018,5303,521104,,03/08/2018,7156.00
03/01/2018,5303,541321,,03/08/2018,10639.00
03/01/2018,5303,560983,,03/08/2018,601.00
03/01/2018,5303,661145,,03/08/2018,6005.00
03/01/2018,5303,950565,,03/08/2018,25230.00
28/02/2018,5262,7206,,03/08/2018,6833.00
28/02/2018,5262,9867,,03/08/2018,30391.00
28/02/2018,5262,17092,,03/08/2018,37460.00
28/02/2018,5262,43246,,03/08/2018,7817.00
28/02/2018,5262,61568,,03/08/2018,5137.00
28/02/2018,5262,107858,,03/08/2018,9330.00
28/02/2018,5262,231808,,03/08/2018,8740.00
28/02/2018,5262,263614,,03/08/2018,7397.00
28/02/2018,5262,273336,,03/08/2018,1991.00
28/02/2018,5262,454922,,03/08/2018,28576.00
28/02/2018,5262,484923,,03/08/2018,26986.00
28/02/2018,5262,575760,,03/08/2018,10024.00
28/02/2018,5263,25,,03/08/2018,1985.00
28/02/2018,5263,1449,,03/08/2018,21835.00
28/02/2018,5263,45492,,03/08/2018,24169.00
28/02/2018,5263,135348,,03/08/2018,12552.00
28/02/2018,5263,452828,,03/08/2018,9187.00
28/02/2018,5263,510208,,03/08/2018,4027.00
28/02/2018,5263,510209,,03/08/2018,4134.00
28/02/2018,5263,652568,,03/08/2018,1238.00
28/02/2018,5263,704295,,03/08/2018,12845.00
28/02/2018,5263,852135,,03/08/2018,18057.00
28/02/2018,5263,922270,,03/08/2018,24726.00
28/02/2018,5263,953359,,03/08/2018,22127.00
28/02/2018,5263,996914,,03/08/2018,10412.00
28/02/2018,5264,1,,03/08/2018,132873.00
28/02/2018,5264,35512,,03/08/2018,12707.00
28/02/2018,5264,47950,,03/08/2018,7983.00
28/02/2018,5264,139016,,03/08/2018,3857.00
28/02/2018,5264,177421,,03/08/2018,2096.00
28/02/2018,5264,228661,,03/08/2018,7809.00
28/02/2018,5264,257844,,03/08/2018,68100.00
28/02/2018,5264,437511,,03/08/2018,12670.00
28/02/2018,5264,859654,,03/08/2018,19722.00
28/02/2018,5264,928014,,03/08/2018,6747.00
28/02/2018,5264,953358,,03/08/2018,18799.00
28/02/2018,5264,980029,,03/08/2018,41984.00
28/02/2018,5265,291702,,03/08/2018,4220.00
28/02/2018,5266,85261,,03/08/2018,5478.00
28/02/2018,5266,571503,,03/08/2018,2353.00
28/02/2018,5266,811766,,03/08/2018,12483.00
03/01/2018,5300,1433,,03/08/2018,78173.00
03/01/2018,5300,500055,,03/08/2018,8324.00
