CPNC AS ON -02-2017,,,,,
03/01/2018,5300,667102,,03/08/2018,12204.00
03/01/2018,5300,701854,,03/08/2018,3629.00
03/01/2018,5302,70,,03/08/2018,10000.00
03/01/2018,5302,1178,,03/08/2018,45481.00
03/01/2018,5302,16808,,03/08/2018,55345.00
03/01/2018,5302,22303,,03/08/2018,766.00
03/01/2018,5302,22901,,03/08/2018,1131.00
03/01/2018,5302,231810,,03/08/2018,9335.00
03/01/2018,5302,560984,,03/08/2018,4823.00
03/01/2018,5302,671727,,03/08/2018,2162.00
03/01/2018,5302,751096,,03/08/2018,12010.00
03/01/2018,5302,791159,,03/08/2018,1225.00
28/02/2018,5266,97110,,03/08/2018,45339.00
28/02/2018,5266,110358,,03/08/2018,30025.00
28/02/2018,5266,527233,,03/08/2018,6135.00
28/02/2018,5266,527235,,03/08/2018,6135.00
28/02/2018,5266,661982,,03/08/2018,11261.00
28/02/2018,5266,760079,,03/08/2018,2135.00
28/02/2018,5266,782999,,03/08/2018,7910.00
28/02/2018,5266,862289,,03/08/2018,6065.00
28/02/2018,5266,899777,,03/08/2018,9067.00
28/02/2018,5266,973348,,03/08/2018,7900.00
03/07/2018,5385,cash,,03/08/2018,2369825.00
28/02/2018,5264,202394,,03/08/2018,3210.00
03/05/2018,5327,1515,,03/09/2018,32520.00
03/05/2018,5327,16923,,03/09/2018,8557.00
03/05/2018,5327,38653,,03/09/2018,24997.00
03/05/2018,5327,75039,,03/09/2018,34557.00
03/05/2018,5327,175452,,03/09/2018,20878.00
03/05/2018,5327,179759,,03/09/2018,23996.00
03/05/2018,5327,270520,,03/09/2018,5340.00
03/05/2018,5327,397302,,03/09/2018,18600.00
03/05/2018,5327,528780,,03/09/2018,9089.00
03/05/2018,5327,529473,,03/09/2018,3772.00
03/05/2018,5327,546173,,03/09/2018,22993.00
03/05/2018,5327,571605,,03/09/2018,33033.00
03/05/2018,5327,960584,,03/09/2018,16190.00
03/05/2018,5331,191140,,03/09/2018,25735.00
03/05/2018,5326,397524,,03/09/2018,8896.00
03/05/2018,5328,10351,,03/09/2018,13969.00
03/05/2018,5328,35711,,03/09/2018,5348.00
03/05/2018,5328,64638,,03/09/2018,5589.00
03/05/2018,5328,88590,,03/09/2018,26474.00
03/05/2018,5328,94000,,03/09/2018,7406.00
03/05/2018,5328,212129,,03/09/2018,15613.00
03/05/2018,5328,225320,,03/09/2018,3484.00
03/05/2018,5328,397878,,03/09/2018,13245.00
03/05/2018,5328,507578,,03/09/2018,3500.00
03/05/2018,5328,531131,,03/09/2018,25489.00
03/05/2018,5328,531132,,03/09/2018,12221.00
03/05/2018,5328,555508,,03/09/2018,14402.00
03/05/2018,5328,982010,,03/09/2018,34292.00
03/05/2018,5329,72,,03/09/2018,9050.00
03/05/2018,5329,1282,,03/09/2018,4415.00
03/05/2018,5329,106559,,03/09/2018,8645.00
03/05/2018,5329,359362,,03/09/2018,10912.00
03/05/2018,5329,548755,,03/09/2018,35146.00
03/05/2018,5329,627230,,03/09/2018,8075.00
03/05/2018,5329,670313,,03/09/2018,6443.00
03/05/2018,5329,767932,,03/09/2018,24543.00
03/05/2018,5329,788964,,03/09/2018,27939.00
03/05/2018,5329,794700,,03/09/2018,10000.00
03/05/2018,5329,886964,,03/09/2018,11079.00
03/05/2018,5329,924917,,03/09/2018,3062.00
03/05/2018,5329,960505,,03/09/2018,6979.00
03/05/2018,5330,14,,03/09/2018,24320.00
03/05/2018,5330,32,,03/09/2018,12546.00
03/05/2018,5330,67,,03/09/2018,6691.00
03/05/2018,5330,47952,,03/09/2018,10376.00
03/05/2018,5330,138409,,03/09/2018,6222.00
03/05/2018,5330,161524,,03/09/2018,11240.00
03/05/2018,5330,216165,,03/09/2018,12216.00
03/05/2018,5330,218407,,03/09/2018,14145.00
03/05/2018,5330,269821,,03/09/2018,35056.00
03/05/2018,5330,300658,,03/09/2018,49716.00
03/05/2018,5330,454063,,03/09/2018,36120.00
03/05/2018,5330,840334,,03/09/2018,9550.00
03/05/2018,5330,881779,,03/09/2018,7682.00
03/05/2018,5331,1257,,03/09/2018,24186.00
03/05/2018,5331,19344,,03/09/2018,23066.00
03/05/2018,5331,280783,,03/09/2018,5148.00
03/05/2018,5331,357183,,03/09/2018,4781.00
03/05/2018,5331,374111,,03/09/2018,35166.00
03/05/2018,5331,540374,,03/09/2018,9608.00
03/05/2018,5331,561519,,03/09/2018,13806.00
03/05/2018,5331,713396,,03/09/2018,9500.00
03/05/2018,5331,319533,,03/09/2018,31365.00
03/05/2018,5331,495157,,03/09/2018,8593.00
03/05/2018,5331,537914,,03/09/2018,12010.00
03/05/2018,5332,3231,,03/09/2018,24020.00
03/05/2018,5332,3232,,03/09/2018,12010.00
03/05/2018,5332,668813,,03/09/2018,28808.00
03/05/2018,5332,668814,,03/09/2018,12010.00
03/05/2018,5332,682836,,03/09/2018,49153.00
03/05/2018,5333,8579,,03/09/2018,35122.00
03/05/2018,5333,16387,,03/09/2018,36030.00
03/05/2018,5333,110818,,03/09/2018,8602.00
03/05/2018,5333,309207,,03/09/2018,6818.00
03/05/2018,5333,342156,,03/09/2018,22238.00
03/05/2018,5333,575577,,03/09/2018,1773.00
03/05/2018,5333,609410,,03/09/2018,5000.00
03/05/2018,5333,625395,,03/09/2018,10030.00
03/05/2018,5333,718355,,03/09/2018,34196.00
03/05/2018,5333,780313,,03/09/2018,3420.00
03/05/2018,5333,840979,,03/09/2018,38110.00
03/05/2018,5333,877503,,03/09/2018,5849.00
03/05/2018,5334,415,,03/09/2018,1221.00
03/05/2018,5334,7982,,03/09/2018,6100.00
03/05/2018,5334,35710,,03/09/2018,7602.00
03/05/2018,5334,59751,,03/09/2018,27328.00
03/05/2018,5334,59752,,03/09/2018,26667.00
03/05/2018,5334,170376,,03/09/2018,16781.00
03/05/2018,5334,421164,,03/09/2018,7347.00
03/05/2018,5334,421165,,03/09/2018,33776.00
03/05/2018,5334,490286,,03/09/2018,18682.00
03/05/2018,5334,563651,,03/09/2018,3006.00
03/05/2018,5334,705421,,03/09/2018,7842.00
03/05/2018,5334,843585,,03/09/2018,6295.00
03/05/2018,5334,4033330,,03/09/2018,3205.00
03/05/2018,5335,4848,,03/09/2018,4329.00
03/05/2018,5335,7805,,03/09/2018,6089.00
03/05/2018,5335,42885,,03/09/2018,3564.00
03/05/2018,5335,63590,,03/09/2018,20437.00
03/05/2018,5335,71574,,03/09/2018,10874.00
03/05/2018,5335,71575,,03/09/2018,12010.00
03/05/2018,5335,253605,,03/09/2018,6436.00
03/05/2018,5335,455324,,03/09/2018,25482.00
03/05/2018,5335,495979,,03/09/2018,33628.00
03/05/2018,5335,660010,,03/09/2018,7507.00
03/05/2018,5335,772476,,03/09/2018,829.00
03/05/2018,5335,913484,,03/09/2018,5191.00
03/05/2018,5335,951235,,03/09/2018,2252.00
03/05/2018,5336,19859,,03/09/2018,11706.00
03/05/2018,5336,57232,,03/09/2018,16893.00
03/05/2018,5336,57233,,03/09/2018,19235.00
03/05/2018,5336,68885,,03/09/2018,29619.00
03/05/2018,5336,114622,,03/09/2018,2637.00
03/05/2018,5336,207535,,03/09/2018,1678.00
03/05/2018,5336,239876,,03/09/2018,11812.00
03/05/2018,5336,534950,,03/09/2018,1607.00
03/05/2018,5336,611797,,03/09/2018,11902.00
03/05/2018,5336,663833,,03/09/2018,11706.00
03/05/2018,5336,768475,,03/09/2018,18951.00
03/05/2018,5336,792197,,03/09/2018,28844.00
03/05/2018,5336,792199,,03/09/2018,3062.00
03/08/2018,5398,cash,,03/09/2018,2584169.00
03/10/2018,5441,cash,,13/03/2018,3438930.00
03/05/2018,5331,13331,,13-03-2018,3660.00
03/07/2018,5375,174007,,13-03-2018,16672.00
03/12/2018,5464,cash,,13-03-2018,2923500.00
03/06/2018,5349,281313,,13-03-2018,2422.00
03/06/2018,5349,3923,,13-03-2018,12555.00
03/06/2018,5349,209717,,13-03-2018,165527.00
03/06/2018,5343,841689,,14-03-2018,8809.00
03/06/2018,5344,292874,,14-03-2018,1425.00
03/06/2018,5344,754867,,14-03-2018,2910.00
03/06/2018,5344,14377,,14-03-2018,3871.00
03/06/2018,5344,337073,,14-03-2018,5401.00
03/06/2018,5344,518089,,14-03-2018,6380.00
03/06/2018,5344,708574,,14-03-2018,8691.00
03/06/2018,5344,325269,,14-03-2018,9581.00
03/06/2018,5344,271289,,14-03-2018,15132.00
03/06/2018,5344,140402,,14-03-2018,15719.00
03/06/2018,5344,32001,,14-03-2018,24120.00
03/06/2018,5344,14375,,14-03-2018,42022.00
03/06/2018,5344,14376,,14-03-2018,54607.00
03/06/2018,5345,813806,,14-03-2018,588.00
03/06/2018,5345,16,,14-03-2018,1181.00
03/06/2018,5345,397452,,14-03-2018,3598.00
03/06/2018,5345,1646,,14-03-2018,3641.00
03/06/2018,5345,813805,,14-03-2018,4176.00
03/06/2018,5345,841690,,14-03-2018,4237.00
03/06/2018,5345,486003,,14-03-2018,5034.00
03/06/2018,5345,682581,,14-03-2018,5516.00
03/06/2018,5345,609930,,14-03-2018,6405.00
03/06/2018,5345,974702,,14-03-2018,10335.00
03/06/2018,5345,974703,,14-03-2018,15429.00
03/06/2018,5345,14,,14-03-2018,23683.00
03/06/2018,5345,2913,,14-03-2018,30700.00
03/06/2018,5346,195923,,14-03-2018,2521.00
03/06/2018,5346,322442,,14-03-2018,3700.00
03/06/2018,5346,134646,,14-03-2018,6296.00
03/06/2018,5346,299283,,14-03-2018,6708.00
03/06/2018,5346,813804,,14-03-2018,8491.00
03/06/2018,5346,538343,,14-03-2018,11587.00
03/06/2018,5346,658281,,14-03-2018,11950.00
03/06/2018,5346,1,,14-03-2018,12271.00
03/06/2018,5346,552597,,14-03-2018,16000.00
03/06/2018,5346,966703,,14-03-2018,24020.00
03/06/2018,5346,966702,,14-03-2018,36030.00
03/06/2018,5346,65128,,14-03-2018,38673.00
03/06/2018,5347,137600,,14-03-2018,5516.00
03/06/2018,5347,52612,,14-03-2018,7047.00
03/06/2018,5347,951976,,14-03-2018,8031.00
03/06/2018,5347,520573,,14-03-2018,9794.00
03/06/2018,5347,727589,,14-03-2018,10279.00
03/06/2018,5347,932259,,14-03-2018,11160.00
03/06/2018,5347,839055,,14-03-2018,14345.00
03/06/2018,5347,778828,,14-03-2018,20567.00
03/06/2018,5347,966706,,14-03-2018,29017.00
03/06/2018,5347,2,,14-03-2018,30000.00
03/06/2018,5347,966704,,14-03-2018,30200.00
03/06/2018,5348,950616,,14-03-2018,2200.00
03/06/2018,5348,67880,,14-03-2018,3967.00
03/06/2018,5348,143725,,14-03-2018,4395.00
03/06/2018,5348,937061,,14-03-2018,8901.00
03/06/2018,5348,111035,,14-03-2018,9307.00
03/06/2018,5348,625964,,14-03-2018,18819.00
03/06/2018,5348,950615,,14-03-2018,39831.00
03/06/2018,5350,18,,14-03-2018,3603.00
03/06/2018,5350,156138,,14-03-2018,5000.00
03/06/2018,5350,58162,,14-03-2018,5021.00
03/06/2018,5350,437980,,14-03-2018,10539.00
03/06/2018,5350,108,,14-03-2018,12899.00
03/06/2018,5350,765415,,14-03-2018,13655.00
03/06/2018,5350,9197,,14-03-2018,13967.00
03/06/2018,5350,950447,,14-03-2018,19310.00
03/06/2018,5350,28009,,14-03-2018,24095.00
03/06/2018,5350,319509,,14-03-2018,27773.00
03/06/2018,5350,20497,,14-03-2018,31534.00
03/06/2018,5350,20496,,14-03-2018,41511.00
03/06/2018,5350,943803,,14-03-2018,56114.00
03/06/2018,5351,436019,,14-03-2018,3290.00
03/06/2018,5351,128828,,14-03-2018,4022.00
03/06/2018,5351,876032,,14-03-2018,5101.00
03/06/2018,5351,73519,,14-03-2018,6607.00
03/06/2018,5351,514432,,14-03-2018,7738.00
03/06/2018,5351,917569,,14-03-2018,8451.00
03/06/2018,5351,514430,,14-03-2018,13228.00
03/06/2018,5351,619727,,14-03-2018,16614.00
03/06/2018,5351,484524,,14-03-2018,16995.00
03/06/2018,5351,71159,,14-03-2018,23803.00
03/06/2018,5351,75320,,14-03-2018,27465.00
03/06/2018,5351,73520,,14-03-2018,34702.00
03/06/2018,5352,258978,,14-03-2018,2338.00
03/06/2018,5352,357858,,14-03-2018,2712.00
03/06/2018,5352,3256679,,14-03-2018,5187.00
03/06/2018,5352,18,,14-03-2018,6160.00
03/06/2018,5352,242893,,14-03-2018,8874.00
03/06/2018,5352,29762,,14-03-2018,9625.00
03/06/2018,5352,16273,,14-03-2018,12253.00
03/06/2018,5352,537269,,14-03-2018,28191.00
03/06/2018,5352,247106,,14-03-2018,29893.00
03/06/2018,5352,9223,,14-03-2018,40809.00
03/06/2018,5352,47087,,14-03-2018,41915.00
03/06/2018,5352,623079,,14-03-2018,44867.00
03/06/2018,5353,1675,,14-03-2018,2655.00
03/06/2018,5353,205773,,14-03-2018,3884.00
03/06/2018,5353,64254,,14-03-2018,4792.00
03/06/2018,5353,758180,,14-03-2018,6065.00
03/06/2018,5353,301178,,14-03-2018,11362.00
03/06/2018,5353,866139,,14-03-2018,11421.00
03/06/2018,5353,664432,,14-03-2018,14802.00
03/06/2018,5353,28,,14-03-2018,17979.00
03/06/2018,5353,4,,14-03-2018,19693.00
03/06/2018,5353,212064,,14-03-2018,20765.00
03/06/2018,5353,36760,,14-03-2018,21703.00
03/06/2018,5353,367599,,14-03-2018,21751.00
03/06/2018,5353,758550,,14-03-2018,47065.00
03/06/2018,5354,46223,,14-03-2018,2316.00
03/06/2018,5354,46224,,14-03-2018,2916.00
03/06/2018,5354,46222,,14-03-2018,2925.00
03/06/2018,5354,14563,,14-03-2018,3140.00
03/06/2018,5354,46221,,14-03-2018,4405.00
03/06/2018,5354,7164,,14-03-2018,6164.00
03/06/2018,5354,92881,,14-03-2018,7474.00
03/06/2018,5354,132802,,14-03-2018,8415.00
03/06/2018,5354,353983,,14-03-2018,10879.00
03/06/2018,5354,441747,,14-03-2018,14781.00
03/06/2018,5354,260226,,14-03-2018,24215.00
03/06/2018,5355,55128,,14-03-2018,12111.00
03/07/2018,5376,907440,,14-03-2018,1619.00
03/07/2018,5376,695855,,14-03-2018,3792.00
03/07/2018,5376,926495,,14-03-2018,6581.00
03/07/2018,5376,12358,,14-03-2018,9869.00
03/07/2018,5376,890160,,14-03-2018,13707.00
03/07/2018,5376,397525,,14-03-2018,18200.00
03/07/2018,5376,191002,,14-03-2018,21050.00
03/07/2018,5376,980370,,14-03-2018,24508.00
03/07/2018,5376,391179,,14-03-2018,24522.00
03/07/2018,5376,188010,,14-03-2018,33578.00
03/07/2018,5376,477180,,14-03-2018,34546.00
03/07/2018,5376,427658,,14-03-2018,47548.00
03/07/2018,5376,244218,,14-03-2018,52820.00
03/07/2018,5377,14777,,14-03-2018,2329.00
03/07/2018,5377,345056,,14-03-2018,4521.00
03/07/2018,5377,245866,,14-03-2018,8521.00
03/07/2018,5378,536773,,14-03-2018,1048.00
03/07/2018,5378,971638,,14-03-2018,3136.00
03/07/2018,5378,658764,,14-03-2018,4534.00
03/07/2018,5378,393205,,14-03-2018,6961.00
03/07/2018,5378,132291,,14-03-2018,9784.00
03/07/2018,5378,8231,,14-03-2018,13021.00
03/07/2018,5378,422298,,14-03-2018,14046.00
03/07/2018,5378,204244,,14-03-2018,15934.00
03/07/2018,5378,37026,,14-03-2018,18784.00
03/07/2018,5378,901458,,14-03-2018,20790.00
03/07/2018,5378,783828,,14-03-2018,21723.00
03/07/2018,5378,865625,,14-03-2018,27027.00
03/07/2018,5378,823556,,14-03-2018,28331.00
03/07/2018,5379,921584,,14-03-2018,826.00
03/07/2018,5379,422299,,14-03-2018,2502.00
03/07/2018,5379,385919,,14-03-2018,4040.00
03/07/2018,5379,671923,,14-03-2018,6106.00
03/07/2018,5379,385920,,14-03-2018,7357.00
03/07/2018,5379,423917,,14-03-2018,11702.00
03/07/2018,5379,219024,,14-03-2018,12130.00
03/07/2018,5379,32270,,14-03-2018,12993.00
03/07/2018,5379,1582,,14-03-2018,13202.00
03/07/2018,5379,413181,,14-03-2018,13689.00
03/07/2018,5379,671922,,14-03-2018,14826.00
03/07/2018,5379,996747,,14-03-2018,20438.00
03/07/2018,5379,29412,,14-03-2018,64912.00
03/07/2018,5380,28,,14-03-2018,449.00
03/07/2018,5380,52,,14-03-2018,4264.00
03/07/2018,5380,52483,,14-03-2018,15000.00
03/07/2018,5380,862239,,14-03-2018,26088.00
03/07/2018,5380,30312,,14-03-2018,75643.00
03/07/2018,5381,121361,,14-03-2018,921.00
03/07/2018,5381,11518,,14-03-2018,3524.00
03/07/2018,5381,369153,,14-03-2018,6182.00
03/07/2018,5381,42769,,14-03-2018,7966.00
03/07/2018,5381,898869,,14-03-2018,9307.00
03/07/2018,5381,756830,,14-03-2018,9958.00
03/07/2018,5381,8,,14-03-2018,10782.00
03/07/2018,5381,876671,,14-03-2018,12206.00
03/07/2018,5381,707549,,14-03-2018,12418.00
03/07/2018,5381,923991,,14-03-2018,13137.00
03/07/2018,5381,728,,14-03-2018,13789.00
03/07/2018,5381,212397,,14-03-2018,18097.00
03/07/2018,5381,693464,,14-03-2018,19082.00
03/07/2018,5382,103924,,14-03-2018,1271.00
03/07/2018,5382,103925,,14-03-2018,1271.00
03/07/2018,5382,770478,,14-03-2018,2725.00
03/07/2018,5382,788650,,14-03-2018,3267.00
03/07/2018,5382,103926,,14-03-2018,3361.00
03/07/2018,5382,135336,,14-03-2018,6305.00
03/07/2018,5382,44096,,14-03-2018,8567.00
03/07/2018,5382,4965468,,14-03-2018,9347.00
03/07/2018,5382,145394,,14-03-2018,13111.00
03/07/2018,5382,748,,14-03-2018,39838.00
03/07/2018,5382,42890,,14-03-2018,81974.00
03/07/2018,5382,22463,,14-03-2018,97552.00
03/07/2018,5383,48751,,14-03-2018,766.00
03/07/2018,5383,13406,,14-03-2018,4627.00
03/07/2018,5383,259676,,14-03-2018,5000.00
03/07/2018,5383,499952,,14-03-2018,5000.00
03/07/2018,5383,561711,,14-03-2018,7461.00
03/07/2018,5383,582355,,14-03-2018,9175.00
03/07/2018,5383,22,,14-03-2018,9775.00
03/07/2018,5383,541105,,14-03-2018,11179.00
03/07/2018,5383,959075,,14-03-2018,17225.00
03/07/2018,5383,259675,,14-03-2018,19390.00
03/07/2018,5383,933668,,14-03-2018,20444.00
03/07/2018,5383,756572,,14-03-2018,26406.00
03/07/2018,5383,6,,14-03-2018,46091.00
03/08/2018,5390,33072,,14-03-2018,4447.00
03/08/2018,5390,234593,,14-03-2018,10665.00
03/08/2018,5390,601446,,14-03-2018,13129.00
03/08/2018,5390,22735,,14-03-2018,16535.00
03/08/2018,5390,994821,,14-03-2018,18512.00
03/08/2018,5390,517060,,14-03-2018,27371.00
03/08/2018,5390,262668,,14-03-2018,30316.00
03/08/2018,5391,34674,,14-03-2018,971.00
03/08/2018,5391,963276,,14-03-2018,1197.00
03/08/2018,5391,121698,,14-03-2018,4141.00
03/08/2018,5391,38585,,14-03-2018,8400.00
03/08/2018,5391,72,,14-03-2018,11475.00
03/08/2018,5391,284781,,14-03-2018,12340.00
03/08/2018,5391,609322,,14-03-2018,13324.00
03/08/2018,5391,197929,,14-03-2018,15668.00
03/08/2018,5391,736669,,14-03-2018,19051.00
03/08/2018,5391,499664,,14-03-2018,26530.00
03/08/2018,5391,357822,,14-03-2018,44023.00
03/08/2018,5392,443847,,14-03-2018,5487.00
03/08/2018,5392,197928,,14-03-2018,5946.00
03/08/2018,5392,806983,,14-03-2018,6005.00
03/08/2018,5392,361724,,14-03-2018,6065.00
03/08/2018,5392,99047,,14-03-2018,7679.00
03/08/2018,5392,28955,,14-03-2018,11026.00
03/08/2018,5392,835731,,14-03-2018,14982.00
03/08/2018,5392,180113,,14-03-2018,24749.00
03/08/2018,5392,105889,,14-03-2018,26423.00
03/08/2018,5393,849204,,14-03-2018,1516.00
03/08/2018,5393,99048,,14-03-2018,2560.00
03/08/2018,5393,931391,,14-03-2018,4987.00
03/08/2018,5394,27,,14-03-2018,3428.00
03/08/2018,5395,135833,,14-03-2018,500.00
03/08/2018,5395,90045,,14-03-2018,803.00
03/08/2018,5395,409662,,14-03-2018,3468.00
03/08/2018,5395,17942,,14-03-2018,6511.00
03/08/2018,5395,8086,,14-03-2018,11902.00
03/08/2018,5395,190258,,14-03-2018,12457.00
03/08/2018,5395,857890,,14-03-2018,12717.00
03/08/2018,5395,24,,14-03-2018,13580.00
03/08/2018,5395,25,,14-03-2018,14152.00
03/08/2018,5395,714726,,14-03-2018,16672.00
03/08/2018,5395,377070,,14-03-2018,19216.00
03/08/2018,5395,409663,,14-03-2018,35578.00
03/08/2018,5395,7808,,14-03-2018,42754.00
03/08/2018,5396,714727,,14-03-2018,1244.00
03/08/2018,5396,40267,,14-03-2018,1571.00
03/08/2018,5396,4667,,14-03-2018,2545.00
03/08/2018,5396,914918,,14-03-2018,6035.00
03/08/2018,5396,7034,,14-03-2018,6125.00
03/08/2018,5396,38837,,14-03-2018,6664.00
03/08/2018,5396,27226,,14-03-2018,8019.00
03/08/2018,5396,17708,,14-03-2018,8439.00
03/08/2018,5396,42176,,14-03-2018,10375.00
03/08/2018,5396,291729,,14-03-2018,29764.00
03/08/2018,5396,357821,,14-03-2018,30501.00
03/08/2018,5396,659067,,14-03-2018,35431.00
03/08/2018,5396,12583,,14-03-2018,104019.00
03/08/2018,5397,61,,14-03-2018,1454.00
03/08/2018,5397,62,,14-03-2018,3109.00
03/08/2018,5397,357388,,14-03-2018,3300.00
03/08/2018,5397,901385,,14-03-2018,5974.00
03/08/2018,5397,872877,,14-03-2018,6215.00
03/08/2018,5397,872876,,14-03-2018,6371.00
03/08/2018,5397,104880,,14-03-2018,10757.00
03/08/2018,5397,259782,,14-03-2018,12625.00
03/08/2018,5397,5,,14-03-2018,13679.00
03/08/2018,5397,901386,,14-03-2018,14237.00
03/08/2018,5397,451817,,14-03-2018,18891.00
13/03/2018,5488,cash,,14-03-2018,2783806.00
