CPNC AS ON -02-2017,,,,,
03/09/2018,5417,105729,,15-03-2018,842.00
03/09/2018,5417,35285,,15-03-2018,1646.00
03/09/2018,5417,102419,,15-03-2018,2450.00
03/09/2018,5417,895576,,15-03-2018,15248.00
03/09/2018,5417,43887,,15-03-2018,21997.00
03/09/2018,5417,18922,,15-03-2018,26552.00
03/09/2018,5417,327703,,15-03-2018,27081.00
03/09/2018,5417,895575,,15-03-2018,39816.00
03/09/2018,5418,82303,,15-03-2018,3424.00
03/09/2018,5418,4847,,15-03-2018,5450.00
03/09/2018,5418,303764,,15-03-2018,5984.00
03/09/2018,5418,638300,,15-03-2018,6371.00
03/09/2018,5418,965155,,15-03-2018,6674.00
03/09/2018,5418,386310,,15-03-2018,7979.00
03/09/2018,5418,638299,,15-03-2018,13362.00
03/09/2018,5418,11,,15-03-2018,14070.00
03/09/2018,5418,5,,15-03-2018,20505.00
03/09/2018,5418,277381,,15-03-2018,21418.00
03/09/2018,5418,973255,,15-03-2018,24020.00
03/09/2018,5418,608385,,15-03-2018,48941.00
03/09/2018,5418,625788,,15-03-2018,509000.00
03/09/2018,5419,779081,,15-03-2018,459.00
03/09/2018,5419,185064,,15-03-2018,1605.00
03/09/2018,5419,28488,,15-03-2018,2024.00
03/09/2018,5419,28487,,15-03-2018,3277.00
03/09/2018,5419,536043,,15-03-2018,7322.00
03/09/2018,5419,533555,,15-03-2018,8806.00
03/09/2018,5419,29,,15-03-2018,16925.00
03/09/2018,5419,6215,,15-03-2018,36552.00
03/09/2018,5419,5247,,15-03-2018,55995.00
03/09/2018,5419,13535,,15-03-2018,57623.00
03/09/2018,5420,771543,,15-03-2018,2406.00
03/09/2018,5420,39609,,15-03-2018,5302.00
03/09/2018,5420,580292,,15-03-2018,6682.00
03/09/2018,5420,74196,,15-03-2018,7188.00
03/09/2018,5420,502646,,15-03-2018,9050.00
03/09/2018,5420,38608,,15-03-2018,10984.00
03/09/2018,5420,768166,,15-03-2018,19875.00
03/09/2018,5420,693011,,15-03-2018,21512.00
03/09/2018,5420,216326,,15-03-2018,24660.00
03/09/2018,5420,693012,,15-03-2018,28372.00
03/09/2018,5420,39608,,15-03-2018,31449.00
03/09/2018,5420,331557,,15-03-2018,41933.00
03/09/2018,5421,401409,,15-03-2018,1650.00
03/09/2018,5421,306805,,15-03-2018,6269.00
03/09/2018,5421,401410,,15-03-2018,9960.00
03/09/2018,5421,771541,,15-03-2018,12381.00
03/09/2018,5421,771542,,15-03-2018,13409.00
03/09/2018,5421,798684,,15-03-2018,18614.00
03/09/2018,5421,618879,,15-03-2018,19987.00
03/09/2018,5421,176966,,15-03-2018,31243.00
03/09/2018,5421,401412,,15-03-2018,42906.00
03/09/2018,5421,176967,,15-03-2018,46640.00
03/09/2018,5421,383647,,15-03-2018,53894.00
03/09/2018,5421,637,,15-03-2018,80374.00
03/09/2018,5422,857759,,15-03-2018,1377.00
03/09/2018,5422,474339,,15-03-2018,1431.00
03/09/2018,5422,775972,,15-03-2018,3200.00
03/09/2018,5422,899824,,15-03-2018,6500.00
03/09/2018,5422,58811,,15-03-2018,7049.00
03/09/2018,5422,65386,,15-03-2018,9187.00
03/09/2018,5422,806434,,15-03-2018,9800.00
03/09/2018,5422,806433,,15-03-2018,9810.00
03/09/2018,5422,44743,,15-03-2018,10487.00
03/09/2018,5422,845466,,15-03-2018,11592.00
03/09/2018,5422,833315,,15-03-2018,12900.00
03/09/2018,5422,846101,,15-03-2018,13117.00
03/09/2018,5422,863329,,15-03-2018,132022.00
03/09/2018,5423,44742,,15-03-2018,2256.00
03/09/2018,5423,58810,,15-03-2018,2267.00
03/09/2018,5423,83855,,15-03-2018,45087.00
03/10/2018,5440,883908,,15-03-2018,1779.00
03/10/2018,5440,8821,,15-03-2018,4910.00
03/10/2018,5440,355884,,15-03-2018,5509.00
03/10/2018,5440,502907,,15-03-2018,7000.00
03/10/2018,5440,340938,,15-03-2018,8629.00
03/10/2018,5440,10115,,15-03-2018,9706.00
03/10/2018,5440,495365,,15-03-2018,12010.00
03/10/2018,5440,672413,,15-03-2018,12010.00
03/10/2018,5440,478400,,15-03-2018,26404.00
03/12/2018,5447,593762,,15-03-2018,4325.00
03/12/2018,5447,495663,,15-03-2018,4804.00
03/12/2018,5447,159814,,15-03-2018,6460.00
03/12/2018,5447,58663,,15-03-2018,10147.00
03/12/2018,5447,860732,,15-03-2018,11744.00
03/12/2018,5447,744126,,15-03-2018,12010.00
03/12/2018,5449,1318,,15-03-2018,1686.00
03/12/2018,5449,295797,,15-03-2018,2258.00
03/12/2018,5449,53056,,15-03-2018,2749.00
03/12/2018,5449,602233,,15-03-2018,4661.00
03/12/2018,5449,8883,,15-03-2018,6850.00
03/12/2018,5449,1,,15-03-2018,6901.00
03/12/2018,5449,182345,,15-03-2018,7638.00
03/12/2018,5449,532841,,15-03-2018,8057.00
03/12/2018,5449,388601,,15-03-2018,8808.00
03/12/2018,5449,312,,15-03-2018,10927.00
03/12/2018,5449,127905,,15-03-2018,12867.00
03/12/2018,5449,532840,,15-03-2018,18094.00
03/12/2018,5449,636306,,15-03-2018,32783.00
03/12/2018,5450,335240,,15-03-2018,1684.00
03/12/2018,5450,5,,15-03-2018,3175.00
03/12/2018,5450,986862,,15-03-2018,3190.00
03/12/2018,5450,165122,,15-03-2018,4704.00
03/12/2018,5450,4,,15-03-2018,6326.00
03/12/2018,5450,62994,,15-03-2018,8500.00
03/12/2018,5450,108833,,15-03-2018,13584.00
03/12/2018,5450,75547,,15-03-2018,14715.00
03/12/2018,5450,159056,,15-03-2018,15165.00
03/12/2018,5450,948141,,15-03-2018,15365.00
03/12/2018,5450,622262,,15-03-2018,25908.00
03/12/2018,5450,188523,,15-03-2018,33041.00
03/12/2018,5450,8,,15-03-2018,38632.00
03/12/2018,5451,6,,15-03-2018,13215.00
03/12/2018,5451,52932,,15-03-2018,18163.00
03/12/2018,5451,31,,15-03-2018,25000.00
03/12/2018,5452,300198,,15-03-2018,719.00
03/12/2018,5452,58219,,15-03-2018,1638.00
03/12/2018,5452,11315,,15-03-2018,3002.00
03/12/2018,5452,735805,,15-03-2018,3268.00
03/12/2018,5452,7751,,15-03-2018,4341.00
03/12/2018,5452,698869,,15-03-2018,4608.00
03/12/2018,5452,140,,15-03-2018,5057.00
03/12/2018,5452,951674,,15-03-2018,6065.00
03/12/2018,5452,177690,,15-03-2018,12142.00
03/12/2018,5452,244523,,15-03-2018,16400.00
03/12/2018,5452,500941,,15-03-2018,18245.00
03/12/2018,5452,698870,,15-03-2018,19710.00
03/12/2018,5452,76489,,15-03-2018,23408.00
03/12/2018,5453,882,,15-03-2018,2650.00
03/12/2018,5453,711746,,15-03-2018,9036.00
03/12/2018,5453,43562,,15-03-2018,11710.00
03/12/2018,5453,781276,,15-03-2018,12007.00
03/12/2018,5453,881,,15-03-2018,12010.00
03/12/2018,5453,781273,,15-03-2018,12010.00
03/12/2018,5453,6311,,15-03-2018,13487.00
03/12/2018,5453,371040,,15-03-2018,18420.00
03/12/2018,5453,155474,,15-03-2018,18886.00
03/12/2018,5453,151979,,15-03-2018,23898.00
03/12/2018,5453,349527,,15-03-2018,24161.00
03/12/2018,5453,349362,,15-03-2018,33732.00
03/12/2018,5453,9324,,15-03-2018,54270.00
03/12/2018,5454,139039,,15-03-2018,2773.00
03/12/2018,5454,139037,,15-03-2018,3626.00
03/12/2018,5454,120366,,15-03-2018,6053.00
03/12/2018,5454,472270,,15-03-2018,7227.00
03/12/2018,5454,1677,,15-03-2018,9123.00
03/12/2018,5454,20898,,15-03-2018,10758.00
03/12/2018,5454,2716,,15-03-2018,21368.00
03/12/2018,5454,16839,,15-03-2018,27424.00
03/12/2018,5454,86747,,15-03-2018,30864.00
03/12/2018,5454,472271,,15-03-2018,32043.00
03/12/2018,5454,560476,,15-03-2018,32237.00
03/12/2018,5454,882060,,15-03-2018,38768.00
03/12/2018,5455,139034,,15-03-2018,3330.00
03/12/2018,5456,489716,,15-03-2018,1531.00
03/12/2018,5457,74918,,15-03-2018,2643.00
03/12/2018,5457,5222227,,15-03-2018,56015.00
03/12/2018,5459,182813,,15-03-2018,3634.00
03/12/2018,5459,269022,,15-03-2018,5176.00
03/12/2018,5459,659806,,15-03-2018,6126.00
03/12/2018,5459,8,,15-03-2018,6699.00
03/12/2018,5459,529472,,15-03-2018,6972.00
03/12/2018,5459,277194,,15-03-2018,9276.00
03/12/2018,5459,719969,,15-03-2018,15139.00
03/12/2018,5459,57182,,15-03-2018,20344.00
03/12/2018,5459,667153,,15-03-2018,24695.00
03/12/2018,5459,989652,,15-03-2018,29992.00
03/12/2018,5459,137183,,15-03-2018,41435.00
03/12/2018,5459,157423,,15-03-2018,43335.00
03/12/2018,5459,136683,,15-03-2018,48395.00
03/06/2018,5343,17447,,15-03-2018,3513.00
03/08/2018,5391,245701,,15-03-2018,3840.00
03/08/2018,5391,245702,,15-03-2018,5326.00
03/10/2018,5435,304527,,15-03-2018,6125.00
03/12/2018,5448,154642,,15-03-2018,6830.00
03/06/2018,5343,17448,,15-03-2018,12209.00
03/06/2018,5354,903398,,15-03-2018,12432.00
03/07/2018,5382,75612,,15-03-2018,14011.00
03/06/2018,5352,193663,,15-03-2018,16509.00
03/06/2018,5346,78457,,15-03-2018,24020.00
03/06/2018,5354,35937,,15-03-2018,26144.00
03/06/2018,5347,17449,,15-03-2018,26483.00
03/06/2018,5344,12206,,15-03-2018,33806.00
03/08/2018,5390,17546,,15-03-2018,60506.00
03/06/2018,5347,17450,,15-03-2018,66175.00
03/12/2018,5460,18,,15-03-2018,3192.00
03/12/2018,5460,23,,15-03-2018,2225.00
03/12/2018,5460,15103,,15-03-2018,6936.00
03/12/2018,5460,222172,,15-03-2018,6766.00
03/12/2018,5460,259305,,15-03-2018,5579.00
03/12/2018,5460,607323,,15-03-2018,419.00
03/10/2018,5436,11490,,15-03-2018,1631.00
03/10/2018,5436,273337,,15-03-2018,1991.00
03/10/2018,5436,541404,,15-03-2018,3977.00
03/10/2018,5436,411528,,15-03-2018,6005.00
03/10/2018,5436,43379,,15-03-2018,6140.00
03/10/2018,5436,439108,,15-03-2018,17200.00
03/10/2018,5436,777927,,15-03-2018,21262.00
03/10/2018,5436,593215,,15-03-2018,30025.00
03/10/2018,5436,136682,,15-03-2018,39772.00
03/10/2018,5436,136684,,15-03-2018,40141.00
03/10/2018,5436,751827,,15-03-2018,47335.00
03/10/2018,5436,751826,,15-03-2018,51939.00
03/10/2018,5436,802618,,15-03-2018,114845.00
03/10/2018,5437,207540,,15-03-2018,2491.00
03/10/2018,5437,5965,,15-03-2018,3002.00
03/10/2018,5437,933054,,15-03-2018,3205.00
03/10/2018,5437,217618,,15-03-2018,6480.00
03/10/2018,5437,184628,,15-03-2018,8088.00
03/10/2018,5437,386418,,15-03-2018,9501.00
03/10/2018,5437,411527,,15-03-2018,12010.00
03/10/2018,5437,907409,,15-03-2018,13474.00
03/10/2018,5437,907408,,15-03-2018,17202.00
03/10/2018,5437,454660,,15-03-2018,19500.00
03/10/2018,5437,5964,,15-03-2018,20903.00
03/10/2018,5437,291664,,15-03-2018,25445.00
03/10/2018,5437,5963,,15-03-2018,26998.00
03/10/2018,5438,881261,,15-03-2018,1463.00
03/10/2018,5438,20893,,15-03-2018,6618.00
03/10/2018,5438,881260,,15-03-2018,15000.00
03/10/2018,5438,48727,,15-03-2018,20587.00
03/10/2018,5439,687646,,15-03-2018,3668.00
03/10/2018,5439,106,,15-03-2018,11104.00
03/10/2018,5439,573247,,15-03-2018,14675.00
03/10/2018,5440,695318,,15-03-2018,19057.00
03/12/2018,5456,18,,15-03-2018,743.00
03/12/2018,5456,208321,,15-03-2018,1621.00
03/12/2018,5456,17,,15-03-2018,2304.00
03/12/2018,5456,391752,,15-03-2018,2724.00
03/12/2018,5456,444948,,15-03-2018,3181.00
03/12/2018,5456,630731,,15-03-2018,5975.00
03/12/2018,5456,57245,,15-03-2018,7934.00
03/12/2018,5456,827035,,15-03-2018,10100.00
03/12/2018,5456,14147,,15-03-2018,10842.00
03/12/2018,5456,332664,,15-03-2018,13241.00
03/12/2018,5456,47332,,15-03-2018,19026.00
03/12/2018,5456,461549,,15-03-2018,19344.00
03/12/2018,5457,391120,,15-03-2018,1531.00
03/12/2018,5458,856705,,15-03-2018,27663.00
03/12/2018,5458,17822,,15-03-2018,57731.00
03/12/2018,5458,154699,,15-03-2018,60051.00
03/12/2018,5458,338972,,15-03-2018,2051.00
03/12/2018,5458,25582,,15-03-2018,2326.00
03/12/2018,5458,397935,,15-03-2018,2798.00
03/12/2018,5458,458274,,15-03-2018,5024.00
03/12/2018,5458,130860,,15-03-2018,7300.00
03/12/2018,5458,105547,,15-03-2018,7998.00
03/12/2018,5458,716033,,15-03-2018,8204.00
03/12/2018,5458,60652,,15-03-2018,15785.00
03/12/2018,5458,919757,,15-03-2018,19614.00
03/12/2018,5458,470659,,15-03-2018,21233.00
14/03/2018,5512,cash,,15-03-2018,2287668.00
13/03/2018,5477,464913,,16-03-2018,2426.00
13/03/2018,5477,3212,,16-03-2018,4157.00
13/03/2018,5477,839098,,16-03-2018,1814.00
13/03/2018,5477,839097,,16-03-2018,4728.00
13/03/2018,5477,473470,,16-03-2018,5432.00
13/03/2018,5477,19932,,16-03-2018,6044.00
13/03/2018,5477,557287,,16-03-2018,6350.00
13/03/2018,5477,200780,,16-03-2018,16971.00
13/03/2018,5477,215575,,16-03-2018,17776.00
13/03/2018,5477,495561,,16-03-2018,20490.00
13/03/2018,5477,132450,,16-03-2018,55417.00
13/03/2018,5477,373048,,16-03-2018,72020.00
13/03/2018,5477,402122,,16-03-2018,130148.00
13/03/2018,5480,719244,,16-03-2018,3483.00
13/03/2018,5480,43250,,16-03-2018,18972.00
13/03/2018,5478,601706,,16-03-2018,4721.00
13/03/2018,5478,910126,,16-03-2018,15489.00
13/03/2018,5482,836728,,16-03-2018,2399.00
13/03/2018,5482,42958,,16-03-2018,3901.00
13/03/2018,5482,9,,16-03-2018,4345.00
13/03/2018,5482,843586,,16-03-2018,8410.00
13/03/2018,5482,248707,,16-03-2018,14298.00
13/03/2018,5482,111,,16-03-2018,15976.00
13/03/2018,5482,1,,16-03-2018,30088.00
13/03/2018,5482,430105,,16-03-2018,53487.00
13/03/2018,5482,30768,,16-03-2018,58096.00
13/03/2018,5482,166308,,16-03-2018,61175.00
13/03/2018,5482,166309,,16-03-2018,62961.00
13/03/2018,5482,214466,,16-03-2018,81430.00
13/03/2018,5484,11770,,16-03-2018,2557.00
13/03/2018,5484,11771,,16-03-2018,3224.00
13/03/2018,5484,11773,,16-03-2018,3344.00
13/03/2018,5484,11772,,16-03-2018,3388.00
13/03/2018,5484,11774,,16-03-2018,3843.00
13/03/2018,5484,210354,,16-03-2018,65400.00
13/03/2018,5485,105638,,16-03-2018,1208.00
13/03/2018,5485,48902,,16-03-2018,3040.00
13/03/2018,5485,35,,16-03-2018,5410.00
13/03/2018,5485,28102,,16-03-2018,6608.00
13/03/2018,5485,307054,,16-03-2018,9626.00
13/03/2018,5485,6350,,16-03-2018,11888.00
13/03/2018,5485,61002,,16-03-2018,15484.00
13/03/2018,5485,574394,,16-03-2018,17125.00
13/03/2018,5485,23215,,16-03-2018,20261.00
13/03/2018,5485,623987,,16-03-2018,27958.00
13/03/2018,5485,670979,,16-03-2018,27993.00
13/03/2018,5485,42804,,16-03-2018,31092.00
13/03/2018,5485,9,,16-03-2018,32485.00
13/03/2018,5487,8605,,16-03-2018,133.00
13/03/2018,5487,4716,,16-03-2018,243.00
13/03/2018,5487,3371,,16-03-2018,979.00
13/03/2018,5487,30796,,16-03-2018,1074.00
13/03/2018,5487,28823,,16-03-2018,3798.00
13/03/2018,5487,898431,,16-03-2018,9095.00
13/03/2018,5487,500785,,16-03-2018,9339.00
13/03/2018,5487,819171,,16-03-2018,28248.00
13/03/2018,5487,1256666,,16-03-2018,59376.00
15/03/2018,5543,,,16-03-2018,2942995.00
03/09/2018,5419,40213,,16-03-2018,304750.00
13/03/2018,5486,131095,,16-03-2018,12402.00
13/03/2018,5487,6803,,16-03-2018,978.00
13/03/2018,5487,449527,,16-03-2018,1006.00
13/03/2018,5487,291162,,16-03-2018,3003.00
14/03/2018,5509,195972,,16-03-2018,11115.00
14/03/2018,5510,5304,,16-03-2018,6406.00
03/09/2018,5420,126236,,16-03-2018,4076.00
03/09/2018,5423,138441,,16-03-2018,9000.00
03/12/2018,5447,174009,,16-03-2018,5553.00
14/03/2018,5505,211495,,16-03-2018,21619.00
27/01/2018,4576,5682,13876.00,,
27/01/2018,4576,6294,12502.00,,
27/01/2018,4576,368551,7314.00,,
27/01/2018,4576,430173,8336.00,,
27/01/2018,4576,430174,12580.00,,
27/01/2018,4576,527956,29009.00,,
27/01/2018,4576,581254,7999.00,,
27/01/2018,4576,794698,6879.00,,
03/09/2018,5421,54452,9350.00,,
13/03/2018,5479,516308,4098.00,,
13/03/2018,5480,136595,1612.00,,
13/03/2018,5480,882200,3397.30,,
13/03/2018,5480,7347835,4894.00,,
13/03/2018,5480,136594,7571.00,,
13/03/2018,5480,424354,9411.00,,
13/03/2018,5480,752711,16252.00,,
13/03/2018,5480,269623,19832.00,,
13/03/2018,5480,43249,24176.00,,
13/03/2018,5480,668776,24510.00,,
13/03/2018,5480,924329,29109.00,,
13/03/2018,5480,757803,54274.00,,
13/03/2018,5481,578410,669.00,,
13/03/2018,5481,452092,5088.00,,
13/03/2018,5481,9,5180.00,,
13/03/2018,5481,556263,5602.00,,
13/03/2018,5481,489114,8458.00,,
13/03/2018,5481,277998,10394.00,,
13/03/2018,5481,325685,12123.00,,
13/03/2018,5481,220170,12521.00,,
13/03/2018,5481,2153,13076.00,,
13/03/2018,5481,881224,13693.00,,
13/03/2018,5481,650659,19080.00,,
13/03/2018,5481,8064,23047.00,,
13/03/2018,5481,903560,54619.00,,
13/03/2018,5482,271132,3500.00,,
13/03/2018,5483,139033,1445.00,,
13/03/2018,5483,139038,3042.00,,
13/03/2018,5483,177337,3179.00,,
13/03/2018,5483,60444,7017.00,,
13/03/2018,5483,11777,12231.00,,
13/03/2018,5483,964918,14427.00,,
13/03/2018,5483,69989,25239.00,,
13/03/2018,5483,11061,27677.00,,
13/03/2018,5483,630346,38599.00,,
13/03/2018,5483,11778,39813.00,,
13/03/2018,5483,417696,44575.00,,
13/03/2018,5483,403450,44610.00,,
13/03/2018,5483,346313,62592.00,,
13/03/2018,5486,211637,652.00,,
13/03/2018,5486,162993,2412.00,,
13/03/2018,5486,17977,3137.00,,
13/03/2018,5486,757209,6071.00,,
13/03/2018,5486,600107,7206.00,,
13/03/2018,5486,727413,7984.00,,
13/03/2018,5486,5,9608.00,,
13/03/2018,5486,643813,10655.00,,
13/03/2018,5486,595550,45260.00,,
13/03/2018,5486,595549,50421.00,,
13/03/2018,5486,584891,55438.00,,
13/03/2018,5486,584892,76160.00,,
14/03/2018,5501,607325,4753.00,,
14/03/2018,5501,39092,4830.00,,
14/03/2018,5501,821915,9794.00,,
14/03/2018,5501,819383,12214.00,,
14/03/2018,5501,913248,29156.00,,
14/03/2018,5502,218088,44610.00,,
14/03/2018,5503,392082,2450.00,,
14/03/2018,5503,670866,3872.00,,
14/03/2018,5503,29044,6474.00,,
14/03/2018,5503,473474,6694.00,,
14/03/2018,5503,473475,6694.00,,
14/03/2018,5503,45110,9141.00,,
14/03/2018,5503,138391,12440.00,,
14/03/2018,5503,108660,15195.00,,
14/03/2018,5503,79744,16249.00,,
14/03/2018,5503,296424,17982.00,,
14/03/2018,5503,15,31956.00,,
14/03/2018,5503,123,36563.00,,
14/03/2018,5503,466291,45102.00,,
14/03/2018,5504,489106,1295.00,,
14/03/2018,5504,489107,1299.00,,
14/03/2018,5504,735804,1621.00,,
14/03/2018,5504,164800,4989.00,,
14/03/2018,5504,355692,8297.00,,
14/03/2018,5504,18152,10000.00,,
14/03/2018,5504,188743,10232.00,,
14/03/2018,5504,884201,10404.00,,
14/03/2018,5504,281299,16738.00,,
14/03/2018,5504,72721,16870.00,,
14/03/2018,5504,10013,22240.00,,
14/03/2018,5504,781632,27326.00,,
14/03/2018,5506,744350,6065.00,,
14/03/2018,5507,677023,836.00,,
14/03/2018,5507,599726,1021.00,,
14/03/2018,5507,677019,1644.00,,
14/03/2018,5507,134669,3156.00,,
14/03/2018,5507,244880,3325.00,,
14/03/2018,5507,92142,3360.00,,
14/03/2018,5507,677021,6215.00,,
14/03/2018,5507,859676,6577.00,,
14/03/2018,5507,630378,6695.00,,
14/03/2018,5507,617081,7119.00,,
14/03/2018,5507,510161,10879.00,,
14/03/2018,5507,24741,11480.00,,
14/03/2018,5507,53282,12010.00,,
14/03/2018,5508,412754,3186.00,,
14/03/2018,5508,866474,6070.00,,
14/03/2018,5508,106468,7549.00,,
14/03/2018,5508,372631,9608.00,,
14/03/2018,5508,474447,11119.00,,
14/03/2018,5508,348,16360.00,,
14/03/2018,5508,39986,18371.00,,
14/03/2018,5508,350,34400.00,,
14/03/2018,5508,351,44872.00,,
14/03/2018,5508,152444,50028.00,,
14/03/2018,5509,817331,1238.00,,
14/03/2018,5509,813766,3032.00,,
14/03/2018,5509,253678,3435.00,,
14/03/2018,5509,108654,4355.00,,
14/03/2018,5509,181162,6420.00,,
14/03/2018,5509,6,8085.00,,
14/03/2018,5509,25823,9827.00,,
14/03/2018,5509,758271,12712.00,,
14/03/2018,5509,296153,17196.00,,
14/03/2018,5509,678115,18907.00,,
14/03/2018,5509,328716,34461.00,,
14/03/2018,5509,7807,42754.00,,
14/03/2018,5510,396544,2530.00,,
14/03/2018,5510,470609,2853.00,,
14/03/2018,5510,988494,2894.00,,
14/03/2018,5510,152795,3062.00,,
14/03/2018,5510,27813,4196.00,,
14/03/2018,5510,47061,5047.00,,
14/03/2018,5510,470610,5047.00,,
14/03/2018,5510,29928,5240.00,,
14/03/2018,5510,55100,6115.00,,
