EXCESS CREDIT BY BANK UPTO - 042018,,,63140801.57
DATE,CHEQUE NO.,,AMOUNT
,,,
04/04/2008,769140,,6424.00
04/04/2008,851834,,6848.00
04/04/2008,393903,,7206.00
06/04/2008,273542,,3506.00
06/04/2008,859263,,8471.00
08/04/2008,484154,,1994.00
08/04/2008,4114,,5178.00
08/04/2008,70925,,6174.00
02/05/2008,9722,,9757.00
03/05/2008,114103,,3366.00
03/05/2008,452,,6321.00
04/07/2008,394687,,3173.00
06/07/2008,307799,,1938.00
06/07/2008,296174,,5411.00
07/07/2008,702202,,4767.00
07/07/2008,6356234,,7538.00
05/08/2008,186443,,1925.00
05/08/2008,18674,,2145.00
05/08/2008,18187,,2270.00
05/08/2008,18165,,2610.00
14052009,893876,,531.00
14052009,80685,,2657.00
14052009,79383,,1559.00
15052009,53797,,2751.00
21052009,3831,,425.00
25052009,68725,,1666.00
28052009,260776,,1617.00
06/02/2009,773306,,350.00
06/08/2009,829048,,448.00
06/10/2009,48328,,8808.00
06/10/2009,S.K.MISHRA,,4093.00
06/11/2009,989746,,1411.00
06/11/2009,MD.S.HAQUE,,4731.00
06/11/2009,AJAY KUMAR,,1742.00
22-06-2009,216460,,171.00
22-06-2009,436713,,1245.00
22-06-2009,3803,,3803.00
23-06-2009,835934,,2292.00
23-06-2009,748782,,3007.00
15-07-2009,68727,,651.00
30-07-2009,51292,,722.00
30-07-2009,148930,,2515.00
30-07-2009,574915,,138.11
30-07-2009,870460,,1672.00
31-07-2009,385373,,659.00
31-07-2009,15196,,6150.00
08/01/2009,179849,,826.00
08/04/2009,14404,,2176.00
08/10/2009,616946,,4128.00
08/10/2009,388180,,519.00
08/12/2009,2494,,245.00
14-08-09,488834,,1726.00
14-08-09,633757,,6601.00
14-08-09,109030,,932.00
18-08-09,924369,,557.00
18-08-09,924397,,2018.00
20-08-09,920829,,2861.00
21-08-09,570558,,518.00
21-08-09,138108,,991.00
21-08-09,277833,,3003.70
21-08-09,489726,,2240.00
21-08-09,338884,,1324.00
21-08-09,511546,,2209.00
21-08-09,338883,,1036.00
21-08-09,841778,,3619.00
26-08-09,584895,,177.00
27-08-09,26922,,128.00
27-08-09,651873,,1431.00
28-08-09,696715,,243.00
28-08-09,38399,,3395.00
31-08-09,728137,,2584.00
31-08-09,216890,,2319.00
31-08-09,139976,,2255.00
31-08-09,46055,,110.00
31-08-09,778670,,3215.00
01-09-2009,56596,,738.00
03-09-2009,18892,,635.00
03-09-2009,385373,,659.00
03-09-2009,291989,,3733.00
03-09-2009,296693,,550.00
03-09-2009,281978,,723.00
04-09-2009,923149,,557.00
04-09-2009,65893,,4378.00
04-09-2009,919848,,2661.00
04-09-2009,621139,,828.00
04-09-2009,13287,,5522.00
07-09-2009,41268,,496.00
07-09-2009,41137,,496.00
07-09-2009,568292,,1223.00
09-09-2009,187487,,409.00
09-09-2009,187378,,409.00
09-09-2009,641858,,1322.00
09-09-2009,454523,,885.00
09-09-2009,846737,,7544.00
11-09-2009,282438,,662.00
11-09-2009,409307,,831.00
11-09-2009,407384,,3899.00
11-09-2009,286932,,831.00
11-09-2009,73786,,538.00
14-09-2009,301181,,1597.00
14-09-2009,66118,,896.00
16-09-2009,802201,,665.00
22-09-2009,344796,,1288.00
22-09-2009,921150,,219.00
22-09-2009,921149,,731.00
22-09-2009,916520,,731.00
22-09-2009,829034,,453.00
22-09-2009,639993,,658.60
22-09-2009,208142,,3183.00
23-09-2009,293210,,553.00
23-09-2009,298582,,1247.00
23-09-2009,299629,,671.30
23-09-2009,415734,,508.00
23-09-2009,422198,,665.60
23-09-2009,307703,,310.00
25-09-2009,7992,,846.00
25-09-2009,703724,,1833.00
29-09-2009,307705,,250.00
29-09-2009,307707,,343.00
29-09-2009,422406,,687.00
05-10-2009,69787,,619.30
05-10-2009,298570,,538.00
05-10-2009,307704,,310.00
05-10-2009,357101,,1586.00
05-10-2009,422200,,970.00
05-10-2009,422916,,344.10
06-10-2009,30851,,292.00
06-10-2009,38741,,1463.00
07-10-2009,301039,,709.50
07-10-2009,301040,,1004.80
07-10-2009,403700,,2150.00
07-10-2009,597314,,2800.00
08-10-2009,307719,,653.00
08-10-2009,307720,,564.00
08-10-2009,117803,,499.00
08-10-2009,19667,,1962.00
08-10-2009,54064,,731.00
08-10-2009,86450,,2777.00
12-10-2009,575348,,518.00
15-10-2009,33255,,1027.00
16-10-2009,534134,,809.00
20-10-2009,7991,,659.00
20-10-2009,62412,,1489.00
20-10-2009,77051,,4245.00
20-10-2009,78079,,8153.00
20-10-2009,140087,,991.00
20-10-2009,148928,,2234.00
20-10-2009,301052,,995.00
20-10-2009,302614,,1424.00
20-10-2009,399848,,781.00
22-10-2009,921130,,731.00
13-11-2009,28323,,499.00
24-11-2009,9935,,557.00
12-02-2009,3414,,834.00
12-08-2009,651080,,1531.00
12-09-2009,56423,,1981.00
14-12-2009,697693,,619.30
14-12-2009,539876,,1631.00
14-12-2009,387456,,3136.00
14-12-2009,469696,,1583.00
15-12-2009,477882,,3742.00
17-12-2009,469427,,656.00
17-12-2009,2.3674,,2950.00
17-12-2009,RAJIV,,4828.00
17-12-2009,56,,749.00
29-12-2009,419353,,831.00
29-12-2009,1222314,,1635.00
29-12-2009,398381,,981.00
29-12-2009,18,,678.00
31-12-2009,105406,,851.00
11/11/2010,206696,,219.00
31-08-2010,216910,,957.00
01-01-2010,274011,,731.00
01-01-2010,5761925,,2475.00
01-01-2010,5761924,,870.00
01-01-2010,696492,,1459.00
04-01-2010,28573,,1887.00
08-01-2010,254841,,1208.00
08-01-2010,606068,,1650.00
08-01-2010,606028,,678.00
12-01-2010,299,,3440.00
12-01-2010,89801,,1090.00
21-01-2010,853581,,684.00
25-01-2010,17749,,907.00
27-01-2010,29033,,991.00
28-01-2010,6860813,,323.00
01-02-2010,63932,,557.00
01-02-2010,137548,,2191.00
01-02-2010,393787,,503.00
01-02-2010,393800,,1810.00
01-02-2010,309803,,1749.00
01-02-2010,562050,,2552.00
01-02-2010,3214354,,1727.00
02-02-2010,655284,,895.00
05-02-2010,247797,,826.00
05-02-2010,92324,,1878.00
06-02-2010,64522,,801.00
08-02-2010,76764,,1701.00
09-02-2010,29009,,822.00
10-02-2010,860002,,810.90
12-02-2010,5241,,871.10
15-02-2010,408789,,1843.10
16-02-2010,515378,,100.00
16-02-2010,65433,,336.00
16-02-2010,141952,,2782.00
16-02-2010,675470,,682.00
16-02-2010,368678,,5556.00
16-02-2010,108253,,1181.00
18-02-2010,294484,,856.00
18-02-2010,29022,,499.00
22-02-2010,555867,,679.00
23-02-2010,742785,,335.00
25-02-2010,32536,,125.00
26-02-2010,27478,,900.00
18-02-2010,43800,,404.50
26-03-2010,605,,431.00
30-03-2010,5918,,245.00
04-05-2010,206728,,3000.00
04-05-2010,276367,,4000.00
04-05-2010,206775,,7500.00
28-04-2010,811334,,17968.00
30-04-2010,775440,,4687.00
05-03-2010,123851,,9130.00
05-03-2010,68600,,671.00
05-04-2010,30145,,3577.00
05-05-2010,248867,,15248.00
05-05-2010,32578,,12205.00
05-05-2010,23153,,876.00
05-05-2010,10556,,14498.00
05-05-2010,673890,,6368.00
05-05-2010,556182,,5597.00
05-05-2010,193366,,6267.00
05-05-2010,556182,,1608.00
05-06-2010,163833,,6503.00
05-07-2010,82431,,12944.00
05-07-2010,439621,,5719.00
05-07-2010,322583,,16268.00
05-07-2010,9732,,1531.00
05-07-2010,167345,,23204.00
05-07-2010,909656,,1349.00
05-07-2010,676212,,207.80
05-10-2010,287410,,6203.00
05-10-2010,207589,,15000.00
05-12-2010,475829,,6399.00
27-05-2010,481780,,5360.00
27-05-2010,139347,,2731.00
31-05-2010,34793,,919.00
31-05-2010,82166,,250.00
31-05-2010,28150,,350.00
31-05-2010,498478,,250.00
31-05-2010,159667,,250.00
31-05-2010,791123,,250.00
31-05-2010,27029,,250.00
31-05-2010,88879,,250.00
31-05-2010,148523,,350.00
31-05-2010,148559,,350.00
31-05-2010,148560,,250.00
31-05-2010,663472,,350.00
31-05-2010,841230,,250.00
06-03-2010,35157,,845.00
06-09-2010,6619,,2534.00
06-10-2010,509701,,900.00
06-10-2010,535557,,646.00
06-10-2010,914219,,27219.00
16-06-2010,473301,,7620.00
30-06-2010,896548,,3163.00
07-06-2010,355522,,5299.00
07-06-2010,123859,,948.00
07-06-2010,5785,,596.00
07-09-2010,221080,,2400.00
14-07-2010,39775,,2371.00
15-07-2010,62,,1133.00
22-07-2010,337664,,961.00
02-09-2011,929410,,6797.00
02-09-2011,607183,,6470.00
02-09-2011,61094,,12701.00
15-09-2011,0316/33550,,4037.00
19-09-2011, CPNC DIFF (38463-34463) 236210,,4000.00
10-03-2011,44614,,3178.00
10-03-2011,AMITKUMARJHA,,2880.00
10-11-2011,802633,,2082.00
28-10-2011,172768,,518.00
31-10-2011,167244,,2326.00
31-10-2011,409079,,1006.00
11-04-2011,758920,,23568.00
29-11-2011,LICBHAGALPURBRANCH-1,,14135.00
04/03/2018,0,IP NO 0,11278.00
04/03/2018,0,IP NO 0,11514.00
04/03/2018,2,302372,516.00
04/03/2018,2,651286,838.00
04/03/2018,2,751098,1408.00
04/03/2018,2,943535,1498.00
04/03/2018,2,826436,1613.00
04/03/2018,2,809320,1787.00
04/03/2018,2,96998,2195.00
04/03/2018,2,6054,2492.00
04/03/2018,2,643583,2500.00
04/03/2018,2,648242,3032.00
04/03/2018,2,98920,3236.00
04/03/2018,2,158579,3275.00
04/03/2018,2,629221,3603.00
04/03/2018,2,132716,3740.00
04/03/2018,2,285491,4580.00
04/03/2018,2,393245,4632.00
04/03/2018,2,154262,4943.00
04/03/2018,2,527705,6296.00
04/03/2018,2,314619,6429.00
04/03/2018,2,877452,6576.00
04/03/2018,2,965120,6716.00
04/03/2018,2,545004,6834.00
04/03/2018,2,309863,7001.00
04/03/2018,2,114156,7018.00
04/03/2018,2,905432,7292.00
04/03/2018,2,331932,7775.00
04/03/2018,2,256166,8010.00
04/03/2018,2,331933,8192.00
04/03/2018,2,990818,8555.00
04/03/2018,2,371852,8630.00
04/03/2018,2,213456,9400.00
04/03/2018,2,501926,9487.00
04/03/2018,2,213457,10274.00
04/03/2018,2,696183,10330.00
04/03/2018,2,729378,10633.00
04/03/2018,2,53289,10777.00
04/03/2018,2,10248,12086.00
04/03/2018,2,938936,12143.00
04/03/2018,2,199594,12731.00
04/03/2018,2,456349,12824.00
04/03/2018,2,246552,14557.00
04/03/2018,2,403611,15029.00
04/03/2018,2,19135,18063.00
04/03/2018,2,400818,19531.00
04/03/2018,2,833610,20250.00
04/03/2018,2,620028,23311.00
04/03/2018,2,354064,25373.00
04/03/2018,2,210890,25804.00
04/03/2018,2,354063,25852.00
04/03/2018,2,319465,29330.00
04/03/2018,2,563721,35193.00
04/03/2018,2,558905,39554.00
04/03/2018,2,695369,52385.00
04/03/2018,2,961252,153500.00
04/03/2018,2,961253,193364.00
04/04/2018,2,375888,640.00
04/04/2018,2,513431,653.00
04/04/2018,2,602218,1670.00
04/04/2018,2,602219,3206.00
04/04/2018,2,693132,3227.00
04/04/2018,2,241592,3395.00
04/04/2018,2,944513,3690.00
04/04/2018,2,429201,4511.00
04/04/2018,2,318997,5000.00
04/04/2018,2,472039,6114.00
04/04/2018,2,665497,6516.00
04/04/2018,2,410778,7557.00
04/04/2018,2,413988,8104.00
04/04/2018,2,237846,8900.00
04/04/2018,2,480386,8948.00
04/04/2018,2,375887,9769.00
04/04/2018,2,713930,9798.00
04/04/2018,2,200807,10032.00
04/04/2018,2,961254,10698.00
04/04/2018,2,961256,11178.00
04/04/2018,2,547243,11400.00
04/04/2018,2,736774,12022.00
04/04/2018,2,306120,12616.00
04/04/2018,2,623692,13537.00
04/04/2018,2,375889,13734.00
04/04/2018,2,914796,14813.00
04/04/2018,2,920266,16576.00
04/04/2018,2,722861,17214.00
04/04/2018,2,473091,18708.00
04/04/2018,2,358899,22960.00
04/04/2018,2,358898,27042.00
04/04/2018,2,326937,28891.00
04/04/2018,2,645472,28958.00
04/04/2018,2,106667,31000.00
04/04/2018,2,920619,34047.00
04/04/2018,2,920618,34767.00
04/04/2018,2,384614,40473.00
04/04/2018,2,536736,49197.00
04/04/2018,2,477969,54648.00
04/04/2018,2,166312,74055.00
04/04/2018,2,577311,101936.00
04/04/2018,2,89515,118090.00
04/04/2018,2,961255,153500.00
04/04/2018,2,961257,154691.00
04/05/2018,2,475437,1464.00
04/05/2018,2,579324,1853.00
04/05/2018,2,359837,2058.00
04/05/2018,2,282709,2310.00
04/05/2018,2,363072,2750.00
04/05/2018,2,919098,3051.00
04/05/2018,2,420481,3119.00
04/05/2018,2,393216,3600.00
04/05/2018,2,649250,3780.00
04/05/2018,2,26727,3819.00
04/05/2018,2,566659,4937.00
04/05/2018,2,728354,5785.00
04/05/2018,2,439585,6005.00
04/05/2018,2,649251,6125.00
04/05/2018,2,758809,6215.00
04/05/2018,2,941705,6375.00
04/05/2018,2,507109,7183.00
04/05/2018,2,843553,7817.00
04/05/2018,2,917924,7885.00
04/05/2018,2,180295,8029.00
04/05/2018,2,169453,8179.00
04/05/2018,2,304720,8439.00
04/05/2018,2,24813,9023.00
04/05/2018,2,372458,9608.00
04/05/2018,2,341836,10733.00
04/05/2018,2,320390,11337.00
04/05/2018,2,947909,11947.00
04/05/2018,2,645415,12000.00
04/05/2018,2,375104,12010.00
04/05/2018,2,383568,12010.00
04/05/2018,2,517063,12010.00
04/05/2018,2,106532,12522.00
04/05/2018,2,352285,12696.00
04/05/2018,2,304719,13018.00
04/05/2018,2,318868,13266.00
04/05/2018,2,282637,13471.00
04/05/2018,2,540612,13941.00
04/05/2018,2,352093,14021.00
04/05/2018,2,839634,15341.00
04/05/2018,2,886398,15734.00
04/05/2018,2,469058,18307.00
04/05/2018,2,339158,20483.00
04/05/2018,2,381504,22096.00
04/05/2018,2,833646,22120.00
04/05/2018,2,616374,23423.00
04/05/2018,2,979508,24195.00
04/05/2018,2,219284,24896.00
04/05/2018,2,855323,25042.00
04/05/2018,2,306172,25319.00
04/05/2018,2,491079,26572.00
04/05/2018,2,632444,27541.00
04/05/2018,2,601146,28393.00
04/05/2018,2,456105,28620.00
04/05/2018,2,750111,28809.00
04/05/2018,2,283145,29653.00
04/05/2018,2,49600,29843.00
04/05/2018,2,362954,30257.00
04/05/2018,2,208547,30519.00
04/05/2018,2,600428,32040.00
04/05/2018,2,348209,35200.00
04/05/2018,2,914082,40123.00
04/05/2018,2,786564,41139.00
04/05/2018,2,855322,42730.00
04/05/2018,2,757255,47713.00
04/05/2018,2,273435,50045.00
04/05/2018,2,378537,81768.00
04/06/2018,2,26729,810.00
04/06/2018,2,275689,1502.00
04/06/2018,2,136921,3485.00
04/06/2018,2,166311,3595.00
04/06/2018,2,664807,5340.00
04/06/2018,2,575144,7669.00
04/06/2018,2,900814,7928.00
04/06/2018,2,223525,7938.00
04/06/2018,2,80274,9545.00
04/06/2018,2,690372,10134.00
04/06/2018,2,124412,12782.00
04/06/2018,2,739956,13966.00
04/06/2018,2,253680,23297.00
04/06/2018,2,567921,23418.00
04/06/2018,2,334681,27363.00
04/06/2018,2,740731,30417.00
04/06/2018,2,567922,32448.00
04/06/2018,2,959077,50000.00
04/09/2018,2,511400,1629.00
04/09/2018,2,645996,1646.00
04/09/2018,2,517398,1850.00
04/09/2018,2,231933,2066.00
04/09/2018,2,795023,2453.00
04/09/2018,2,511401,2820.00
04/09/2018,2,506313,3019.00
04/09/2018,2,949889,3062.00
04/09/2018,2,380970,3397.00
04/09/2018,2,383210,5147.00
04/09/2018,2,367529,6210.00
04/09/2018,2,652968,6964.00
04/09/2018,2,466254,7206.00
04/09/2018,2,367528,7236.00
04/09/2018,2,436465,7804.00
04/09/2018,2,336134,8095.00
04/09/2018,2,652969,8260.00
04/09/2018,2,561281,8498.00
04/09/2018,2,667446,9490.00
04/09/2018,2,428093,11198.00
04/09/2018,2,485518,11889.00
04/09/2018,2,338171,12720.00
04/09/2018,2,261702,12967.00
04/09/2018,2,768066,13133.00
04/09/2018,2,757211,14180.00
04/09/2018,2,982433,15183.00
04/09/2018,2,591920,15502.00
04/09/2018,2,524443,23025.00
04/09/2018,2,2051,23223.00
04/09/2018,2,606957,23563.00
04/09/2018,2,261578,27492.00
04/09/2018,2,969449,28703.00
04/09/2018,2,470303,37796.00
04/09/2018,2,27953,46855.00
04/09/2018,2,903804,70978.00
04/09/2018,2,999719,173841.00
04/10/2018,2,472235,918.00
04/10/2018,2,105730,1880.00
04/10/2018,2,9548,5582.00
04/10/2018,2,443399,10018.00
04/10/2018,2,190374,13557.00
04/10/2018,2,190374,13557.00
04/10/2018,2,752949,20015.00
04/10/2018,2,357678,24312.00
04/10/2018,2,306569,29329.00
04/10/2018,2,890534,31292.00
04/10/2018,2,890534,31292.00
04/10/2018,2,516966,40522.00
04/10/2018,2,34217,41704.00
04/11/2018,2,938597,3232.00
04/11/2018,2,763846,3506.00
04/11/2018,2,634986,3526.00
04/11/2018,2,778923,3763.00
04/11/2018,2,256264,4716.00
04/11/2018,2,687650,6005.00
04/11/2018,2,186320,7415.00
04/11/2018,2,538619,7582.00
04/11/2018,2,547089,7964.00
04/11/2018,2,661060,8262.00
04/11/2018,2,877639,10510.00
04/11/2018,2,405361,19906.00
04/11/2018,2,982033,20846.00
04/11/2018,2,677650,22572.00
04/11/2018,2,461393,23028.00
04/11/2018,2,120905,26195.00
04/11/2018,2,879373,29961.00
04/11/2018,2,496822,30278.00
04/11/2018,2,611472,45956.00
04/11/2018,2,522584,47880.00
04/12/2018,2,277788,2515.00
04/12/2018,2,801097,3062.00
04/12/2018,2,509405,3398.00
04/12/2018,2,420844,6112.00
04/12/2018,2,967238,6260.00
04/12/2018,2,80935,6790.00
04/12/2018,2,859677,9231.00
04/12/2018,2,497110,9297.00
04/12/2018,2,356053,9558.00
04/12/2018,2,141512,12462.00
04/12/2018,2,573897,15890.00
04/12/2018,2,244494,17246.00
04/12/2018,2,48447,23253.00
04/12/2018,2,156222,23635.00
04/12/2018,2,694673,35289.00
04/12/2018,2,655685,41193.00
04/12/2018,2,420845,91970.00
13-04-2018,2,267423,2635.00
13-04-2018,2,479397,3468.00
13-04-2018,2,260259,7939.00
13-04-2018,2,570350,8146.00
13-04-2018,2,254313,9623.00
13-04-2018,2,27107,11218.00
13-04-2018,2,596831,78854.00
16-04-2018,2,799935,3705.00
16-04-2018,2,594005,5039.00
16-04-2018,2,593253,5313.00
16-04-2018,2,972582,6005.00
16-04-2018,2,2164,6290.00
16-04-2018,2,656423,7085.00
16-04-2018,2,113597,8035.00
16-04-2018,2,581455,10002.00
16-04-2018,2,325771,10431.00
16-04-2018,2,795097,11470.00
16-04-2018,2,94896,12516.00
16-04-2018,2,795098,13434.00
16-04-2018,2,475203,20201.00
16-04-2018,2,879684,22607.00
16-04-2018,2,95600,33280.00
