EXCESS CREDIT BY BANK UPTO - 042018,,,63140801.57
16-04-2018,2,153788,79777.00
18-04-2018,2,925953,614.00
18-04-2018,2,902608,795.00
18-04-2018,2,495654,980.00
18-04-2018,2,337189,1227.00
18-04-2018,2,805527,1516.00
18-04-2018,2,925954,1633.00
18-04-2018,2,391913,1636.00
18-04-2018,2,925955,1637.00
18-04-2018,2,674163,1753.00
18-04-2018,2,329557,2017.00
18-04-2018,2,687468,2328.00
18-04-2018,2,299169,2435.00
18-04-2018,2,870273,2542.00
18-04-2018,2,58479,2569.00
18-04-2018,2,452752,2980.00
18-04-2018,2,566760,3143.00
18-04-2018,2,870295,3214.00
18-04-2018,2,367396,3305.00
18-04-2018,2,317507,3406.00
18-04-2018,2,835,3755.00
18-04-2018,2,880496,3843.00
18-04-2018,2,928015,3858.00
18-04-2018,2,397937,4883.00
18-04-2018,2,937157,5225.00
18-04-2018,2,30069,5317.00
18-04-2018,2,30070,5352.00
18-04-2018,2,714724,5650.00
18-04-2018,2,199651,6055.00
18-04-2018,2,714723,6117.00
18-04-2018,2,189874,6200.00
18-04-2018,2,691526,6418.00
18-04-2018,2,934143,7178.00
18-04-2018,2,431338,7386.00
18-04-2018,2,753128,7458.00
18-04-2018,2,222482,7972.00
18-04-2018,2,70007,8421.00
18-04-2018,2,550509,8905.00
18-04-2018,2,522367,8958.00
18-04-2018,2,305980,9041.00
18-04-2018,2,687176,9628.00
18-04-2018,2,165619,9639.00
18-04-2018,2,35712,10308.00
18-04-2018,2,870294,10355.00
18-04-2018,2,814122,10491.00
18-04-2018,2,736100,11175.00
18-04-2018,2,617521,12437.00
18-04-2018,2,837256,12458.00
18-04-2018,2,656435,12487.00
18-04-2018,2,166762,12631.00
18-04-2018,2,75410,13000.00
18-04-2018,2,868632,13498.00
18-04-2018,2,977189,13712.00
18-04-2018,2,8471,15094.00
18-04-2018,2,428467,17271.00
18-04-2018,2,644295,18195.00
18-04-2018,2,634992,19871.00
18-04-2018,2,234034,21340.00
18-04-2018,2,669976,23714.00
18-04-2018,2,813916,24260.00
18-04-2018,2,797326,25858.00
18-04-2018,2,52756,28060.00
18-04-2018,2,571068,32520.00
18-04-2018,2,186998,32553.00
18-04-2018,2,606603,32830.00
18-04-2018,2,482285,35218.00
18-04-2018,2,226872,42095.00
18-04-2018,2,378369,44609.00
18-04-2018,2,811936,65448.00
19-04-2018,2,286802,1072.00
19-04-2018,2,948089,1567.00
19-04-2018,2,915917,1702.00
19-04-2018,2,167744,1730.00
19-04-2018,2,694232,3062.00
19-04-2018,2,866061,3117.00
19-04-2018,2,437484,3474.00
19-04-2018,2,399257,5188.00
19-04-2018,2,399163,5213.00
19-04-2018,2,910360,6005.00
19-04-2018,2,840146,6124.00
19-04-2018,2,562340,7023.00
19-04-2018,2,215193,8550.00
19-04-2018,2,78600,9196.00
19-04-2018,2,291673,10301.00
19-04-2018,2,970719,11854.00
19-04-2018,2,690472,11941.00
19-04-2018,2,804958,12010.00
19-04-2018,2,712062,15048.00
19-04-2018,2,237334,15312.00
19-04-2018,2,291674,19773.00
19-04-2018,2,343592,23282.00
19-04-2018,2,838258,27028.00
19-04-2018,2,7202,48520.00
19-04-2018,2,533847,59367.00
19-04-2018,2,497818,391277.00
20-04-2018,2,827837,1606.00
20-04-2018,2,634299,1635.00
20-04-2018,2,768126,3271.00
20-04-2018,2,691582,3861.00
20-04-2018,2,940409,5278.00
20-04-2018,2,278450,5519.00
20-04-2018,2,68,5539.00
20-04-2018,2,488769,5553.00
20-04-2018,2,278451,5684.00
20-04-2018,2,431253,6674.00
20-04-2018,2,455956,7019.00
20-04-2018,2,695692,8918.00
20-04-2018,2,431254,9221.00
20-04-2018,2,210333,10500.00
20-04-2018,2,898221,12205.00
20-04-2018,2,366291,12622.00
20-04-2018,2,916217,13489.00
20-04-2018,2,173157,16654.00
20-04-2018,2,298841,26706.00
20-04-2018,2,188958,47081.00
20-04-2018,2,178909,51852.00
20-04-2018,2,92193,78099.00
20-04-2018,2,2165,98157.00
21-04-2018,2,217880,2632.00
21-04-2018,2,767318,3162.00
21-04-2018,2,850031,4228.00
21-04-2018,2,645767,4765.00
21-04-2018,2,897768,6347.00
21-04-2018,2,407213,9116.00
21-04-2018,2,47135,9200.00
21-04-2018,2,716922,9679.00
21-04-2018,2,77286,9768.00
21-04-2018,2,884925,9833.00
21-04-2018,2,356574,10473.00
21-04-2018,2,940161,10799.00
21-04-2018,2,379016,14016.00
21-04-2018,2,822071,24758.00
21-04-2018,2,932571,42900.00
23-04-2018,2,97910,2451.00
23-04-2018,2,97912,2524.00
23-04-2018,2,664438,4257.00
23-04-2018,2,833613,4375.00
23-04-2018,2,664437,4884.00
23-04-2018,2,936823,5362.00
23-04-2018,2,784043,6005.00
23-04-2018,2,210701,7328.00
23-04-2018,2,79441,13467.00
23-04-2018,2,882291,13813.00
23-04-2018,2,7917,15850.00
23-04-2018,2,882292,16272.00
23-04-2018,2,103472,19117.00
23-04-2018,2,880421,20121.00
23-04-2018,2,304008,24260.00
23-04-2018,2,605609,26279.00
23-04-2018,2,863335,26312.00
23-04-2018,2,539514,30772.00
23-04-2018,2,357390,35360.00
23-04-2018,2,605608,49127.00
24-04-2018,2,281296,1082.00
24-04-2018,2,56325,1530.00
24-04-2018,2,197493,2477.00
24-04-2018,2,958916,2765.00
24-04-2018,2,899788,3062.00
24-04-2018,2,634993,4752.00
24-04-2018,2,641354,6151.00
24-04-2018,2,168361,6342.00
24-04-2018,2,13420,6676.00
24-04-2018,2,507110,7183.00
24-04-2018,2,168362,8407.00
24-04-2018,2,668452,8624.00
24-04-2018,2,678251,9244.00
24-04-2018,2,248100,12010.00
24-04-2018,2,630414,12010.00
24-04-2018,2,47894,12345.00
24-04-2018,2,419237,13882.00
24-04-2018,2,13421,17027.00
24-04-2018,2,958915,17371.00
24-04-2018,2,280833,23352.00
24-04-2018,2,331064,27300.00
24-04-2018,2,720482,31119.00
24-04-2018,2,645676,38457.00
24-04-2018,2,834670,42493.00
24-04-2018,2,35958,46734.00
25-04-2018,2,225663,2408.00
25-04-2018,2,157695,3100.00
25-04-2018,2,53145,3536.00
25-04-2018,2,450151,3788.00
25-04-2018,2,846103,4002.00
25-04-2018,2,501927,4924.00
25-04-2018,2,747107,6120.00
25-04-2018,2,237327,11489.00
25-04-2018,2,100081,11770.00
25-04-2018,2,881320,12450.00
25-04-2018,2,200139,13919.00
25-04-2018,2,8693,14067.00
25-04-2018,2,84173,15171.86
25-04-2018,2,523867,22892.00
25-04-2018,2,221363,25162.00
25-04-2018,2,75836,39574.00
25-04-2018,2,465805,47868.00
25-04-2018,2,788965,56893.00
25-04-2018,2,573736,156388.00
26-04-2018,2,866062,1149.00
26-04-2018,2,779034,2060.00
26-04-2018,2,399384,2582.00
26-04-2018,2,376472,3592.00
26-04-2018,2,857191,4918.00
26-04-2018,2,796567,5011.00
26-04-2018,2,685019,5068.00
26-04-2018,2,570353,5551.00
26-04-2018,2,240796,6266.00
26-04-2018,2,144905,6523.00
26-04-2018,2,748197,6561.00
26-04-2018,2,485427,6648.00
26-04-2018,2,920901,6920.00
26-04-2018,2,798255,6931.00
26-04-2018,2,261890,7294.00
26-04-2018,2,126628,9102.00
26-04-2018,2,850347,9219.00
26-04-2018,2,373020,10315.00
26-04-2018,2,43252,11003.00
26-04-2018,2,862495,11354.00
26-04-2018,2,291621,11518.00
26-04-2018,2,509713,12000.00
26-04-2018,2,685018,12557.00
26-04-2018,2,535649,18473.00
26-04-2018,2,353745,19454.00
26-04-2018,2,861347,19987.00
26-04-2018,2,93751,25592.00
26-04-2018,2,651701,25804.00
26-04-2018,2,957082,25918.00
26-04-2018,2,393244,25986.00
26-04-2018,2,158135,33353.00
26-04-2018,2,737824,37208.00
26-04-2018,2,164008,45736.00
26-04-2018,2,983387,47272.00
26-04-2018,2,306597,125583.00
27-04-2018,2,719701,662.00
27-04-2018,2,176373,2152.00
27-04-2018,2,625031,2838.00
27-04-2018,2,625037,2853.00
27-04-2018,2,184629,3062.00
27-04-2018,2,678631,3305.00
27-04-2018,2,818846,3492.00
27-04-2018,2,645475,4030.00
27-04-2018,2,208222,4897.00
27-04-2018,2,968605,8285.00
27-04-2018,2,16064,8907.00
27-04-2018,2,309015,9413.00
27-04-2018,2,127420,12010.00
27-04-2018,2,102178,12010.00
27-04-2018,2,166608,12055.00
27-04-2018,2,54630,13171.00
27-04-2018,2,494111,14837.00
27-04-2018,2,3389,18235.00
27-04-2018,2,55063,20927.00
27-04-2018,2,570010,23230.00
27-04-2018,2,464555,26517.00
27-04-2018,2,439286,26560.00
27-04-2018,2,929153,41870.00
30-04-2018,2,552293,1700.00
30-04-2018,2,209706,1926.00
30-04-2018,2,944775,3869.00
30-04-2018,2,578541,4573.00
30-04-2018,2,658767,4788.00
30-04-2018,2,365762,5242.00
30-04-2018,2,991131,6055.00
30-04-2018,2,699997,6488.00
30-04-2018,2,52374,7228.00
30-04-2018,2,532946,8089.00
30-04-2018,2,622777,8391.00
30-04-2018,2,410779,8846.00
30-04-2018,2,874790,9608.00
30-04-2018,2,440352,9947.00
30-04-2018,2,585147,13043.00
30-04-2018,2,521729,16347.00
30-04-2018,2,9247,16672.00
30-04-2018,2,965449,21139.00
30-04-2018,2,849944,24610.00
30-04-2018,2,310093,25645.00
30-04-2018,2,892739,29495.00
30-04-2018,2,171432,29912.00
30-04-2018,2,106469,31628.00
30-04-2018,2,399045,48458.00
04/05/2018,9,222537,31078.00
04/03/2018,10,60755,1840.00
04/03/2018,10,46086,5331.00
04/03/2018,10,490680,10164.00
04/03/2018,10,525223,27098.00
04/04/2018,10,650348,1873.00
04/04/2018,10,496159,4050.00
04/04/2018,10,519703,24020.00
04/04/2018,10,519702,25986.00
04/05/2018,10,443136,2787.00
04/05/2018,10,438733,3456.00
04/05/2018,10,302210,8130.00
04/05/2018,10,835171,8815.00
04/05/2018,10,835169,12414.00
04/05/2018,10,496663,15690.00
04/05/2018,10,2942,38330.00
04/05/2018,10,476812,98649.00
04/05/2018,10,2941,125613.00
04/06/2018,10,66998,4446.00
04/06/2018,10,1941,28394.00
04/10/2018,10,533566,11494.00
04/11/2018,10,537424,6067.00
04/12/2018,10,405829,7104.00
16-04-2018,10,473400,1584.00
18-04-2018,10,534624,6741.00
18-04-2018,10,36235,24610.00
18-04-2018,10,52937,25173.00
19-04-2018,10,71170,7687.00
20-04-2018,10,519049,30614.00
20-04-2018,10,88201,37521.00
21-04-2018,10,27423,6728.00
21-04-2018,10,487097,7842.00
21-04-2018,10,487098,11160.00
21-04-2018,10,487096,24020.00
21-04-2018,10,35153,38050.00
23-04-2018,10,538761,6192.00
24-04-2018,10,4838,48629.00
25-04-2018,10,406258,7277.00
26-04-2018,10,528989,5738.00
26-04-2018,10,78717,5872.00
26-04-2018,10,521624,27587.00
27-04-2018,10,29004,1131.00
30-04-2018,10,455049,4425.00
30-04-2018,10,53067,6065.00
04/05/2018,11,63,5754.00
04/05/2018,11,122,8145.00
04/06/2018,11,662808,7843.00
16-04-2018,11,863522,9207.00
18-04-2018,11,42,3073.00
18-04-2018,11,557913,11952.00
30-04-2018,11,189434,1155.00
04/03/2018,12,18,3804.00
04/03/2018,12,596346,5602.00
04/03/2018,12,56,10803.00
04/03/2018,12,55,11787.00
04/03/2018,12,30,24527.00
04/04/2018,12,22,6978.00
04/05/2018,12,19,743.00
04/05/2018,12,62,7279.00
04/05/2018,12,30,17098.00
04/06/2018,12,8,16017.00
04/06/2018,12,13,23540.00
04/06/2018,12,14,23540.00
04/06/2018,12,38,24781.00
04/09/2018,12,9,2720.00
04/09/2018,12,166,21924.00
16-04-2018,12,3,34097.00
18-04-2018,12,13,5246.00
18-04-2018,12,17,15373.00
18-04-2018,12,8,23894.00
19-04-2018,12,20,2270.00
19-04-2018,12,12,6005.00
19-04-2018,12,10,27163.00
20-04-2018,12,1,13914.00
21-04-2018,12,49,2579.00
21-04-2018,12,5,10392.00
25-04-2018,12,7,32490.00
26-04-2018,12,6,5067.00
26-04-2018,12,586155,6620.00
26-04-2018,12,72,26001.00
30-04-2018,12,17,12148.00
30-04-2018,12,586156,19379.00
30-04-2018,12,8,34535.00
04/03/2018,13,69379,1990.00
04/03/2018,13,14225,3263.00
04/03/2018,13,5,3857.00
04/03/2018,13,13,5124.00
04/03/2018,13,18401,6005.00
04/03/2018,13,47048,10780.00
04/03/2018,13,347,13575.00
04/03/2018,13,27754,16381.00
04/03/2018,13,26272,25092.00
04/03/2018,13,129890,66228.00
04/04/2018,13,15188,919.00
04/04/2018,13,23262,3098.00
04/04/2018,13,156010,9181.00
04/04/2018,13,32782,12120.00
04/04/2018,13,31937,26055.00
04/04/2018,13,205618,60050.00
04/04/2018,13,75126,750000.00
04/05/2018,13,7962,1313.00
04/05/2018,13,16630,1695.00
04/05/2018,13,142647,3784.00
04/05/2018,13,23021,3930.00
04/05/2018,13,205619,4707.00
04/05/2018,13,76578,5000.00
04/05/2018,13,711225,9134.00
04/05/2018,13,3248,9777.00
04/05/2018,13,76577,10000.00
04/05/2018,13,37532,10211.00
04/05/2018,13,142648,11493.00
04/05/2018,13,16,12412.00
04/05/2018,13,11,16346.00
04/05/2018,13,75619,18000.00
04/05/2018,13,75620,18000.00
04/05/2018,13,75621,18000.00
04/05/2018,13,75622,18000.00
04/05/2018,13,9420,18015.00
04/05/2018,13,69227,20139.00
04/05/2018,13,12054,20852.00
04/05/2018,13,7961,27205.00
04/05/2018,13,7010,30571.00
04/05/2018,13,7960,30621.00
04/06/2018,13,77815,7465.00
04/09/2018,13,10415,660.00
04/09/2018,13,19,1337.00
04/09/2018,13,10024,1850.00
04/09/2018,13,11384,3253.00
04/09/2018,13,54805,3834.00
04/09/2018,13,56107,4312.00
04/09/2018,13,10,6005.00
04/09/2018,13,16281,8575.00
04/09/2018,13,27107,105000.00
04/10/2018,13,15245,14325.00
04/11/2018,13,13622,1601.00
04/11/2018,13,23,1642.00
04/11/2018,13,13623,1962.00
04/11/2018,13,10772,3311.00
04/11/2018,13,13624,3639.00
04/11/2018,13,33802,9232.00
04/11/2018,13,62430,19648.00
04/11/2018,13,15894,23658.00
13-04-2018,13,14144,1425.00
13-04-2018,13,4200,3087.00
13-04-2018,13,659,3088.00
13-04-2018,13,33659,17324.00
13-04-2018,13,29414,60875.00
16-04-2018,13,32484,6175.00
16-04-2018,13,333,32116.00
18-04-2018,13,34866,2531.00
18-04-2018,13,26684,9755.00
18-04-2018,13,11566,10119.00
18-04-2018,13,26791,13200.00
19-04-2018,13,6756,1260.00
19-04-2018,13,3831,2706.00
19-04-2018,13,37136,3062.00
19-04-2018,13,70631,5354.00
19-04-2018,13,25007,11571.00
19-04-2018,13,46949,12243.00
20-04-2018,13,37276,834.00
20-04-2018,13,27032,3076.00
20-04-2018,13,18854,13400.00
20-04-2018,13,77203,18379.00
20-04-2018,13,77202,19010.00
21-04-2018,13,10674,1262.00
21-04-2018,13,172019,1381.00
21-04-2018,13,8191,1531.00
21-04-2018,13,26813,2581.00
23-04-2018,13,66949,6065.00
23-04-2018,13,187064,9852.00
23-04-2018,13,13251,24020.00
23-04-2018,13,1,44060.00
24-04-2018,13,195399,1900.00
24-04-2018,13,32973,2720.00
24-04-2018,13,10604,5206.00
24-04-2018,13,28958,7149.00
24-04-2018,13,19229,12713.00
24-04-2018,13,61674,38678.00
25-04-2018,13,42713,2531.00
25-04-2018,13,23582,3062.00
25-04-2018,13,42712,4000.00
25-04-2018,13,44747,4016.00
25-04-2018,13,58816,4028.00
26-04-2018,13,55,4804.00
26-04-2018,13,72851,7170.00
26-04-2018,13,23399,17657.00
26-04-2018,13,10,32870.00
27-04-2018,13,99734,589.00
27-04-2018,13,70176,3692.00
27-04-2018,13,45091,3880.00
27-04-2018,13,45093,3992.00
27-04-2018,13,13777,4224.00
27-04-2018,13,45092,6125.00
27-04-2018,13,350,7991.00
27-04-2018,13,45094,9472.00
27-04-2018,13,29434,21758.00
27-04-2018,13,58,23903.00
27-04-2018,13,9875,24175.00
27-04-2018,13,18378,24636.00
27-04-2018,13,18377,25188.00
27-04-2018,13,29435,27278.00
27-04-2018,13,6653,27501.00
27-04-2018,13,11,37282.00
27-04-2018,13,24441,300000.00
30-04-2018,13,8564,6651.00
30-04-2018,13,7,11612.00
04/06/2018,14,10005,57287.00
19-04-2018,14,361329,6544.00
24-04-2018,14,22904,766.00
04/03/2018,15,445212,1018.00
04/03/2018,15,806104,1627.00
04/03/2018,15,179755,6151.00
04/03/2018,15,24104,6660.00
04/03/2018,15,531803,7882.00
04/03/2018,15,773033,9878.00
04/03/2018,15,532864,11076.00
04/04/2018,15,112953,15185.00
04/04/2018,15,362528,46046.00
04/05/2018,15,298756,509.00
04/05/2018,15,877529,11396.00
04/05/2018,15,61155,11652.00
04/05/2018,15,15883,13154.00
04/06/2018,15,372978,1531.00
04/09/2018,15,159691,8000.00
04/09/2018,15,756838,23502.00
04/10/2018,15,7178,35505.00
04/10/2018,15,181502,76978.00
04/11/2018,15,862205,1555.00
04/11/2018,15,529131,10372.00
13-04-2018,15,505337,3293.00
13-04-2018,15,429125,6096.00
13-04-2018,15,4350,12010.00
13-04-2018,15,14328,12010.00
16-04-2018,15,529133,10372.00
16-04-2018,15,12128,28364.00
18-04-2018,15,635651,1634.00
18-04-2018,15,995203,2289.00
18-04-2018,15,56099,3212.00
18-04-2018,15,862123,3272.00
18-04-2018,15,270826,4176.00
18-04-2018,15,877607,19762.00
18-04-2018,15,428562,30940.00
18-04-2018,15,428561,32225.00
18-04-2018,15,83782,44454.00
20-04-2018,15,899758,4069.00
21-04-2018,15,36922,3265.00
21-04-2018,15,865518,9647.00
23-04-2018,15,285651,28794.00
24-04-2018,15,52699,6912.00
25-04-2018,15,712964,64878.00
26-04-2018,15,862204,879.00
26-04-2018,15,24105,2426.00
26-04-2018,15,112955,5393.00
26-04-2018,15,713390,6391.00
26-04-2018,15,712963,12010.00
27-04-2018,15,159692,7150.00
27-04-2018,15,594681,9017.00
30-04-2018,15,939522,5153.00
30-04-2018,15,993552,14068.00
04/03/2018,16,113211,2025.00
04/03/2018,16,31994,4841.00
04/03/2018,16,21958,4910.00
04/03/2018,16,12553,5815.00
04/03/2018,16,43256,5894.00
04/03/2018,16,49813,10793.00
04/03/2018,16,303477,13700.00
04/03/2018,16,49738,28830.00
04/03/2018,16,12552,36717.00
04/03/2018,16,12551,43940.00
04/04/2018,16,31568,2373.00
04/04/2018,16,39702,3002.00
04/04/2018,16,39732,12010.00
04/04/2018,16,17304,41840.00
04/05/2018,16,60153,1977.00
04/05/2018,16,60154,3076.00
04/05/2018,16,4392,3504.00
04/05/2018,16,48725,4327.00
04/05/2018,16,53012,5147.00
04/05/2018,16,60152,12800.00
04/05/2018,16,48724,15958.00
04/05/2018,16,14427,16090.00
04/05/2018,16,14706,21253.00
04/05/2018,16,49739,65562.00
04/06/2018,16,43259,1750.00
04/06/2018,16,60272,3609.00
04/09/2018,16,31419,1565.00
