EXCESS CREDIT BY BANK UPTO - 042018,,,63140801.57
04/09/2018,16,63956,5000.00
04/09/2018,16,61015,5000.00
04/09/2018,16,17785,7110.00
04/09/2018,16,48727,10000.00
04/10/2018,16,14707,11137.00
04/10/2018,16,53726,104486.00
04/12/2018,16,55027,1057.00
13-04-2018,16,271420,657.00
13-04-2018,16,271418,18971.00
13-04-2018,16,56281,20003.00
16-04-2018,16,19979,2292.00
18-04-2018,16,33875,1369.00
18-04-2018,16,27281,8020.00
18-04-2018,16,309693,12010.00
19-04-2018,16,33497,1698.00
19-04-2018,16,36925,26826.00
20-04-2018,16,480259,6514.00
20-04-2018,16,22880,9191.00
20-04-2018,16,480258,27016.00
21-04-2018,16,42410,7896.00
21-04-2018,16,45959,10612.00
21-04-2018,16,23577,24100.00
25-04-2018,16,41848,1440.00
25-04-2018,16,44186,5551.00
26-04-2018,16,52201,1353.00
26-04-2018,16,25527,6140.00
26-04-2018,16,37827,27614.00
30-04-2018,16,16737,46947.00
16-04-2018,17,209390,7500.00
20-04-2018,17,44350,7431.00
24-04-2018,17,249306,81750.00
27-04-2018,17,209484,4516.00
04/03/2018,18,16153,6124.00
04/05/2018,18,5347,4240.00
04/11/2018,18,865960,12235.00
16-04-2018,18,865960,12235.00
04/03/2018,19,754437,26603.00
04/04/2018,19,388142,3724.00
04/04/2018,19,388143,3724.00
04/04/2018,19,747142,11884.00
04/04/2018,19,10068,12250.00
04/04/2018,19,3627,50822.00
04/05/2018,19,38012,4075.00
04/05/2018,19,38011,14000.00
04/05/2018,19,321577,71641.00
04/10/2018,19,1982,8675.00
04/11/2018,19,678622,6866.00
27-04-2018,19,580492,3707.00
04/03/2018,20,2,12337.00
04/03/2018,20,184194,28974.00
04/04/2018,20,572707,1531.00
04/04/2018,20,572708,6570.00
04/04/2018,20,672351,15272.00
04/06/2018,20,831849,12302.00
04/06/2018,20,831836,44520.00
04/09/2018,20,154043,14094.00
04/11/2018,20,308390,7854.00
04/11/2018,20,307055,12659.00
16-04-2018,20,302999,433.00
18-04-2018,20,686183,2690.00
18-04-2018,20,706404,15436.00
18-04-2018,20,706405,19421.00
18-04-2018,20,706406,19536.00
18-04-2018,20,706407,29968.00
20-04-2018,20,975101,12327.00
20-04-2018,20,979427,15248.00
24-04-2018,20,970789,3141.00
24-04-2018,20,970788,6015.00
25-04-2018,20,6,19454.00
26-04-2018,20,307414,18983.00
26-04-2018,20,306208,20743.00
26-04-2018,20,962676,30834.00
30-04-2018,20,301001,10114.00
04/03/2018,22,15255,5461.00
04/12/2018,22,18206,3236.00
04/12/2018,22,13640,15438.00
21-04-2018,22,16681,35757.00
30-04-2018,22,17096,7324.00
04/03/2018,23,406,5302.00
04/11/2018,23,297897,5684.00
13-04-2018,23,456408,10470.00
18-04-2018,23,669439,2240.00
18-04-2018,23,330513,4587.00
23-04-2018,23,162044,654.00
24-04-2018,23,330514,2081.00
27-04-2018,23,674039,4235.00
30-04-2018,23,883033,27550.00
30-04-2018,23,883032,158762.00
04/03/2018,24,475547,1996.00
04/03/2018,24,29903,5775.00
04/03/2018,24,898664,10565.00
04/03/2018,24,71733,11860.00
04/03/2018,24,39770,35500.00
04/03/2018,24,861023,103958.00
04/04/2018,24,652572,2616.00
04/04/2018,24,652570,10702.00
04/04/2018,24,400239,13744.00
04/05/2018,24,407378,7007.00
04/05/2018,24,588865,12135.00
04/05/2018,24,228507,15733.00
04/05/2018,24,924821,25494.00
04/05/2018,24,603602,34556.00
04/05/2018,24,223132,37760.00
04/05/2018,24,175133,40703.00
04/05/2018,24,124191,53625.00
04/05/2018,24,223133,128728.00
04/06/2018,24,366662,2553.00
04/09/2018,24,933055,1991.00
04/09/2018,24,853976,6184.00
04/10/2018,24,792371,5970.00
04/11/2018,24,994620,6436.00
04/11/2018,24,994619,7520.00
04/12/2018,24,912145,8623.00
04/12/2018,24,530312,9050.00
04/12/2018,24,450226,9409.00
04/12/2018,24,72173,10301.00
13-04-2018,24,83247,12905.00
16-04-2018,24,613471,4711.00
16-04-2018,24,383008,5592.00
16-04-2018,24,983986,8891.00
16-04-2018,24,151504,13042.00
16-04-2018,24,365387,25464.00
18-04-2018,24,239878,5238.00
18-04-2018,24,516479,5311.00
18-04-2018,24,876546,6437.00
18-04-2018,24,861024,14148.00
18-04-2018,24,377413,20102.00
18-04-2018,24,483392,37672.00
19-04-2018,24,778953,4666.00
20-04-2018,24,980155,6064.00
23-04-2018,24,501798,2366.00
23-04-2018,24,230014,3452.00
23-04-2018,24,541263,8033.00
23-04-2018,24,573248,18162.00
25-04-2018,24,373707,4560.00
25-04-2018,24,447535,5055.00
25-04-2018,24,716385,16754.00
26-04-2018,24,760083,1531.00
26-04-2018,24,892611,9054.00
26-04-2018,24,158762,11483.00
26-04-2018,24,886206,30970.00
27-04-2018,24,332019,19681.00
27-04-2018,24,49101,28910.00
30-04-2018,24,176780,5342.00
04/03/2018,25,422563,1516.00
04/03/2018,25,771995,103587.00
04/04/2018,25,914635,65820.00
04/05/2018,25,606685,5157.00
04/05/2018,25,118418,9405.00
04/05/2018,25,915849,10939.00
04/05/2018,25,693015,62210.00
04/06/2018,25,422024,1020.00
04/06/2018,25,921307,20000.00
04/11/2018,25,137772,7365.00
13-04-2018,25,421917,18195.00
16-04-2018,25,916659,6820.00
16-04-2018,25,69212,18512.00
18-04-2018,25,693016,9201.00
25-04-2018,25,693018,62905.00
26-04-2018,25,933502,830.00
27-04-2018,25,150079,21752.00
04/03/2018,26,63106,1929.00
04/03/2018,26,29759,8011.00
04/03/2018,26,7152,9554.00
04/03/2018,26,4173,11447.00
04/03/2018,26,14988,16992.00
04/03/2018,26,14991,17174.00
04/03/2018,26,29757,18668.00
04/03/2018,26,14989,19500.00
04/03/2018,26,30085,21429.00
04/03/2018,26,1889,21729.00
04/03/2018,26,29756,25897.00
04/03/2018,26,14987,32913.00
04/03/2018,26,14990,33329.00
04/03/2018,26,4323,44860.00
04/03/2018,26,1911,63514.00
04/04/2018,26,59309,1560.00
04/05/2018,26,47088,4134.00
04/05/2018,26,42197,4233.00
04/05/2018,26,4174,5157.00
04/05/2018,26,15810,5629.00
04/05/2018,26,12071,6113.00
04/05/2018,26,8508,6140.00
04/05/2018,26,4666,30095.00
04/05/2018,26,8507,41000.00
04/06/2018,26,36165,1890.00
04/06/2018,26,14996,31671.00
04/09/2018,26,11873,2006.00
04/11/2018,26,8806,5873.00
04/12/2018,26,46201,358.00
04/12/2018,26,16916,6742.00
04/12/2018,26,10993,7183.00
04/12/2018,26,16915,13944.00
04/12/2018,26,30569,15967.00
04/12/2018,26,30568,24294.00
18-04-2018,26,32003,7406.00
18-04-2018,26,4216,32097.00
19-04-2018,26,1912,22702.00
20-04-2018,26,29869,12551.00
24-04-2018,26,19461,3137.00
24-04-2018,26,43324,3243.00
24-04-2018,26,20281,46435.00
25-04-2018,26,42836,1401.00
25-04-2018,26,29531,26760.00
25-04-2018,26,8836,69104.00
26-04-2018,26,59310,846.00
26-04-2018,26,4190,3062.00
26-04-2018,26,16261,4615.00
26-04-2018,26,43046,4970.00
26-04-2018,26,16266,16342.00
27-04-2018,26,59312,1509.00
30-04-2018,26,6663,3262.00
30-04-2018,26,6135,30996.00
30-04-2018,26,42598,34347.00
04/03/2018,27,233581,1147.00
04/03/2018,27,827785,2043.00
04/03/2018,27,17844,4791.00
04/03/2018,27,152908,17865.00
04/05/2018,27,736778,801.00
04/05/2018,27,178099,4708.00
04/05/2018,27,911466,10242.00
04/09/2018,27,102315,672.00
04/09/2018,27,278160,5384.00
04/09/2018,27,827331,9885.00
04/11/2018,27,83857,27331.00
04/11/2018,27,716216,42375.00
16-04-2018,27,130344,4841.00
16-04-2018,27,805076,5395.00
18-04-2018,27,751596,37562.00
19-04-2018,27,853816,2512.00
23-04-2018,27,71580,47084.00
24-04-2018,27,277329,3641.00
27-04-2018,27,146442,9707.00
30-04-2018,27,953341,15860.00
04/03/2018,28,856902,1672.00
04/03/2018,28,673065,1710.00
04/03/2018,28,6,1814.00
04/03/2018,28,794461,1957.00
04/03/2018,28,139040,2885.00
04/03/2018,28,1,3007.00
04/03/2018,28,7,3404.00
04/03/2018,28,139063,4337.00
04/03/2018,28,710902,4548.00
04/03/2018,28,710901,5275.00
04/03/2018,28,975532,5342.00
04/03/2018,28,2,7365.00
04/03/2018,28,647222,7830.00
04/03/2018,28,4194,10058.00
04/03/2018,28,4193,11610.00
04/04/2018,28,832973,6065.00
04/04/2018,28,23,7973.00
04/04/2018,28,734505,12270.00
04/04/2018,28,447146,13073.00
04/04/2018,28,664186,15301.00
04/05/2018,28,452546,827.00
04/05/2018,28,203106,2145.00
04/05/2018,28,452689,2287.00
04/05/2018,28,294644,3244.00
04/05/2018,28,23917,3752.00
04/05/2018,28,272593,4000.00
04/05/2018,28,58858,5804.00
04/05/2018,28,453356,11173.00
04/05/2018,28,8,13381.00
04/05/2018,28,892505,17482.00
04/05/2018,28,924590,18986.00
04/05/2018,28,4,24986.00
04/05/2018,28,896124,34832.00
04/05/2018,28,856863,52212.00
04/05/2018,28,745392,68535.00
04/06/2018,28,23024,1357.00
04/06/2018,28,753079,4618.00
04/06/2018,28,2,7061.00
04/06/2018,28,754496,10001.00
04/06/2018,28,223613,14000.00
04/06/2018,28,838088,14011.00
04/06/2018,28,754497,14946.00
04/09/2018,28,3,1392.00
04/09/2018,28,2,2512.00
04/09/2018,28,533636,4201.00
04/09/2018,28,1,6076.00
04/09/2018,28,813218,6523.00
04/09/2018,28,42522,7432.00
04/09/2018,28,193116,10103.00
04/10/2018,28,23512,7363.00
04/10/2018,28,21820,63068.00
04/10/2018,28,21820,63068.00
04/11/2018,28,22052,929.00
04/11/2018,28,191084,9161.00
04/12/2018,28,16,1398.00
04/12/2018,28,728386,1947.00
04/12/2018,28,790148,6846.00
04/12/2018,28,896947,8000.00
04/12/2018,28,895778,47844.00
13-04-2018,28,645223,6216.00
13-04-2018,28,657149,48261.00
16-04-2018,28,22,18055.00
18-04-2018,28,445023,919.00
18-04-2018,28,8,3109.00
18-04-2018,28,7,8897.00
18-04-2018,28,745008,9776.00
18-04-2018,28,749812,17741.00
20-04-2018,28,8,3382.00
20-04-2018,28,36,8715.00
20-04-2018,28,446251,9765.00
21-04-2018,28,888601,3242.00
21-04-2018,28,892272,11104.00
23-04-2018,28,726667,1580.00
23-04-2018,28,705841,1656.00
23-04-2018,28,892271,2775.00
23-04-2018,28,838532,3603.00
23-04-2018,28,580295,10985.00
24-04-2018,28,177394,5214.00
24-04-2018,28,788651,5362.00
24-04-2018,28,139056,17414.00
24-04-2018,28,749526,25000.00
25-04-2018,28,587908,9995.00
25-04-2018,28,10,19656.00
25-04-2018,28,858381,24020.00
26-04-2018,28,25830,6124.00
26-04-2018,28,856796,7206.00
26-04-2018,28,750882,10614.00
26-04-2018,28,387980,38285.00
27-04-2018,28,448755,7226.00
27-04-2018,28,656857,10185.00
27-04-2018,28,62,10304.00
30-04-2018,28,36978,8516.00
30-04-2018,28,876531,15377.00
30-04-2018,28,653930,22597.00
30-04-2018,28,643370,44285.00
04/03/2018,29,98686,6124.00
04/03/2018,29,98687,10148.00
04/03/2018,29,236936,10862.00
04/03/2018,29,452833,11800.00
04/04/2018,29,412617,2387.00
04/05/2018,29,452834,16381.00
04/05/2018,29,248854,19771.00
04/06/2018,29,224383,1290.00
04/10/2018,29,67530,18578.00
04/11/2018,29,252011,1191.00
04/11/2018,29,252013,1349.00
19-04-2018,29,783690,9296.00
25-04-2018,29,452837,9388.00
26-04-2018,29,98695,15520.00
18-04-2018,111,609221,450000.00
04/03/2018,229,26415,5278.00
04/03/2018,229,665,11078.00
04/04/2018,229,3637,10172.00
04/04/2018,229,4023,23618.00
04/05/2018,229,12174,2254.00
04/05/2018,229,8013,6839.00
04/05/2018,229,8015,10626.00
04/05/2018,229,8016,10715.00
04/05/2018,229,12854,13770.00
04/05/2018,229,283,19320.00
04/05/2018,229,5333,44299.00
04/05/2018,229,282,48477.00
04/05/2018,229,8017,117235.00
04/06/2018,229,12855,42189.00
04/09/2018,229,15674,3032.00
04/09/2018,229,25424,12629.00
04/09/2018,229,75,13608.00
04/11/2018,229,18,952.00
04/12/2018,229,4751,243.00
04/12/2018,229,43304,243.00
04/12/2018,229,1911,991.00
04/12/2018,229,3660,4246.00
04/12/2018,229,500791,9339.00
13-04-2018,229,193242,9009.00
13-04-2018,229,16030,11467.00
18-04-2018,229,5919,2740.00
18-04-2018,229,5683,6125.00
21-04-2018,229,1934,991.00
21-04-2018,229,5442,4246.00
24-04-2018,229,981592,6140.00
24-04-2018,229,17884,6980.00
24-04-2018,229,2535,9187.00
25-04-2018,229,10866,31339.00
26-04-2018,229,6969,7804.00
26-04-2018,229,6889,34495.00
26-04-2018,229,6745,35525.00
27-04-2018,229,12533,2915.00
30-04-2018,229,86143,99654.00
30-04-2018,229,86142,112460.00
04/03/2018,234,82765,7042.00
04/04/2018,234,940106,3682.00
04/04/2018,234,940107,11481.00
04/05/2018,234,234417,23520.00
04/06/2018,234,790890,31671.00
16-04-2018,234,202611,21958.00
18-04-2018,234,388612,17525.00
20-04-2018,234,728099,6500.00
20-04-2018,234,728100,17032.00
26-04-2018,234,383992,37030.00
04/03/2018,240,44,4118.00
04/03/2018,240,19,5145.00
04/03/2018,240,668581,6481.00
04/03/2018,240,11,6668.00
04/03/2018,240,26,7647.00
04/03/2018,240,12,10370.00
04/03/2018,240,5,10977.00
04/03/2018,240,24,12449.00
04/03/2018,240,4,16138.00
04/03/2018,240,4,28147.00
04/03/2018,240,68,59741.00
04/03/2018,240,139685,69602.00
04/03/2018,240,4,71563.00
04/03/2018,240,844,72996.00
04/04/2018,240,5,2123.00
04/04/2018,240,24,4728.00
04/04/2018,240,161,5000.00
04/04/2018,240,22,9854.00
04/04/2018,240,28,29603.00
04/04/2018,240,80,33621.00
04/05/2018,240,37,1847.00
04/05/2018,240,38,3862.00
04/05/2018,240,39,3862.00
04/05/2018,240,34,4802.00
04/05/2018,240,37,4843.00
04/05/2018,240,40,12525.00
04/05/2018,240,3,15337.00
04/05/2018,240,4,27221.00
04/05/2018,240,36,38171.00
04/05/2018,240,330,50778.00
04/05/2018,240,13,61098.00
04/05/2018,240,10,79294.00
04/06/2018,240,12,6124.00
04/09/2018,240,294,7187.00
04/10/2018,240,80855,15250.00
04/10/2018,240,30,21289.00
04/10/2018,240,331360,22369.00
04/10/2018,240,5,40551.00
04/10/2018,240,78,62428.00
04/12/2018,240,3390,979.00
04/12/2018,240,28,199787.00
13-04-2018,240,27,5547.00
18-04-2018,240,90,4518.00
18-04-2018,240,23584,9608.00
18-04-2018,240,3,11285.00
18-04-2018,240,24,12021.00
18-04-2018,240,2,14449.00
19-04-2018,240,15,466.00
19-04-2018,240,6,4457.00
19-04-2018,240,30,14913.00
20-04-2018,240,1340,34093.00
21-04-2018,240,59,37047.00
23-04-2018,240,2,9466.00
27-04-2018,240,44,2614.00
27-04-2018,240,101,18760.00
27-04-2018,240,133,32864.00
30-04-2018,240,101,25521.00
04/03/2018,259,201874,6984.00
04/03/2018,259,289667,14886.00
04/03/2018,259,216169,16001.00
04/04/2018,259,219266,1814.00
04/04/2018,259,268983,18819.00
04/05/2018,259,268736,3263.00
04/05/2018,259,282150,16075.00
04/09/2018,259,78033,6698.00
04/09/2018,259,126201,33680.00
04/09/2018,259,282179,41744.00
04/09/2018,259,160273,49711.00
04/10/2018,259,2850,20888.00
04/10/2018,259,126202,24216.00
04/11/2018,259,226366,790.00
04/11/2018,259,226365,6606.00
18-04-2018,259,169176,12288.00
18-04-2018,259,223619,13084.00
18-04-2018,259,221138,23578.00
19-04-2018,259,273590,44530.00
20-04-2018,259,217930,15766.00
20-04-2018,259,204280,28657.00
26-04-2018,259,223198,25464.00
27-04-2018,259,291512,2676.00
27-04-2018,259,257662,14803.00
27-04-2018,259,290409,21538.00
27-04-2018,259,290410,21538.00
30-04-2018,259,276192,3119.00
30-04-2018,259,244907,10435.00
04/05/2018,485,2,3002.00
27-04-2018,513,704411,3812.00
27-04-2018,513,286321,4804.00
27-04-2018,513,257406,17192.00
04/06/2018,523,CHOLCC,28650.00
04/06/2018,523,CHOLCC,59427.00
04/06/2018,523,CHOLCC,68025.00
04/06/2018,523,CHOLCC,68337.00
04/06/2018,523,CHOLCC,140409.00
04/06/2018,523,CHOLCC,153845.00
04/06/2018,523,CHOLCC,283025.00
13-04-2018,750,16,23462.00
21-04-2018,5914,211968,12600.00
27-04-2018,9764,104768,27144.00
04/04/2018,10163,101640,10930.00
04/04/2018,10163,107637,45926.00
04/12/2018,13510,449578,1930.00
21-04-2018,15355,295480,74015.00
23-04-2018,16504,202538,43485.00
04/07/2018,32356,219892,29993.00
04/07/2018,79930,799302,65566.00
27-04-2018,352828,23466,28259.00
04/03/2018,H523,CHOCAS,253647.00
04/03/2018,H523,CHOCAS,1572152.00
04/04/2018,H523,CHOCAS,730784.00
04/05/2018,H523,CHOCAS,1066332.00
04/06/2018,H523,CHOCAS,853213.00
04/07/2018,H523,CHOCAS,1025751.00
04/09/2018,H523,CHOCAS,574940.00
04/10/2018,H523,CHOCAS,1805342.00
04/11/2018,H523,CHOCAS,966606.00
04/12/2018,H523,CHOCAS,1497655.00
13-04-2018,H523,CHOCAS,1375711.00
16-04-2018,H523,CHOCAS,1516681.00
17-04-2018,H523,CHOCAS,2205930.00
18-04-2018,H523,CHOCAS,1855895.00
19-04-2018,H523,CHOCAS,2240427.00
20-04-2018,H523,CHOCAS,1241413.00
21-04-2018,H523,CHOCAS,1725059.00
23-04-2018,H523,CHOCAS,795908.00
24-04-2018,H523,CHOCAS,1600919.00
25-04-2018,H523,CHOCAS,2915675.00
26-04-2018,H523,CHOCAS,2187581.00
27-04-2018,H523,CHOCAS,2428226.00
30-04-2018,H523,CHOCAS,3351779.00
04/03/2018,IC CAS,CASH L,1148500.00
04/12/2018,MT CDT,CORR A,6684.00
04/03/2018,,3319,12090.00
04/03/2018,,290647,33339.00
04/04/2018,,295469,1692.00
04/04/2018,,100733,2144.00
04/04/2018,,38162,12253.00
04/04/2018,,178554,47104.00
04/05/2018,,2965,6043.00
04/05/2018,,18939,11068.00
04/05/2018,,214695,43209.00
04/07/2018,,30244,14251.00
04/10/2018,,226041,35537.00
04/12/2018,,Num,994.00
04/12/2018,,291202,3003.00
13-04-2018,,51928,35531.00
16-04-2018,,K KUMAR,33016.00
17-04-2018,,KUMAR,4552.00
19-04-2018,,1361,75487.00
21-04-2018,,153615,2279.00
21-04-2018,,153506,2279.00
21-04-2018,,38163,12253.00
21-04-2018,,310935,28508.00
23-04-2018,,22994,26845.00
23-04-2018,,148769,38285.00
24-04-2018,,135728,2196.00
24-04-2018,,295481,3417.00
27-04-2018,,16910,3223.00
27-04-2018,,54878,14366.00
27-04-2018,,185490,15673.00
